hx,rxy_hx,h45,rxy_h45,hy,rxy_hy
-9000,0.778622211,-9000,0.565205353,-9000,0.75886212
-7000,0.767848932,-7000,0.555398346,-7000,0.748285174
-5000,0.739299745,-5000,0.529611822,-5000,0.72221848
-4916.667,0.736390423,-4916.667,0.526545058,-4916.667,0.719509654
-4833.333,0.733468119,-4833.333,0.524097282,-4833.333,0.716964118
-4750,0.73089951,-4750,0.522006005,-4750,0.714697206
-4666.667,0.728638656,-4666.667,0.519581803,-4666.667,0.711941702
-4583.333,0.726375389,-4583.333,0.517339849,-4583.333,0.709165771
-4500,0.722035025,-4500,0.513250117,-4500,0.706564519
-4416.667,0.718911215,-4416.667,0.509743739,-4416.667,0.703768552
-4333.333,0.71654073,-4333.333,0.507110665,-4333.333,0.702175612
-4250,0.711868867,-4250,0.504435331,-4250,0.699108641
-4166.667,0.709825483,-4166.667,0.501837309,-4166.667,0.695502738
-4083.333,0.704951383,-4083.333,0.49832968,-4083.333,0.691804082
-4000,0.700310373,-4000,0.493813346,-4000,0.687526299
-3916.667,0.695063702,-3916.667,0.48945464,-3916.667,0.683009943
-3833.333,0.690353077,-3833.333,0.484654,-3833.333,0.678896696
-3750,0.683806173,-3750,0.478726934,-3750,0.672551624
-3666.667,0.677130943,-3666.667,0.472369306,-3666.667,0.666479977
-3583.333,0.670204102,-3583.333,0.46561237,-3583.333,0.659730906
-3500,0.663132235,-3500,0.458860516,-3500,0.652536942
-3416.667,0.654935656,-3416.667,0.449424944,-3416.667,0.645337906
-3333.333,0.645036506,-3333.333,0.439533903,-3333.333,0.63625374
-3250,0.635906073,-3250,0.429938876,-3250,0.626416837
-3166.667,0.624663106,-3166.667,0.417804263,-3166.667,0.61562698
-3083.333,0.610848773,-3083.333,0.403963889,-3083.333,0.603092251
-3000,0.596158481,-3000,0.389726731,-3000,0.589231737
-2916.667,0.578720951,-2916.667,0.371886133,-2916.667,0.573347107
-2833.333,0.558166775,-2833.333,0.352662524,-2833.333,0.554110935
-2750,0.53636036,-2750,0.328348514,-2750,0.53187953
-2666.667,0.509345652,-2666.667,0.301123316,-2666.667,0.505835333
-2583.333,0.478598113,-2583.333,0.270106529,-2583.333,0.475588472
-2500,0.441861644,-2500,0.232741749,-2500,0.438732586
-2416.667,0.398076009,-2416.667,0.187940774,-2416.667,0.396796667
-2333.333,0.344403992,-2333.333,0.134421048,-2333.333,0.344939958
-2250,0.282682546,-2250,0.072657136,-2250,0.28659651
-2166.667,0.207887956,-2166.667,-0.002209785,-2166.667,0.214900231
-2083.333,0.120814237,-2083.333,-0.088827808,-2083.333,0.131106267
-2000,0.017277182,-2000,-0.190236233,-2000,0.031328745
-1916.667,-0.097056439,-1916.667,-0.302830441,-1916.667,-0.079796073
-1833.333,-0.230641589,-1833.333,-0.430694959,-1833.333,-0.207035524
-1750,-0.37289383,-1750,-0.568483195,-1750,-0.34163166
-1666.667,-0.527538671,-1666.667,-0.716597202,-1666.667,-0.489322665
-1583.333,-0.688194357,-1583.333,-0.865495406,-1583.333,-0.644469138
-1500,-0.854302035,-1500,-1.0087,-1500,-0.811084657
-1416.667,-1.00905,-1416.667,-1.131799,-1416.667,-0.976095487
-1333.333,-1.135451,-1333.333,-1.22954,-1333.333,-1.12542
-1250,-1.23278,-1250,-1.308439,-1250,-1.23887
-1166.667,-1.310285,-1166.667,-1.375699,-1166.667,-1.320253
-1083.333,-1.380824,-1083.333,-1.438516,-1083.333,-1.388555
-1000,-1.44213,-1000,-1.493358,-1000,-1.451046
-916.666667,-1.500263,-916.666667,-1.545281,-916.666667,-1.50832
-833.333333,-1.552894,-833.333333,-1.590615,-833.333333,-1.559298
-750,-1.60057,-750,-1.633372,-750,-1.606239
-666.666667,-1.642037,-666.666667,-1.670043,-666.666667,-1.647036
-583.333333,-1.679571,-583.333333,-1.701252,-583.333333,-1.684278
-500,-1.712251,-500,-1.728649,-500,-1.715668
-416.666667,-1.740296,-416.666667,-1.75275,-416.666667,-1.742773
-333.333333,-1.76331,-333.333333,-1.772367,-333.333333,-1.764293
-250,-1.780695,-250,-1.788204,-250,-1.781395
-166.666667,-1.794795,-166.666667,-1.800401,-166.666667,-1.796565
-83.333333,-1.804249,-83.333333,-1.808861,-83.333333,-1.806879
-2.8421709E-14,-1.808633,-2.8421709E-14,-1.811732,-2.8421709E-14,-1.811055
83.333333,-1.809125,83.333333,-1.81183,83.333333,-1.811221
166.666667,-1.804674,166.666667,-1.80781,166.666667,-1.805523
250,-1.795702,250,-1.799657,250,-1.795762
333.333333,-1.781083,333.333333,-1.787899,333.333333,-1.781477
416.666667,-1.762456,416.666667,-1.770067,416.666667,-1.762881
500,-1.737982,500,-1.747197,500,-1.738121
583.333333,-1.708781,583.333333,-1.72327,583.333333,-1.709805
666.666667,-1.673324,666.666667,-1.691652,666.666667,-1.675022
750,3.441648,750,3.414617,750,3.432915
833.333333,3.398886,833.333333,3.365591,833.333333,3.390435
916.666667,3.351552,916.666667,3.313342,916.666667,3.342974
1000,3.299223,1000,3.254048,1000,3.289315
1083.333,3.24055,1083.333,3.191656,1083.333,3.230928
1166.667,3.175563,1166.667,3.120103,1166.667,3.165429
1250,3.106709,1250,3.0453,1250,3.095522
1333.333,3.027046,1333.333,2.960891,1333.333,3.008849
1416.667,2.929522,1416.667,2.866986,1416.667,2.89238
1500,2.80046,1500,2.748083,1500,2.737975
1583.333,2.640363,1583.333,2.601242,1583.333,2.565424
1666.667,2.475843,1666.667,2.438833,1666.667,2.398788
1750,2.310687,1750,2.264455,1750,2.23762
1833.333,2.15643,1833.333,2.100129,1833.333,2.091277
1916.667,2.009922,1916.667,1.942463,1916.667,1.951363
2000,1.880943,2000,1.800851,2000,1.826518
2083.333,1.763419,2083.333,1.673065,2083.333,1.713371
2166.667,1.661573,2166.667,1.562211,2166.667,1.615348
2250,1.572855,2250,1.465467,2250,1.530671
2333.333,1.498565,2333.333,1.383694,2333.333,1.459296
2416.667,1.436088,2416.667,1.315757,2416.667,1.398888
2500,1.383241,2500,1.258398,2500,1.34952
2583.333,1.338881,2583.333,1.208715,2583.333,1.306791
2666.667,1.302222,2666.667,1.167652,2666.667,1.270557
2750,1.270954,2750,1.133841,2750,1.241127
2833.333,1.244597,2833.333,1.104037,2833.333,1.215957
2916.667,1.221786,2916.667,1.077076,2916.667,1.194018
3000,1.202027,3000,1.05593,3000,1.175264
3083.333,1.185477,3083.333,1.037451,3083.333,1.15953
3166.667,1.170667,3166.667,1.019832,3166.667,1.145413
3250,1.157657,3250,1.005421,3250,1.133181
3333.333,1.146055,3333.333,0.991036223,3333.333,1.122235
3416.667,1.135882,3416.667,0.98023226,3416.667,1.112516
3500,1.127018,3500,0.970276604,3500,1.103367
3583.333,1.118844,3583.333,0.960070695,3583.333,1.095447
3666.667,1.111264,3666.667,0.949295192,3666.667,1.090218
3750,1.104786,3750,0.942079256,3750,1.084137
3833.333,1.098125,3833.333,0.934952033,3833.333,1.07757
3916.667,1.093077,3916.667,0.928209141,3916.667,1.072262
4000,1.087575,4000,0.922518389,4000,1.067679
4083.333,1.08252,4083.333,0.916242286,4083.333,1.064028
4166.667,1.077766,4166.667,0.911445606,4166.667,1.060067
4250,1.073506,4250,0.905462291,4250,1.055821
4333.333,1.068667,4333.333,0.903223858,4333.333,1.052292
4416.667,1.066474,4416.667,0.899358872,4416.667,1.049072
4500,1.062715,4500,0.895991879,4500,1.045871
4583.333,1.060185,4583.333,0.892022632,4583.333,1.044007
4666.667,1.056307,4666.667,0.889129612,4666.667,1.041174
4750,1.053525,4750,0.888187368,4750,1.038769
4833.333,1.049998,4833.333,0.885119604,4833.333,1.036975
4916.667,1.047624,4916.667,0.881166333,4916.667,1.034263
5000,1.045269,5000,0.879054769,5000,1.03219
7000,1.017859,7000,0.841096242,7000,1.003528
9000,1.007704,9000,0.826564704,9000,0.992888921
7000,1.018895,7000,0.841979502,7000,1.002725
5000,1.047099,5000,0.87721668,5000,1.02915
4916.667,1.050181,4916.667,0.880075226,4916.667,1.032015
4833.333,1.051422,4833.333,0.883895927,4833.333,1.03398
4750,1.053479,4750,0.885719694,4750,1.036514
4666.667,1.055737,4666.667,0.89008135,4666.667,1.038856
4583.333,1.057977,4583.333,0.893395403,4583.333,1.041448
4500,1.061259,4500,0.896756125,4500,1.045051
4416.667,1.062988,4416.667,0.900649115,4416.667,1.04813
4333.333,1.066405,4333.333,0.90432053,4333.333,1.051568
4250,1.070898,4250,0.908066911,4250,1.053586
4166.667,1.074401,4166.667,0.91135405,4166.667,1.056948
4083.333,1.07811,4083.333,0.916384048,4083.333,1.061688
4000,1.08308,4000,0.922609759,4000,1.066529
3916.667,1.086966,3916.667,0.928574425,3916.667,1.07188
3833.333,1.093373,3833.333,0.933887802,3833.333,1.077002
3750,1.099464,3750,0.940294082,3750,1.082317
3666.667,1.105219,3666.667,0.947830069,3666.667,1.088608
3583.333,1.112663,3583.333,0.955695266,3583.333,1.094814
3500,1.120367,3500,0.965599418,3500,1.101386
3416.667,1.128745,3416.667,0.97488319,3416.667,1.109672
3333.333,1.138326,3333.333,0.986275588,3333.333,1.118808
3250,1.148133,3250,0.998964301,3250,1.129145
3166.667,1.159935,3166.667,1.011764,3166.667,1.140429
3083.333,1.174126,3083.333,1.027001,3083.333,1.153378
3000,1.189587,3000,1.04402,3000,1.168002
2916.667,1.208246,2916.667,1.063301,2916.667,1.185049
2833.333,1.227682,2833.333,1.086456,2833.333,1.20466
2750,1.251349,2750,1.112828,2750,1.226788
2666.667,1.278128,2666.667,1.144188,2666.667,1.25362
2583.333,1.310981,2583.333,1.180014,2583.333,1.284815
2500,1.350389,2500,1.224119,2500,1.322654
2416.667,1.39709,2416.667,1.274528,2416.667,1.366945
2333.333,1.452286,2333.333,1.335923,2333.333,1.419498
2250,1.518635,2250,1.4079,2250,1.481394
2166.667,1.597211,2166.667,1.493867,2166.667,1.557605
2083.333,1.687878,2083.333,1.593473,2083.333,1.645749
2000,1.794668,2000,1.710404,2000,1.749407
1916.667,1.914597,1916.667,1.84004,1916.667,1.86418
1833.333,2.052236,1833.333,1.990272,1833.333,1.994542
1750,2.197755,1750,2.14797,1750,2.134099
1666.667,2.35664,1666.667,2.317393,1666.667,2.287537
1583.333,2.519512,1583.333,2.486396,1583.333,2.447172
1500,2.686713,1500,2.647798,1500,2.619554
1416.667,2.836745,1416.667,2.784078,1416.667,2.786334
1333.333,2.955116,1333.333,2.892391,1333.333,2.931514
1250,3.046669,1250,2.983969,1250,3.035934
1166.667,3.120798,1166.667,3.065756,1166.667,3.114854
1083.333,3.19008,1083.333,3.140668,1083.333,3.185585
1000,3.251891,1000,3.209184,1000,3.247613
916.666667,3.309303,916.666667,3.272003,916.666667,3.305394
833.333333,3.358891,833.333333,3.327219,833.333333,3.356422
750,3.40543,750,3.379375,750,3.403306
666.666667,3.44625,666.666667,3.423943,666.666667,3.444876
583.333333,3.483658,583.333333,3.465027,583.333333,3.481709
500,3.515185,500,3.500598,500,3.513033
416.666667,3.542396,416.666667,3.530406,416.666667,3.540722
333.333333,3.564542,333.333333,3.555973,333.333333,3.563605
250,3.581101,250,3.575264,250,3.581223
166.666667,3.59421,166.666667,3.589159,166.666667,3.592138
83.333333,3.601766,83.333333,3.598966,83.333333,3.599613
-2.8421709E-14,3.604904,-2.8421709E-14,3.601904,-2.8421709E-14,3.602552
-83.333333,3.603339,-83.333333,3.600554,-83.333333,3.602295
-166.666667,3.59682,-166.666667,3.593584,-166.666667,3.595775
-250,3.58611,-250,3.580804,-250,3.585169
-333.333333,3.569274,-333.333333,3.562565,-333.333333,3.568101
-416.666667,3.548384,-416.666667,3.539287,-416.666667,3.54747
-500,3.52107,-500,3.509823,-500,3.519611
-583.333333,3.489478,-583.333333,3.475555,-583.333333,3.488848
-666.666667,3.451292,-666.666667,3.433875,-666.666667,3.451984
-750,-1.637245,-750,-1.657787,-750,-1.633524
-833.333333,-1.593827,-833.333333,-1.619736,-833.333333,-1.589863
-916.666667,-1.545095,-916.666667,-1.577491,-916.666667,-1.542376
-1000,-1.490422,-1000,-1.530226,-1000,-1.489137
-1083.333,-1.431596,-1083.333,-1.478944,-1083.333,-1.431326
-1166.667,-1.366831,-1166.667,-1.421593,-1166.667,-1.366655
-1250,-1.295624,-1250,-1.358376,-1250,-1.295531
-1333.333,-1.212879,-1333.333,-1.287997,-1333.333,-1.205407
-1416.667,-1.107355,-1416.667,-1.205933,-1416.667,-1.080004
-1500,-0.969194648,-1500,-1.100522,-1500,-0.925135724
-1583.333,-0.806313843,-1583.333,-0.96880683,-1583.333,-0.756036945
-1666.667,-0.640267585,-1666.667,-0.821042597,-1666.667,-0.593720812
-1750,-0.479043465,-1750,-0.669486382,-1750,-0.440491269
-1833.333,-0.329533502,-1833.333,-0.525663693,-1833.333,-0.299211262
-1916.667,-0.189637846,-1916.667,-0.388218839,-1916.667,-0.165331007
-2000,-0.064582766,-2000,-0.265857746,-2000,-0.045288078
-2083.333,0.048875052,-2083.333,-0.154242473,-2083.333,0.063776336
-2166.667,0.145874012,-2166.667,-0.059551494,-2166.667,0.158122053
-2250,0.229182728,-2250,0.023401104,-2250,0.23992015
-2333.333,0.297435447,-2333.333,0.092580163,-2333.333,0.30825148
-2416.667,0.357496535,-2416.667,0.150568259,-2416.667,0.365716274
-2500,0.406851443,-2500,0.199875258,-2500,0.413496291
-2583.333,0.447809695,-2583.333,0.243143792,-2583.333,0.453542766
-2666.667,0.48254122,-2666.667,0.277463044,-2666.667,0.487679714
-2750,0.512366175,-2750,0.307499807,-2750,0.515196151
-2833.333,0.53713543,-2833.333,0.333857693,-2833.333,0.540209761
-2916.667,0.559419682,-2916.667,0.356582254,-2916.667,0.561409163
-3000,0.577805824,-3000,0.375721327,-3000,0.579084743
-3083.333,0.593970968,-3083.333,0.391808705,-3083.333,0.59481487
-3166.667,0.607053282,-3166.667,0.407235474,-3166.667,0.607689013
-3250,0.619694009,-3250,0.420401205,-3250,0.619151763
-3333.333,0.62930154,-3333.333,0.431489654,-3333.333,0.630724746
-3416.667,0.638997185,-3416.667,0.440648954,-3416.667,0.639225028
-3500,0.647183126,-3500,0.448305573,-3500,0.647121756
-3583.333,0.655000526,-3583.333,0.457126223,-3583.333,0.654490112
-3666.667,0.661978263,-3666.667,0.465091786,-3666.667,0.661694008
-3750,0.667773948,-3750,0.471598305,-3750,0.667442434
-3833.333,0.673448213,-3833.333,0.477577693,-3833.333,0.673047634
-3916.667,0.678006576,-3916.667,0.48323159,-3916.667,0.678151534
-4000,0.684034004,-4000,0.488427334,-4000,0.68229971
-4083.333,0.687969229,-4083.333,0.493076059,-4083.333,0.687113647
-4166.667,0.692412725,-4166.667,0.497852752,-4166.667,0.690806175
-4250,0.696145325,-4250,0.50056304,-4250,0.695227249
-4333.333,0.699766759,-4333.333,0.504339888,-4333.333,0.698951119
-4416.667,0.702964352,-4416.667,0.508725158,-4416.667,0.702520889
-4500,0.705761388,-4500,0.511665814,-4500,0.704644803
-4583.333,0.708497127,-4583.333,0.514590139,-4583.333,0.707690496
-4666.667,0.71158312,-4666.667,0.517610754,-4666.667,0.710506223
-4750,0.714698252,-4750,0.519761735,-4750,0.712926943
-4833.333,0.717306002,-4833.333,0.521812799,-4833.333,0.714528424
-4916.667,0.718747696,-4916.667,0.523727046,-4916.667,0.717440785
-5000,0.721036951,-5000,0.525792983,-5000,0.718824767
-7000,0.749085796,-7000,0.553336929,-7000,0.746925841
-9000,0.760514465,-9000,0.561624369,-9000,0.755356434
