2pf_1.0_GHz	2pf_1.0_GHz	2pf_2.0_GHz	2pf_2.0_GHz	2pf_3.0_GHz	2pf_3.0_GHz	2pf_4.0_GHz	2pf_4.0_GHz	2pf_5.0_GHz	2pf_5.0_GHz	2pf_6.0_GHz	2pf_6.0_GHz	2pf_7.0_GHz	2pf_7.0_GHz	2pf_8.0_GHz	2pf_8.0_GHz	2pf_9.0_GHz	2pf_9.0_GHz	2pf_10.0_GHz	2pf_10.0_GHz	2pf_11.0_GHz	2pf_11.0_GHz	2pf_12.0_GHz	2pf_12.0_GHz	2pf_13.0_GHz	2pf_13.0_GHz	2pf_14.0_GHz	2pf_14.0_GHz	2pf_15.0_GHz	2pf_15.0_GHz	2pf_16.0_GHz	2pf_16.0_GHz	2pf_17.0_GHz	2pf_17.0_GHz

62.500000E+0	6.803166E-6	69.300000E+0	2.706813E-6	69.600000E+0	-1.271820E-6	71.000000E+0	-1.528557E-6	71.500000E+0	-2.445417E-6	70.600000E+0	-2.237172E-6	72.200000E+0	-1.227116E-6	71.000000E+0	-1.850300E-6	73.800000E+0	-1.113618E-6	71.500000E+0	26.511797E-9	73.500000E+0	910.775800E-9	71.000000E+0	2.142055E-9	74.800000E+0	-347.913288E-9	71.600000E+0	-73.730127E-9	74.300000E+0	419.004347E-9	74.000000E+0	106.109328E-9	74.800000E+0	253.786927E-9
111.000000E+0	15.739090E-6	120.400000E+0	3.928349E-6	112.400000E+0	-2.322299E-6	118.300000E+0	-2.380849E-6	118.000000E+0	-4.125603E-6	114.100000E+0	-3.983976E-6	120.700000E+0	-2.087729E-6	124.000000E+0	-2.779640E-6	122.800000E+0	-1.863833E-6	117.300000E+0	-161.243820E-9	120.200000E+0	1.371597E-6	113.700000E+0	117.254213E-9	127.000000E+0	-645.286067E-9	122.700000E+0	20.209803E-9	120.200000E+0	578.044600E-9	115.800000E+0	313.640267E-9	120.500000E+0	331.397333E-9
163.400000E+0	15.216390E-6	166.100000E+0	4.279643E-6	171.200000E+0	-2.050289E-6	171.300000E+0	-2.165835E-6	170.700000E+0	-3.993789E-6	170.400000E+0	-4.335399E-6	172.000000E+0	-1.521291E-6	170.100000E+0	-2.904935E-6	168.400000E+0	-1.873707E-6	167.700000E+0	-298.149133E-9	167.300000E+0	1.416177E-6	171.200000E+0	9.841029E-9	166.100000E+0	-622.499600E-9	172.900000E+0	77.672733E-9	171.300000E+0	592.759333E-9	173.600000E+0	414.719733E-9	167.400000E+0	181.050067E-9
209.400000E+0	16.670780E-6	220.400000E+0	4.033648E-6	217.500000E+0	-475.970627E-9	217.700000E+0	-2.459327E-6	223.200000E+0	-4.330431E-6	217.400000E+0	-4.489252E-6	218.100000E+0	-1.234195E-6	216.900000E+0	-2.867432E-6	220.000000E+0	-2.110329E-6	214.600000E+0	-336.395400E-9	222.000000E+0	1.570838E-6	222.800000E+0	47.715013E-9	217.000000E+0	-681.110733E-9	219.700000E+0	56.811005E-9	224.100000E+0	648.173133E-9	224.900000E+0	354.463133E-9	220.900000E+0	345.584667E-9
262.200000E+0	16.095980E-6	267.600000E+0	4.246613E-6	270.600000E+0	403.699333E-9	265.100000E+0	-2.391713E-6	270.500000E+0	-4.458644E-6	264.200000E+0	-5.047176E-6	265.500000E+0	-1.556123E-6	274.400000E+0	-2.816521E-6	267.000000E+0	-2.009871E-6	267.400000E+0	-271.451267E-9	268.600000E+0	1.711902E-6	270.000000E+0	128.554293E-9	266.200000E+0	-683.159667E-9	267.300000E+0	76.244787E-9	266.800000E+0	667.078933E-9	271.600000E+0	297.280000E-9	275.000000E+0	365.545933E-9
318.500000E+0	14.555140E-6	323.700000E+0	4.468887E-6	316.400000E+0	502.358467E-9	317.000000E+0	-2.095801E-6	322.300000E+0	-4.331735E-6	315.900000E+0	-5.223259E-6	322.100000E+0	-1.758903E-6	315.000000E+0	-2.577790E-6	318.500000E+0	-1.965353E-6	317.000000E+0	-194.150533E-9	319.300000E+0	1.682100E-6	322.400000E+0	83.943647E-9	325.800000E+0	-589.406600E-9	317.600000E+0	44.207065E-9	324.000000E+0	670.773267E-9	323.700000E+0	198.962533E-9	320.400000E+0	271.171800E-9
360.900000E+0	14.564450E-6	367.200000E+0	4.574687E-6	375.900000E+0	585.122667E-9	368.600000E+0	-1.960263E-6	371.300000E+0	-4.209793E-6	374.000000E+0	-5.815084E-6	374.100000E+0	-1.827635E-6	373.400000E+0	-2.547493E-6	376.000000E+0	-1.996708E-6	376.000000E+0	-318.017333E-9	366.300000E+0	1.738227E-6	369.200000E+0	-25.114790E-9	367.500000E+0	-517.073667E-9	370.200000E+0	23.935111E-9	371.100000E+0	636.221067E-9	371.500000E+0	370.233667E-9	373.900000E+0	282.937667E-9
410.200000E+0	15.599040E-6	420.500000E+0	4.644971E-6	416.600000E+0	505.091000E-9	426.600000E+0	-2.130011E-6	421.400000E+0	-4.579779E-6	425.600000E+0	-6.098702E-6	420.700000E+0	-2.154101E-6	420.800000E+0	-2.551653E-6	422.700000E+0	-2.254687E-6	423.000000E+0	-561.715267E-9	419.000000E+0	1.720905E-6	425.800000E+0	-58.766833E-9	417.900000E+0	-529.895267E-9	416.900000E+0	109.865493E-9	423.900000E+0	578.323933E-9	419.800000E+0	344.839533E-9	416.500000E+0	381.564600E-9
472.900000E+0	16.607820E-6	479.100000E+0	4.930326E-6	476.200000E+0	555.382200E-9	474.800000E+0	-2.127217E-6	471.500000E+0	-4.879415E-6	473.400000E+0	-6.122047E-6	468.900000E+0	-2.230533E-6	468.000000E+0	-2.308329E-6	475.000000E+0	-2.363650E-6	479.000000E+0	-751.829333E-9	478.800000E+0	1.698926E-6	476.700000E+0	63.019804E-9	470.200000E+0	-566.123600E-9	471.200000E+0	168.197733E-9	472.300000E+0	576.399333E-9	479.300000E+0	243.604333E-9	470.800000E+0	230.131000E-9
515.600000E+0	17.497430E-6	522.400000E+0	4.349181E-6	526.000000E+0	336.023000E-9	521.700000E+0	-2.131564E-6	518.800000E+0	-5.033269E-6	520.100000E+0	-6.049529E-6	527.800000E+0	-2.435361E-6	527.600000E+0	-2.398853E-6	522.500000E+0	-2.245682E-6	527.400000E+0	-669.252000E-9	521.300000E+0	1.600639E-6	524.600000E+0	130.106433E-9	522.300000E+0	-613.248400E-9	523.200000E+0	72.084773E-9	526.300000E+0	551.688067E-9	522.500000E+0	221.531667E-9	525.000000E+0	354.214733E-9
570.500000E+0	17.267200E-6	582.500000E+0	3.953675E-6	570.100000E+0	547.744933E-9	577.100000E+0	-1.897363E-6	582.500000E+0	-5.364011E-6	580.800000E+0	-5.753243E-6	581.000000E+0	-2.549788E-6	575.400000E+0	-2.500989E-6	572.000000E+0	-2.267412E-6	580.500000E+0	-721.468133E-9	576.200000E+0	1.606850E-6	572.900000E+0	48.149620E-9	576.200000E+0	-659.659467E-9	572.200000E+0	23.748853E-9	581.300000E+0	541.350467E-9	582.000000E+0	308.145533E-9	580.400000E+0	217.340600E-9
624.700000E+0	15.780450E-6	625.900000E+0	4.467148E-6	623.800000E+0	384.575867E-9	625.500000E+0	-2.056500E-6	632.400000E+0	-5.487568E-6	633.700000E+0	-5.980984E-6	629.100000E+0	-2.437101E-6	624.400000E+0	-2.608711E-6	636.600000E+0	-2.387119E-6	628.600000E+0	-579.037933E-9	631.900000E+0	1.705072E-6	624.800000E+0	83.943647E-9	625.100000E+0	-648.328267E-9	632.100000E+0	-4.377234E-9	629.400000E+0	582.359733E-9	625.100000E+0	285.265867E-9	628.400000E+0	203.929533E-9
671.300000E+0	16.113090E-6	681.600000E+0	4.550594E-6	684.600000E+0	396.496733E-9	685.100000E+0	-1.923129E-6	680.400000E+0	-5.656573E-6	682.000000E+0	-6.457198E-6	677.200000E+0	-2.261142E-6	684.200000E+0	-2.697249E-6	684.400000E+0	-2.343843E-6	682.100000E+0	-533.216600E-9	686.800000E+0	1.819439E-6	683.500000E+0	21.079035E-9	678.600000E+0	-620.481733E-9	686.800000E+0	33.248427E-9	689.200000E+0	437.599533E-9	685.400000E+0	339.903467E-9	678.800000E+0	279.988333E-9
725.200000E+0	16.288190E-6	736.600000E+0	4.648075E-6	727.600000E+0	652.860733E-9	728.400000E+0	-1.936293E-6	738.600000E+0	-6.276087E-6	730.200000E+0	-6.441925E-6	737.900000E+0	-2.427103E-6	737.500000E+0	-2.521353E-6	732.600000E+0	-2.470689E-6	735.300000E+0	-498.571600E-9	729.600000E+0	1.991555E-6	731.500000E+0	-40.202307E-9	730.600000E+0	-592.976667E-9	740.000000E+0	-6.426163E-9	731.900000E+0	413.757333E-9	733.300000E+0	249.595933E-9	733.100000E+0	217.620333E-9
783.200000E+0	15.384440E-6	789.300000E+0	4.503037E-6	785.800000E+0	575.436267E-9	787.200000E+0	-2.125479E-6	781.300000E+0	-6.694439E-6	788.600000E+0	-6.455462E-6	783.200000E+0	-2.443930E-6	783.400000E+0	-2.567671E-6	790.500000E+0	-2.423626E-6	781.500000E+0	-536.010867E-9	782.900000E+0	1.951509E-6	783.800000E+0	-42.468520E-9	789.500000E+0	-654.971800E-9	790.500000E+0	-28.312353E-9	786.000000E+0	535.886733E-9	786.200000E+0	238.264667E-9	791.200000E+0	245.560133E-9
825.100000E+0	15.670200E-6	837.300000E+0	4.594802E-6	833.300000E+0	1.056933E-6	830.100000E+0	-2.091208E-6	836.500000E+0	-7.295887E-6	836.300000E+0	-6.517424E-6	835.900000E+0	-2.392581E-6	837.000000E+0	-2.947837E-6	838.100000E+0	-2.343533E-6	833.700000E+0	-485.842600E-9	831.800000E+0	1.817949E-6	835.600000E+0	-7.916280E-9	841.800000E+0	-704.642400E-9	834.200000E+0	-65.596527E-9	833.400000E+0	500.806933E-9	841.100000E+0	298.583800E-9	834.600000E+0	239.754667E-9
884.400000E+0	15.560270E-6	884.800000E+0	4.891833E-6	888.800000E+0	377.001481E-9	889.700000E+0	-2.156337E-6	892.000000E+0	-8.049601E-6	889.400000E+0	-6.502647E-6	884.500000E+0	-2.427288E-6	884.500000E+0	-2.828193E-6	892.100000E+0	-2.419777E-6	894.100000E+0	-387.183533E-9	892.800000E+0	1.874577E-6	888.800000E+0	-28.312359E-9	889.900000E+0	-723.486133E-9	893.000000E+0	-61.374473E-9	893.600000E+0	487.302600E-9	884.700000E+0	268.564200E-9	894.700000E+0	211.845733E-9
939.200000E+0	16.551580E-6	939.900000E+0	4.928092E-6	936.700000E+0	-213.398420E-9	937.200000E+0	-2.129141E-6	934.900000E+0	-9.228347E-6	937.100000E+0	-6.576408E-6	943.600000E+0	-2.576489E-6	933.800000E+0	-2.759587E-6	944.400000E+0	-2.455416E-6	942.300000E+0	-354.339000E-9	936.500000E+0	1.810747E-6	947.100000E+0	80.590893E-9	941.700000E+0	-680.396933E-9	945.600000E+0	-45.541959E-9	941.100000E+0	559.914667E-9	938.700000E+0	337.947933E-9	949.000000E+0	217.992733E-9
981.400000E+0	16.877540E-6	988.300000E+0	5.068909E-6	996.700000E+0	-113.497687E-9	997.800000E+0	-1.731647E-6	999.000000E+0	-10.625387E-6	986.300000E+0	-6.512085E-6	992.300000E+0	-2.908349E-6	997.800000E+0	-2.520484E-6	992.700000E+0	-2.594059E-6	989.900000E+0	-495.342200E-9	996.100000E+0	1.809257E-6	990.600000E+0	6.550337E-9	995.900000E+0	-461.038000E-9	994.000000E+0	-108.530693E-9	994.600000E+0	564.757733E-9	988.900000E+0	288.711667E-9	998.100000E+0	174.375600E-9
1.035600E+3	17.249700E-6	1.044000E+3	4.963605E-6	1.039900E+3	35.638833E-9	1.047400E+3	-1.876248E-6	1.042500E+3	-11.993320E-6	1.051300E+3	-7.051507E-6	1.041000E+3	-2.981303E-6	1.047400E+3	-2.643915E-6	1.041200E+3	-2.506205E-6	1.043900E+3	-576.306000E-9	1.052700E+3	2.007695E-6	1.046100E+3	25.984018E-9	1.044200E+3	-459.858067E-9	1.042900E+3	-176.859200E-9	1.043300E+3	609.492267E-9	1.048400E+3	150.099067E-9	1.053500E+3	168.818733E-9
1.090800E+3	16.394740E-6	1.094600E+3	5.039975E-6	1.100300E+3	87.669020E-9	1.095500E+3	-1.707309E-6	1.098700E+3	-12.564340E-6	1.103200E+3	-6.880515E-6	1.092800E+3	-2.634415E-6	1.095400E+3	-2.687874E-6	1.095800E+3	-2.442751E-6	1.103600E+3	-516.701467E-9	1.096200E+3	2.053333E-6	1.095300E+3	91.425353E-9	1.097800E+3	-408.852467E-9	1.096700E+3	-153.017267E-9	1.103400E+3	641.250133E-9	1.096900E+3	154.724667E-9	1.096900E+3	251.458800E-9
1.150200E+3	16.239030E-6	1.154900E+3	4.782185E-6	1.148800E+3	-109.896592E-9	1.155300E+3	-1.666329E-6	1.154300E+3	-12.948233E-6	1.147300E+3	-7.206851E-6	1.150200E+3	-2.521354E-6	1.155500E+3	-2.676884E-6	1.150200E+3	-2.621501E-6	1.152800E+3	-596.298400E-9	1.155300E+3	2.126533E-6	1.154300E+3	84.502447E-9	1.146600E+3	-349.930733E-9	1.148800E+3	-117.161180E-9	1.151500E+3	559.076533E-9	1.151000E+3	242.642200E-9	1.157100E+3	178.287133E-9
1.197300E+3	16.633910E-6	1.198800E+3	4.826640E-6	1.197400E+3	-349.806533E-9	1.208800E+3	-1.861846E-6	1.197500E+3	-12.974313E-6	1.196700E+3	-7.041699E-6	1.204400E+3	-2.633300E-6	1.204000E+3	-2.458023E-6	1.210800E+3	-2.720408E-6	1.200900E+3	-652.363933E-9	1.210300E+3	2.069537E-6	1.208400E+3	38.525939E-9	1.200500E+3	-403.730067E-9	1.203000E+3	-107.909820E-9	1.208000E+3	549.980733E-9	1.207500E+3	222.090667E-9	1.206200E+3	231.527867E-9
1.252000E+3	15.723430E-6	1.253600E+3	4.445418E-6	1.258400E+3	-481.682667E-9	1.258300E+3	-2.241024E-6	1.252700E+3	-12.669947E-6	1.256600E+3	-7.044181E-6	1.252800E+3	-2.441632E-6	1.257300E+3	-2.696255E-6	1.260100E+3	-2.844273E-6	1.254900E+3	-560.846133E-9	1.253900E+3	1.956970E-6	1.255000E+3	22.631297E-9	1.260500E+3	-333.601600E-9	1.256200E+3	-88.103607E-9	1.252100E+3	501.210533E-9	1.263100E+3	183.161000E-9	1.261400E+3	267.353533E-9
1.305900E+3	14.413210E-6	1.307800E+3	4.669308E-6	1.305200E+3	-844.031200E-9	1.305200E+3	-2.720347E-6	1.307600E+3	-12.463273E-6	1.305500E+3	-6.909450E-6	1.301100E+3	-2.440577E-6	1.304100E+3	-2.523279E-6	1.312000E+3	-2.959385E-6	1.306900E+3	-603.687000E-9	1.312400E+3	1.992175E-6	1.313300E+3	-112.131753E-9	1.307100E+3	-314.447333E-9	1.308500E+3	-69.880613E-9	1.310000E+3	461.255200E-9	1.305400E+3	224.946667E-9	1.304700E+3	245.808667E-9
1.348300E+3	14.821870E-6	1.355400E+3	4.654656E-6	1.353700E+3	-1.167266E-6	1.365200E+3	-3.076235E-6	1.362100E+3	-12.214607E-6	1.357700E+3	-6.928821E-6	1.359600E+3	-2.435981E-6	1.364900E+3	-2.566615E-6	1.360500E+3	-2.526505E-6	1.361900E+3	-751.953600E-9	1.367400E+3	1.851228E-6	1.366600E+3	-106.357687E-9	1.367100E+3	-280.795467E-9	1.361400E+3	-74.226845E-9	1.357900E+3	379.360600E-9	1.362200E+3	175.058600E-9	1.359000E+3	361.758467E-9
1.406700E+3	14.114450E-6	1.410700E+3	4.173348E-6	1.414300E+3	-807.211933E-9	1.413700E+3	-3.671601E-6	1.412300E+3	-11.617693E-6	1.414000E+3	-6.705180E-6	1.407300E+3	-2.535137E-6	1.413400E+3	-2.453428E-6	1.413700E+3	-2.499126E-6	1.415300E+3	-521.791867E-9	1.410900E+3	1.750645E-6	1.419800E+3	-162.361467E-9	1.415700E+3	-352.507467E-9	1.409900E+3	-57.121447E-9	1.418900E+3	419.097133E-9	1.410400E+3	181.143000E-9	1.419500E+3	203.557200E-9
1.462500E+3	14.403890E-6	1.467500E+3	3.860168E-6	1.463000E+3	-1.105054E-6	1.463100E+3	-4.617775E-6	1.468300E+3	-10.830713E-6	1.468800E+3	-6.502897E-6	1.469000E+3	-2.199178E-6	1.461700E+3	-2.509743E-6	1.467500E+3	-2.400405E-6	1.464500E+3	-532.595533E-9	1.472100E+3	1.781255E-6	1.470200E+3	-279.802133E-9	1.469400E+3	-397.304067E-9	1.469100E+3	-15.366909E-9	1.468100E+3	472.834933E-9	1.466700E+3	222.711267E-9	1.463500E+3	208.865867E-9
1.510200E+3	15.278990E-6	1.512000E+3	3.272931E-6	1.523200E+3	-1.313855E-6	1.519000E+3	-5.132423E-6	1.523300E+3	-9.535623E-6	1.515800E+3	-6.451363E-6	1.517200E+3	-2.189555E-6	1.511500E+3	-2.340553E-6	1.516600E+3	-2.524955E-6	1.518300E+3	-395.441333E-9	1.515400E+3	1.847875E-6	1.517300E+3	-316.682533E-9	1.517900E+3	-380.415933E-9	1.523600E+3	-100.707560E-9	1.516600E+3	435.208933E-9	1.522500E+3	228.361533E-9	1.518000E+3	224.946733E-9
1.564800E+3	15.084880E-6	1.565300E+3	3.376369E-6	1.571200E+3	-1.713455E-6	1.572500E+3	-5.961549E-6	1.573000E+3	-8.828561E-6	1.569200E+3	-5.980610E-6	1.565800E+3	-2.263190E-6	1.571100E+3	-2.283307E-6	1.578400E+3	-2.402144E-6	1.566700E+3	-355.705000E-9	1.571400E+3	1.825337E-6	1.570800E+3	-182.043533E-9	1.571900E+3	-352.569467E-9	1.577700E+3	-232.583600E-9	1.572300E+3	439.741733E-9	1.572500E+3	281.788933E-9	1.567800E+3	226.654200E-9
1.624900E+3	15.099400E-6	1.621100E+3	2.834711E-6	1.620100E+3	-2.129887E-6	1.621100E+3	-6.606459E-6	1.626500E+3	-8.235371E-6	1.618200E+3	-5.684202E-6	1.630900E+3	-2.327702E-6	1.625800E+3	-2.455602E-6	1.625800E+3	-2.952989E-6	1.618000E+3	-250.837933E-9	1.627400E+3	1.983110E-6	1.620700E+3	-144.417887E-9	1.626900E+3	-339.996600E-9	1.625900E+3	-99.869287E-9	1.628500E+3	452.686800E-9	1.621700E+3	185.551653E-9	1.628500E+3	353.190400E-9
1.667600E+3	13.628270E-6	1.682400E+3	2.251829E-6	1.670400E+3	-2.936723E-6	1.682200E+3	-6.970482E-6	1.675100E+3	-8.547552E-6	1.680200E+3	-5.347560E-6	1.681400E+3	-2.260955E-6	1.674900E+3	-2.464605E-6	1.685000E+3	-2.578475E-6	1.683200E+3	-252.638133E-9	1.675800E+3	1.725005E-6	1.685900E+3	-143.145267E-9	1.675400E+3	-337.482133E-9	1.679900E+3	-113.901393E-9	1.682600E+3	387.618267E-9	1.683600E+3	135.725520E-9	1.684800E+3	369.271133E-9
1.722700E+3	13.105640E-6	1.726500E+3	1.673657E-6	1.725200E+3	-3.696621E-6	1.730800E+3	-7.383993E-6	1.724400E+3	-8.747599E-6	1.728800E+3	-5.261628E-6	1.729700E+3	-2.222957E-6	1.727700E+3	-2.352659E-6	1.735200E+3	-2.427165E-6	1.732600E+3	-273.499800E-9	1.732200E+3	1.607470E-6	1.728300E+3	-55.351913E-9	1.736800E+3	-419.935267E-9	1.728500E+3	-116.478160E-9	1.738800E+3	357.816000E-9	1.738600E+3	177.076533E-9	1.735400E+3	401.401800E-9
1.781400E+3	13.355210E-6	1.786000E+3	682.974000E-9	1.779600E+3	-4.501668E-6	1.778000E+3	-7.595594E-6	1.784700E+3	-8.259709E-6	1.776300E+3	-5.014891E-6	1.776700E+3	-2.208429E-6	1.776100E+3	-2.400219E-6	1.777900E+3	-2.530232E-6	1.780000E+3	-282.999533E-9	1.781700E+3	1.530854E-6	1.781300E+3	-137.929733E-9	1.789400E+3	-440.175867E-9	1.780300E+3	-37.718763E-9	1.780200E+3	282.099267E-9	1.786400E+3	396.310600E-9	1.782500E+3	312.336400E-9
1.827600E+3	13.024420E-6	1.834800E+3	-423.939843E-9	1.828200E+3	-5.466892E-6	1.828500E+3	-7.637512E-6	1.837800E+3	-7.803734E-6	1.837300E+3	-4.714384E-6	1.841500E+3	-2.037811E-6	1.834800E+3	-2.293801E-6	1.830800E+3	-2.498009E-6	1.840900E+3	-301.936667E-9	1.830600E+3	1.195825E-6	1.830800E+3	1.334910E-9	1.837800E+3	-331.087067E-9	1.834100E+3	-92.356587E-9	1.841400E+3	259.064600E-9	1.834200E+3	302.464200E-9	1.838100E+3	232.894000E-9
