2pf_1.0_GHz	2pf_1.0_GHz	2pf_2.0_GHz	2pf_2.0_GHz	2pf_3.0_GHz	2pf_3.0_GHz	2pf_4.0_GHz	2pf_4.0_GHz	2pf_5.0_GHz	2pf_5.0_GHz	2pf_6.0_GHz	2pf_6.0_GHz	2pf_7.0_GHz	2pf_7.0_GHz	2pf_8.0_GHz	2pf_8.0_GHz	2pf_9.0_GHz	2pf_9.0_GHz	2pf_10.0_GHz	2pf_10.0_GHz	2pf_11.0_GHz	2pf_11.0_GHz	2pf_12.0_GHz	2pf_12.0_GHz	2pf_13.0_GHz	2pf_13.0_GHz	2pf_14.0_GHz	2pf_14.0_GHz	2pf_15.0_GHz	2pf_15.0_GHz	2pf_16.0_GHz	2pf_16.0_GHz	2pf_17.0_GHz	2pf_17.0_GHz
1.883000E+3	12.701810E-6	1.882700E+3	-1.878303E-6	1.893100E+3	-5.729589E-6	1.888100E+3	-7.519407E-6	1.891200E+3	-7.663352E-6	1.886100E+3	-4.787773E-6	1.881400E+3	-2.096609E-6	1.888100E+3	-2.453242E-6	1.884900E+3	-2.694394E-6	1.894400E+3	-237.364333E-9	1.896000E+3	1.204457E-6	1.888700E+3	-93.722607E-9	1.891400E+3	-414.564600E-9	1.887300E+3	-88.165733E-9	1.889800E+3	221.345600E-9	1.890600E+3	192.287867E-9	1.893500E+3	156.866667E-9
1.930600E+3	11.713100E-6	1.944700E+3	-3.203765E-6	1.944000E+3	-6.380829E-6	1.936200E+3	-7.434655E-6	1.939700E+3	-7.302342E-6	1.934900E+3	-4.567359E-6	1.940400E+3	-1.949952E-6	1.942800E+3	-2.391962E-6	1.946400E+3	-2.730341E-6	1.944600E+3	-281.819800E-9	1.946300E+3	1.369609E-6	1.945400E+3	-226.871400E-9	1.939800E+3	-436.978467E-9	1.948500E+3	-152.085933E-9	1.946500E+3	210.883533E-9	1.950900E+3	166.304067E-9	1.950400E+3	255.028933E-9
1.991000E+3	11.837920E-6	1.993700E+3	-4.729284E-6	1.987000E+3	-7.077770E-6	1.997900E+3	-6.996745E-6	1.988800E+3	-6.899081E-6	1.999700E+3	-4.378859E-6	1.999400E+3	-1.662169E-6	1.990900E+3	-2.389291E-6	1.995100E+3	-2.518312E-6	1.998400E+3	-157.766867E-9	1.999800E+3	1.344900E-6	1.999500E+3	-159.070867E-9	1.994500E+3	-535.638400E-9	1.996300E+3	-62.523133E-9	1.995200E+3	146.963667E-9	2.000600E+3	210.542000E-9	1.999200E+3	190.208000E-9
2.038700E+3	12.342300E-6	2.043100E+3	-6.532573E-6	2.048800E+3	-7.757904E-6	2.042100E+3	-6.776395E-6	2.053700E+3	-6.531643E-6	2.043100E+3	-4.481180E-6	2.049400E+3	-1.747541E-6	2.052700E+3	-2.257417E-6	2.043700E+3	-2.561587E-6	2.044900E+3	-100.955947E-9	2.043500E+3	1.327762E-6	2.053000E+3	-335.805733E-9	2.048900E+3	-456.381133E-9	2.054800E+3	-63.702853E-9	2.046200E+3	57.587080E-9	2.054200E+3	189.680267E-9	2.048100E+3	242.580133E-9
2.092100E+3	13.307180E-6	2.096700E+3	-8.468881E-6	2.102400E+3	-8.173345E-6	2.102100E+3	-6.397221E-6	2.093700E+3	-6.007431E-6	2.104300E+3	-4.449269E-6	2.103700E+3	-1.669187E-6	2.101800E+3	-2.155716E-6	2.105100E+3	-2.361601E-6	2.104700E+3	-205.761267E-9	2.105100E+3	1.284737E-6	2.096100E+3	-269.060533E-9	2.097800E+3	-364.925000E-9	2.097100E+3	-57.276643E-9	2.100700E+3	74.971927E-9	2.104100E+3	101.669793E-9	2.098000E+3	191.511933E-9
2.146300E+3	14.492560E-6	2.158800E+3	-9.877417E-6	2.153700E+3	-8.934981E-6	2.152000E+3	-6.174201E-6	2.159200E+3	-5.735362E-6	2.158400E+3	-4.517813E-6	2.158000E+3	-1.441011E-6	2.151000E+3	-2.336889E-6	2.155100E+3	-2.566677E-6	2.149000E+3	6.829743E-9	2.149600E+3	1.387555E-6	2.154600E+3	-208.182800E-9	2.159700E+3	-348.968333E-9	2.156500E+3	-1.924733E-9	2.161300E+3	141.127187E-9	2.153000E+3	151.589007E-9	2.153400E+3	204.736733E-9
2.201700E+3	14.748480E-6	2.207700E+3	-9.599510E-6	2.207800E+3	-9.697299E-6	2.201300E+3	-5.827065E-6	2.202400E+3	-5.437463E-6	2.207700E+3	-4.333287E-6	2.200400E+3	-1.372031E-6	2.211600E+3	-2.274615E-6	2.208500E+3	-2.559599E-6	2.202800E+3	-109.772467E-9	2.214500E+3	1.462617E-6	2.203900E+3	-214.205267E-9	2.208000E+3	-426.019800E-9	2.210700E+3	-32.130793E-9	2.209800E+3	153.638133E-9	2.214200E+3	125.822560E-9	2.213800E+3	183.781867E-9
2.248700E+3	15.379590E-6	2.255600E+3	-8.482420E-6	2.260500E+3	-10.718840E-6	2.260300E+3	-5.543944E-6	2.261700E+3	-5.220962E-6	2.259700E+3	-4.411270E-6	2.253400E+3	-1.411149E-6	2.263800E+3	-2.266047E-6	2.256100E+3	-2.296034E-6	2.260200E+3	-112.939067E-9	2.258200E+3	1.608091E-6	2.256600E+3	-235.129267E-9	2.256000E+3	-268.936467E-9	2.263400E+3	-93.753600E-9	2.267600E+3	188.966267E-9	2.266300E+3	74.195720E-9	2.266200E+3	220.320800E-9
2.302600E+3	14.716450E-6	2.310900E+3	-7.494330E-6	2.308300E+3	-11.724153E-6	2.309100E+3	-5.895985E-6	2.311200E+3	-4.769022E-6	2.314200E+3	-4.602749E-6	2.306100E+3	-1.473609E-6	2.318100E+3	-2.547803E-6	2.309300E+3	-2.158199E-6	2.318100E+3	434.606667E-12	2.310700E+3	1.497327E-6	2.309000E+3	-243.231800E-9	2.309000E+3	-305.227267E-9	2.317100E+3	-78.107367E-9	2.312600E+3	199.117933E-9	2.319800E+3	254.035733E-9	2.310200E+3	255.245933E-9
2.361400E+3	14.058930E-6	2.371900E+3	-5.601749E-6	2.362800E+3	-12.843187E-6	2.363800E+3	-5.715059E-6	2.365700E+3	-5.035689E-6	2.362700E+3	-4.248722E-6	2.367700E+3	-906.120000E-9	2.362800E+3	-2.412823E-6	2.365800E+3	-2.284239E-6	2.368900E+3	-7.574801E-9	2.366200E+3	1.474105E-6	2.363100E+3	-238.078533E-9	2.363000E+3	-428.472867E-9	2.359900E+3	-55.941787E-9	2.373900E+3	354.059533E-9	2.364400E+3	313.081467E-9	2.371800E+3	312.833067E-9
2.405400E+3	15.312520E-6	2.421700E+3	-4.280507E-6	2.413800E+3	-14.242647E-6	2.413600E+3	-6.151353E-6	2.414600E+3	-4.909155E-6	2.417400E+3	-4.205882E-6	2.421500E+3	-1.056437E-6	2.424100E+3	-2.516510E-6	2.416100E+3	-2.184277E-6	2.417000E+3	-91.270033E-9	2.422300E+3	1.446041E-6	2.425300E+3	-240.468867E-9	2.417300E+3	-285.669533E-9	2.423400E+3	-76.058480E-9	2.422800E+3	216.347333E-9	2.426300E+3	314.757867E-9	2.416500E+3	239.351533E-9
2.460500E+3	15.556570E-6	2.476000E+3	-2.649689E-6	2.476100E+3	-14.681047E-6	2.474400E+3	-6.671651E-6	2.476300E+3	-5.110073E-6	2.466900E+3	-4.020859E-6	2.468100E+3	-1.366073E-6	2.473100E+3	-2.040915E-6	2.469400E+3	-2.141560E-6	2.476500E+3	-119.458393E-9	2.471600E+3	1.409781E-6	2.480500E+3	-272.506800E-9	2.468200E+3	-321.618600E-9	2.477400E+3	-84.005833E-9	2.468700E+3	238.885733E-9	2.475900E+3	405.096200E-9	2.471300E+3	286.011000E-9
2.515700E+3	14.440410E-6	2.524600E+3	-1.062457E-6	2.531200E+3	-13.845467E-6	2.523000E+3	-7.583681E-6	2.519500E+3	-4.923125E-6	2.528000E+3	-3.924002E-6	2.522200E+3	-1.174777E-6	2.527600E+3	-2.349865E-6	2.520000E+3	-1.976404E-6	2.523600E+3	-31.665143E-9	2.527900E+3	1.426359E-6	2.529800E+3	-368.991667E-9	2.532700E+3	-279.119267E-9	2.531700E+3	-32.503357E-9	2.528200E+3	345.305133E-9	2.524900E+3	459.547933E-9	2.533100E+3	221.966400E-9
2.570700E+3	13.783260E-6	2.585600E+3	333.912220E-9	2.575200E+3	-12.061680E-6	2.579100E+3	-8.584740E-6	2.581400E+3	-5.123918E-6	2.576800E+3	-4.006330E-6	2.572100E+3	-1.324473E-6	2.576800E+3	-2.434057E-6	2.579300E+3	-1.844959E-6	2.583000E+3	190.673906E-9	2.581500E+3	1.529985E-6	2.583500E+3	-428.907067E-9	2.582500E+3	-380.074533E-9	2.578800E+3	-75.437567E-9	2.577600E+3	475.442867E-9	2.585400E+3	424.001933E-9	2.582200E+3	228.361400E-9
2.618100E+3	14.320460E-6	2.638800E+3	1.041473E-6	2.631600E+3	-10.154202E-6	2.627400E+3	-9.586595E-6	2.629800E+3	-5.145525E-6	2.631200E+3	-4.110639E-6	2.637700E+3	-1.330247E-6	2.636000E+3	-2.240466E-6	2.627900E+3	-2.003601E-6	2.631100E+3	245.063467E-9	2.637100E+3	1.503038E-6	2.637400E+3	-414.781800E-9	2.636000E+3	-419.003800E-9	2.627000E+3	-50.695315E-9	2.630500E+3	422.077400E-9	2.640500E+3	504.563067E-9	2.630900E+3	168.135533E-9
2.672200E+3	14.768970E-6	2.683500E+3	1.397737E-6	2.685100E+3	-8.046985E-6	2.687800E+3	-11.682947E-6	2.684300E+3	-5.503027E-6	2.679800E+3	-3.939027E-6	2.680400E+3	-1.376999E-6	2.690300E+3	-2.259465E-6	2.681900E+3	-2.128583E-6	2.687500E+3	118.713287E-9	2.686400E+3	1.425056E-6	2.691100E+3	-249.750933E-9	2.689800E+3	-388.239200E-9	2.681200E+3	-71.774320E-9	2.681100E+3	375.200667E-9	2.688500E+3	520.364667E-9	2.691500E+3	-9.561656E-9
2.729500E+3	15.097170E-6	2.741700E+3	2.206377E-6	2.731700E+3	-6.155947E-6	2.730700E+3	-14.116120E-6	2.737600E+3	-5.565487E-6	2.732000E+3	-4.196569E-6	2.731700E+3	-1.190114E-6	2.738800E+3	-2.328879E-6	2.741000E+3	-2.119333E-6	2.740000E+3	111.635147E-9	2.733200E+3	1.617095E-6	2.738000E+3	-215.726533E-9	2.735100E+3	-408.479867E-9	2.742300E+3	-28.715949E-9	2.739400E+3	441.324467E-9	2.735200E+3	467.246800E-9	2.732800E+3	-91.239013E-9
2.778500E+3	15.021920E-6	2.790900E+3	2.363835E-6	2.781700E+3	-4.697373E-6	2.791000E+3	-15.995573E-6	2.791200E+3	-5.856683E-6	2.785300E+3	-4.013408E-6	2.781700E+3	-1.247111E-6	2.792500E+3	-2.187319E-6	2.789300E+3	-1.950701E-6	2.783600E+3	131.627853E-9	2.788400E+3	1.673842E-6	2.796600E+3	-227.834000E-9	2.788400E+3	-441.915067E-9	2.788300E+3	-23.717810E-9	2.792100E+3	509.933733E-9	2.790900E+3	472.896600E-9	2.790500E+3	300.974200E-9
2.827100E+3	14.723530E-6	2.836200E+3	2.338130E-6	2.841800E+3	-3.709353E-6	2.839900E+3	-16.289433E-6	2.840500E+3	-6.328923E-6	2.844800E+3	-4.073261E-6	2.846600E+3	-1.228298E-6	2.841600E+3	-2.207311E-6	2.838900E+3	-1.990066E-6	2.843100E+3	-80.404613E-9	2.849600E+3	1.538181E-6	2.840900E+3	-169.657000E-9	2.838300E+3	-474.542267E-9	2.843400E+3	-31.727207E-9	2.852100E+3	389.201533E-9	2.840600E+3	437.661533E-9	2.844800E+3	309.759667E-9
2.882000E+3	14.581960E-6	2.897200E+3	2.957025E-6	2.896300E+3	-3.321359E-6	2.896800E+3	-14.675913E-6	2.890800E+3	-7.141783E-6	2.894600E+3	-4.324595E-6	2.896900E+3	-1.086985E-6	2.896400E+3	-1.956039E-6	2.893500E+3	-1.964545E-6	2.901900E+3	-134.049027E-9	2.894200E+3	1.351543E-6	2.902900E+3	-163.913600E-9	2.897700E+3	-426.237467E-9	2.891700E+3	4.066800E-9	2.903400E+3	305.009933E-9	2.902500E+3	398.235533E-9	2.893700E+3	337.482200E-9
2.930800E+3	14.602070E-6	2.946500E+3	3.001357E-6	2.945800E+3	-2.858617E-6	2.946100E+3	-12.354000E-6	2.947600E+3	-8.448021E-6	2.943900E+3	-4.292681E-6	2.950700E+3	-1.272566E-6	2.945500E+3	-2.044764E-6	2.955100E+3	-2.028125E-6	2.945600E+3	-284.489600E-9	2.955500E+3	1.185458E-6	2.957500E+3	-206.196007E-9	2.952300E+3	-421.301000E-9	2.957200E+3	-104.029373E-9	2.952900E+3	335.153800E-9	2.950900E+3	404.630400E-9	2.950500E+3	284.862467E-9
2.985700E+3	14.775690E-6	3.007000E+3	2.374888E-6	3.005500E+3	-2.659809E-6	3.006200E+3	-9.596278E-6	3.001100E+3	-10.192457E-6	2.996800E+3	-4.515827E-6	2.998800E+3	-1.540539E-6	3.000700E+3	-2.142987E-6	3.007800E+3	-2.343719E-6	2.999000E+3	-309.883733E-9	3.004600E+3	1.041599E-6	3.006000E+3	-269.836933E-9	3.000300E+3	-352.755733E-9	2.999100E+3	-50.788391E-9	3.001200E+3	510.865267E-9	3.006800E+3	367.998400E-9	3.000700E+3	291.040133E-9
3.044400E+3	15.014840E-6	3.049300E+3	2.238043E-6	3.054600E+3	-2.725934E-6	3.055200E+3	-7.251128E-6	3.049700E+3	-12.414027E-6	3.050500E+3	-4.911575E-6	3.058100E+3	-1.322113E-6	3.054300E+3	-2.208926E-6	3.056700E+3	-2.165712E-6	3.051600E+3	-522.288600E-9	3.053400E+3	1.057680E-6	3.059900E+3	-246.212200E-9	3.054100E+3	-381.657733E-9	3.052500E+3	-149.353800E-9	3.061400E+3	536.351733E-9	3.055500E+3	339.717200E-9	3.056400E+3	289.115400E-9
3.091600E+3	15.322960E-6	3.108900E+3	2.403696E-6	3.107900E+3	-2.367437E-6	3.100000E+3	-5.762059E-6	3.103300E+3	-15.207600E-6	3.104200E+3	-5.114729E-6	3.106400E+3	-1.416548E-6	3.103500E+3	-2.373832E-6	3.105800E+3	-2.203151E-6	3.105500E+3	-336.582047E-9	3.112500E+3	1.015521E-6	3.112700E+3	-193.746933E-9	3.109500E+3	-332.049267E-9	3.106000E+3	-124.518600E-9	3.105700E+3	515.925333E-9	3.104900E+3	348.906333E-9	3.111700E+3	299.825533E-9
3.151300E+3	15.081170E-6	3.163000E+3	3.009553E-6	3.156600E+3	-2.262011E-6	3.159300E+3	-4.515267E-6	3.158300E+3	-16.971653E-6	3.157800E+3	-5.476826E-6	3.159800E+3	-1.980936E-6	3.163500E+3	-2.359303E-6	3.158100E+3	-2.161489E-6	3.155400E+3	-90.525007E-9	3.156700E+3	848.004000E-9	3.161700E+3	-261.517067E-9	3.163400E+3	-306.376000E-9	3.160900E+3	-155.314467E-9	3.165200E+3	644.820467E-9	3.168400E+3	403.140200E-9	3.160300E+3	351.141400E-9
3.199200E+3	15.265940E-6	3.212400E+3	2.324596E-6	3.215500E+3	-2.015707E-6	3.213100E+3	-3.706743E-6	3.213900E+3	-16.242820E-6	3.210700E+3	-6.031646E-6	3.207400E+3	-2.055443E-6	3.211400E+3	-2.407794E-6	3.218100E+3	-2.294234E-6	3.215000E+3	-66.807256E-9	3.217400E+3	831.426267E-9	3.215500E+3	-268.315733E-9	3.211300E+3	-459.609933E-9	3.215000E+3	-126.908940E-9	3.213600E+3	655.251200E-9	3.217700E+3	337.916600E-9	3.220500E+3	328.975933E-9
3.252300E+3	15.505900E-6	3.260100E+3	2.336020E-6	3.267900E+3	-2.053457E-6	3.260100E+3	-3.392699E-6	3.261400E+3	-14.645433E-6	3.258300E+3	-6.858411E-6	3.267400E+3	-1.868988E-6	3.264500E+3	-2.448090E-6	3.270100E+3	-2.412140E-6	3.270700E+3	219.358867E-9	3.265100E+3	808.764200E-9	3.262900E+3	-249.813267E-9	3.259400E+3	-429.248400E-9	3.267400E+3	-87.296427E-9	3.262800E+3	572.611800E-9	3.270100E+3	273.096733E-9	3.267600E+3	338.568667E-9
3.300700E+3	15.588600E-6	3.313600E+3	2.525390E-6	3.314200E+3	-1.621937E-6	3.314800E+3	-3.429208E-6	3.316600E+3	-11.810853E-6	3.319200E+3	-7.798447E-6	3.316000E+3	-1.886435E-6	3.313300E+3	-2.423005E-6	3.314200E+3	-2.394941E-6	3.316400E+3	242.455933E-9	3.321000E+3	1.013472E-6	3.316600E+3	-285.141800E-9	3.313400E+3	-250.620267E-9	3.320100E+3	-130.572227E-9	3.322900E+3	641.157133E-9	3.319800E+3	356.542933E-9	3.316800E+3	367.656933E-9
3.361500E+3	15.299130E-6	3.369900E+3	2.624979E-6	3.367700E+3	-1.741519E-6	3.369000E+3	-3.366063E-6	3.372800E+3	-9.194448E-6	3.368200E+3	-9.523763E-6	3.364700E+3	-1.802180E-6	3.374400E+3	-2.492109E-6	3.367500E+3	-2.261079E-6	3.372800E+3	300.819067E-9	3.369200E+3	939.150667E-9	3.370300E+3	-335.960933E-9	3.367200E+3	-297.062667E-9	3.369100E+3	-147.894933E-9	3.376400E+3	559.014467E-9	3.375300E+3	357.381333E-9	3.372600E+3	363.186600E-9
3.405300E+3	15.129200E-6	3.426400E+3	3.164027E-6	3.428200E+3	-1.424125E-6	3.428600E+3	-3.157012E-6	3.422300E+3	-7.439876E-6	3.428000E+3	-11.512440E-6	3.420300E+3	-1.819131E-6	3.428300E+3	-2.386064E-6	3.421600E+3	-2.276789E-6	3.422100E+3	185.085800E-9	3.419600E+3	1.072767E-6	3.431700E+3	-358.157533E-9	3.421400E+3	-327.206533E-9	3.423200E+3	-116.788587E-9	3.426000E+3	508.319600E-9	3.424500E+3	352.848867E-9	3.429100E+3	364.894000E-9
3.464900E+3	15.538670E-6	3.474700E+3	2.933803E-6	3.478400E+3	-1.719911E-6	3.478300E+3	-3.007877E-6	3.472000E+3	-6.591744E-6	3.478600E+3	-12.898007E-6	3.474300E+3	-2.464419E-6	3.481600E+3	-2.404876E-6	3.472200E+3	-2.458832E-6	3.482100E+3	117.285113E-9	3.471500E+3	1.301810E-6	3.474400E+3	-363.124467E-9	3.480200E+3	-336.053933E-9	3.477500E+3	-87.979373E-9	3.475700E+3	549.111467E-9	3.485100E+3	428.099867E-9	3.477500E+3	411.894667E-9
3.512600E+3	15.765550E-6	3.530400E+3	2.995397E-6	3.532200E+3	-1.590333E-6	3.531900E+3	-3.204571E-6	3.531800E+3	-5.963351E-6	3.523600E+3	-13.062540E-6	3.527600E+3	-2.786595E-6	3.525100E+3	-2.464232E-6	3.536100E+3	-2.578287E-6	3.532100E+3	239.103000E-9	3.530600E+3	1.341855E-6	3.527700E+3	-200.763133E-9	3.528900E+3	-348.099067E-9	3.535700E+3	-23.221107E-9	3.528900E+3	581.552533E-9	3.529000E+3	343.163200E-9	3.533700E+3	372.624000E-9
3.572500E+3	15.520810E-6	3.580100E+3	2.935297E-6	3.585500E+3	-1.704143E-6	3.581700E+3	-3.191533E-6	3.581000E+3	-5.794220E-6	3.578500E+3	-11.438433E-6	3.583800E+3	-3.013464E-6	3.585800E+3	-2.515144E-6	3.585900E+3	-2.451131E-6	3.580200E+3	73.326533E-9	3.579900E+3	1.420896E-6	3.581100E+3	-256.053267E-9	3.582700E+3	-233.483733E-9	3.582800E+3	-102.384053E-9	3.590000E+3	590.524267E-9	3.584500E+3	259.964667E-9	3.582500E+3	333.291133E-9
3.620500E+3	15.773370E-6	3.638900E+3	3.188119E-6	3.628900E+3	-2.360670E-6	3.630000E+3	-3.133046E-6	3.630000E+3	-5.794967E-6	3.638500E+3	-9.271184E-6	3.632100E+3	-3.774240E-6	3.638500E+3	-2.397550E-6	3.634400E+3	-2.382214E-6	3.642200E+3	59.108177E-9	3.635200E+3	1.075561E-6	3.641200E+3	-280.174533E-9	3.636600E+3	-457.778733E-9	3.637100E+3	-145.721867E-9	3.638300E+3	640.908800E-9	3.640400E+3	250.683000E-9	3.637900E+3	345.212067E-9
3.679800E+3	15.853460E-6	3.688300E+3	3.597899E-6	3.691500E+3	-1.678065E-6	3.683700E+3	-2.980621E-6	3.683000E+3	-5.407969E-6	3.687600E+3	-7.293162E-6	3.692200E+3	-4.737853E-6	3.686900E+3	-2.289391E-6	3.688200E+3	-2.616411E-6	3.688900E+3	78.479900E-9	3.688500E+3	996.708133E-9	3.689500E+3	-268.253667E-9	3.690500E+3	-386.811333E-9	3.685100E+3	-29.926676E-9	3.687000E+3	633.209933E-9	3.688400E+3	276.387333E-9	3.686600E+3	333.073800E-9
3.726100E+3	15.736490E-6	3.741600E+3	3.399219E-6	3.730900E+3	-1.559042E-6	3.732500E+3	-2.996267E-6	3.742000E+3	-5.361157E-6	3.734300E+3	-5.638754E-6	3.743900E+3	-6.218097E-6	3.735100E+3	-2.339311E-6	3.742500E+3	-2.569843E-6	3.741500E+3	-81.273833E-9	3.743400E+3	974.294067E-9	3.741700E+3	-373.927867E-9	3.741900E+3	-268.750200E-9	3.742500E+3	-110.952193E-9	3.738900E+3	624.362333E-9	3.745900E+3	322.394667E-9	3.743300E+3	246.646800E-9
3.781300E+3	15.807630E-6	3.790600E+3	3.536309E-6	3.790100E+3	-1.535821E-6	3.791900E+3	-3.025013E-6	3.791000E+3	-5.437835E-6	3.787600E+3	-4.701717E-6	3.793900E+3	-7.413803E-6	3.792800E+3	-2.403881E-6	3.796500E+3	-2.508689E-6	3.789000E+3	-49.174100E-9	3.791200E+3	920.648000E-9	3.795400E+3	-353.128267E-9	3.790600E+3	-366.539267E-9	3.796100E+3	19.092210E-9	3.798900E+3	426.113600E-9	3.796000E+3	272.227267E-9	3.792600E+3	329.534800E-9
3.834500E+3	15.735360E-6	3.840200E+3	3.387172E-6	3.838700E+3	-1.776785E-6	3.840500E+3	-3.222703E-6	3.844700E+3	-5.369725E-6	3.842100E+3	-4.037376E-6	3.839600E+3	-8.198553E-6	3.842200E+3	-2.561276E-6	3.849700E+3	-2.327887E-6	3.846900E+3	-74.754567E-9	3.841400E+3	771.138733E-9	3.842600E+3	-332.266667E-9	3.844600E+3	-339.034267E-9	3.845000E+3	-98.099833E-9	3.848300E+3	491.183000E-9	3.850100E+3	279.243333E-9	3.851800E+3	350.365400E-9
