2pf_1.0_GHz	2pf_1.0_GHz	2pf_2.0_GHz	2pf_2.0_GHz	2pf_3.0_GHz	2pf_3.0_GHz	2pf_4.0_GHz	2pf_4.0_GHz	2pf_5.0_GHz	2pf_5.0_GHz	2pf_6.0_GHz	2pf_6.0_GHz	2pf_7.0_GHz	2pf_7.0_GHz	2pf_8.0_GHz	2pf_8.0_GHz	2pf_9.0_GHz	2pf_9.0_GHz	2pf_10.0_GHz	2pf_10.0_GHz	2pf_11.0_GHz	2pf_11.0_GHz	2pf_12.0_GHz	2pf_12.0_GHz	2pf_13.0_GHz	2pf_13.0_GHz	2pf_14.0_GHz	2pf_14.0_GHz	2pf_15.0_GHz	2pf_15.0_GHz	2pf_16.0_GHz	2pf_16.0_GHz	2pf_17.0_GHz	2pf_17.0_GHz
3.882900E+3	15.851960E-6	3.899900E+3	3.353645E-6	3.892100E+3	-1.851787E-6	3.901500E+3	-2.662354E-6	3.893700E+3	-4.876310E-6	3.895400E+3	-3.923380E-6	3.903200E+3	-7.711643E-6	3.895300E+3	-2.973231E-6	3.903400E+3	-2.339869E-6	3.893800E+3	-149.074467E-9	3.901600E+3	758.038067E-9	3.903000E+3	-268.532733E-9	3.897800E+3	-360.299467E-9	3.906500E+3	-3.725302E-9	3.897200E+3	423.598200E-9	3.899100E+3	306.717333E-9	3.902400E+3	333.415333E-9
3.942200E+3	15.698110E-6	3.945100E+3	3.617644E-6	3.952800E+3	-1.820743E-6	3.950000E+3	-2.543892E-6	3.947200E+3	-4.837629E-6	3.949500E+3	-3.924494E-6	3.952200E+3	-6.192021E-6	3.951000E+3	-3.453049E-6	3.952400E+3	-2.740960E-6	3.947400E+3	-189.618067E-9	3.950300E+3	726.187000E-9	3.952200E+3	-348.347400E-9	3.952400E+3	-198.496733E-9	3.950800E+3	-58.611539E-9	3.950500E+3	361.324000E-9	3.958800E+3	288.028867E-9	3.950700E+3	336.395467E-9
3.990200E+3	15.904870E-6	4.005500E+3	3.875198E-6	4.001600E+3	-2.054388E-6	3.998700E+3	-2.762565E-6	4.007000E+3	-4.816022E-6	4.003100E+3	-3.639251E-6	4.001900E+3	-5.028365E-6	4.006800E+3	-4.281752E-6	4.001300E+3	-2.371411E-6	4.001300E+3	-289.332733E-9	4.003900E+3	650.687800E-9	4.005500E+3	-277.504867E-9	4.001100E+3	-256.332733E-9	4.009100E+3	-55.972867E-9	4.010800E+3	361.758333E-9	4.003500E+3	374.207200E-9	4.006700E+3	311.808600E-9
4.045400E+3	15.856440E-6	4.060400E+3	3.925117E-6	4.059400E+3	-2.169189E-6	4.054400E+3	-2.993659E-6	4.055800E+3	-4.785226E-6	4.051900E+3	-3.524511E-6	4.055100E+3	-3.791930E-6	4.060200E+3	-5.501785E-6	4.061300E+3	-2.384263E-6	4.058900E+3	-236.308933E-9	4.063500E+3	545.199800E-9	4.059200E+3	-329.348467E-9	4.061500E+3	-255.494400E-9	4.062800E+3	-65.969027E-9	4.060300E+3	338.817000E-9	4.063600E+3	202.874200E-9	4.055600E+3	343.690867E-9
4.102900E+3	15.504770E-6	4.109600E+3	3.838189E-6	4.109400E+3	-2.342539E-6	4.103000E+3	-2.847751E-6	4.104600E+3	-5.153223E-6	4.105400E+3	-3.568469E-6	4.110200E+3	-3.063383E-6	4.109200E+3	-7.218592E-6	4.114300E+3	-2.497573E-6	4.108100E+3	-267.663333E-9	4.113900E+3	495.156000E-9	4.107800E+3	-401.929600E-9	4.114200E+3	-343.721867E-9	4.109600E+3	-54.172227E-9	4.116200E+3	410.652933E-9	4.112900E+3	224.822600E-9	4.111200E+3	352.476400E-9
4.148300E+3	15.554690E-6	4.168100E+3	3.873331E-6	4.158400E+3	-2.172852E-6	4.158900E+3	-2.902639E-6	4.165200E+3	-4.856069E-6	4.161700E+3	-3.405550E-6	4.159300E+3	-2.699733E-6	4.157700E+3	-8.536375E-6	4.164200E+3	-2.714696E-6	4.157900E+3	-209.610867E-9	4.162900E+3	282.937467E-9	4.168000E+3	-359.026733E-9	4.169600E+3	-207.748000E-9	4.163800E+3	-53.303007E-9	4.164200E+3	525.083333E-9	4.168200E+3	485.408267E-9	4.160100E+3	387.494067E-9
4.205500E+3	15.463800E-6	4.216400E+3	4.095241E-6	4.211000E+3	-2.256175E-6	4.216400E+3	-2.972671E-6	4.217400E+3	-4.977577E-6	4.213200E+3	-3.648316E-6	4.211700E+3	-2.393266E-6	4.216400E+3	-8.894314E-6	4.211600E+3	-3.028986E-6	4.211000E+3	-492.920600E-9	4.215900E+3	200.545867E-9	4.209900E+3	-339.468867E-9	4.214300E+3	-225.691867E-9	4.219200E+3	48.801543E-9	4.218400E+3	467.277933E-9	4.211300E+3	429.372667E-9	4.217900E+3	414.316200E-9
4.250000E+3	15.121770E-6	4.265500E+3	4.226123E-6	4.265500E+3	-2.274553E-6	4.266300E+3	-2.961249E-6	4.265900E+3	-4.773180E-6	4.266600E+3	-3.336757E-6	4.264700E+3	-2.234755E-6	4.265700E+3	-7.850598E-6	4.264500E+3	-3.489991E-6	4.269100E+3	-17.881480E-9	4.264900E+3	-125.232488E-9	4.267000E+3	-275.114533E-9	4.263500E+3	-310.442667E-9	4.273200E+3	63.392360E-9	4.271700E+3	494.970333E-9	4.274200E+3	377.404800E-9	4.266800E+3	370.109333E-9
4.308800E+3	15.158280E-6	4.314000E+3	4.040728E-6	4.314400E+3	-1.924495E-6	4.314800E+3	-3.086854E-6	4.314900E+3	-4.505395E-6	4.320900E+3	-3.365069E-6	4.314100E+3	-2.390843E-6	4.314700E+3	-6.301605E-6	4.324200E+3	-4.194707E-6	4.317700E+3	188.749000E-9	4.323500E+3	-299.328867E-9	4.316400E+3	-332.608267E-9	4.322900E+3	-307.648667E-9	4.316300E+3	148.143240E-9	4.320800E+3	529.056933E-9	4.317900E+3	342.759467E-9	4.316700E+3	469.171733E-9
4.357400E+3	15.170910E-6	4.374100E+3	3.613795E-6	4.368700E+3	-1.700789E-6	4.374200E+3	-3.121684E-6	4.370500E+3	-4.465100E-6	4.369500E+3	-3.206869E-6	4.373800E+3	-2.655216E-6	4.368200E+3	-5.057607E-6	4.374000E+3	-5.139127E-6	4.373500E+3	137.588087E-9	4.376500E+3	-328.758667E-9	4.369700E+3	-410.528800E-9	4.376500E+3	-443.218867E-9	4.375600E+3	21.544719E-9	4.369700E+3	449.893133E-9	4.377800E+3	301.719267E-9	4.369500E+3	504.314200E-9
4.411800E+3	14.751460E-6	4.428200E+3	3.466521E-6	4.424400E+3	-2.404442E-6	4.419200E+3	-2.963235E-6	4.419600E+3	-4.249965E-6	4.427200E+3	-2.867867E-6	4.427600E+3	-2.605731E-6	4.424000E+3	-4.258470E-6	4.422800E+3	-6.735664E-6	4.427100E+3	-84.812779E-9	4.425100E+3	-589.096200E-9	4.429800E+3	-423.691600E-9	4.430000E+3	-413.540000E-9	4.431700E+3	-6.115720E-9	4.424700E+3	473.176667E-9	4.427000E+3	354.587467E-9	4.429500E+3	389.170533E-9
4.470800E+3	14.935490E-6	4.481300E+3	3.746292E-6	4.477500E+3	-2.612313E-6	4.480600E+3	-2.845701E-6	4.473000E+3	-4.204765E-6	4.476400E+3	-2.914931E-6	4.480500E+3	-2.500988E-6	4.479200E+3	-3.845887E-6	4.471900E+3	-8.087039E-6	4.474300E+3	-239.972067E-9	4.474500E+3	-503.724467E-9	4.478800E+3	-431.266200E-9	4.473200E+3	-298.087067E-9	4.481300E+3	19.061183E-9	4.484400E+3	508.163933E-9	4.475600E+3	357.536467E-9	4.477900E+3	434.463667E-9
4.515300E+3	14.895250E-6	4.526400E+3	4.207496E-6	4.525600E+3	-2.331362E-6	4.531600E+3	-3.312853E-6	4.532700E+3	-4.085927E-6	4.525300E+3	-2.809505E-6	4.529300E+3	-2.277099E-6	4.527300E+3	-3.595665E-6	4.535800E+3	-8.582568E-6	4.528000E+3	-531.229333E-9	4.527700E+3	-418.848667E-9	4.532400E+3	-464.080533E-9	4.532800E+3	-292.809600E-9	4.534200E+3	95.150720E-9	4.533400E+3	460.043933E-9	4.535800E+3	210.666133E-9	4.527100E+3	393.485667E-9
4.573500E+3	14.429600E-6	4.575900E+3	3.850487E-6	4.579200E+3	-2.367003E-6	4.575400E+3	-2.928155E-6	4.581200E+3	-3.901459E-6	4.578300E+3	-2.943987E-6	4.582600E+3	-2.477643E-6	4.580800E+3	-3.301119E-6	4.580100E+3	-7.708289E-6	4.577800E+3	-1.055009E-6	4.589400E+3	-632.930467E-9	4.585400E+3	-425.088600E-9	4.581000E+3	-249.719867E-9	4.583200E+3	71.215507E-9	4.587900E+3	436.512800E-9	4.583900E+3	233.018000E-9	4.580700E+3	409.287000E-9
4.622500E+3	14.323050E-6	4.635400E+3	3.850982E-6	4.628100E+3	-1.959639E-6	4.631000E+3	-2.927037E-6	4.639400E+3	-3.650179E-6	4.637700E+3	-3.192836E-6	4.636000E+3	-2.461251E-6	4.639900E+3	-3.204322E-6	4.633700E+3	-6.199347E-6	4.640500E+3	-1.629636E-6	4.634800E+3	-678.317000E-9	4.639200E+3	-412.950267E-9	4.633700E+3	-398.017933E-9	4.631600E+3	64.385833E-9	4.632000E+3	474.604600E-9	4.637400E+3	340.182867E-9	4.633900E+3	467.122800E-9
4.671400E+3	14.577860E-6	4.683000E+3	3.639499E-6	4.686800E+3	-1.583379E-6	4.679700E+3	-2.811988E-6	4.688800E+3	-3.678367E-6	4.686200E+3	-3.133729E-6	4.683900E+3	-2.299823E-6	4.688500E+3	-3.061893E-6	4.691000E+3	-4.901021E-6	4.689000E+3	-2.577047E-6	4.682700E+3	-548.427933E-9	4.690500E+3	-480.316867E-9	4.686900E+3	-316.247800E-9	4.684100E+3	56.593747E-9	4.691000E+3	424.157133E-9	4.685500E+3	412.081133E-9	4.692200E+3	408.603867E-9
4.725500E+3	14.237000E-6	4.742000E+3	3.975409E-6	4.735400E+3	-1.844773E-6	4.738500E+3	-2.886121E-6	4.737600E+3	-3.542144E-6	4.735000E+3	-3.394127E-6	4.733100E+3	-2.113869E-6	4.737200E+3	-2.922877E-6	4.736400E+3	-3.896117E-6	4.742900E+3	-3.794045E-6	4.736500E+3	-483.297333E-9	4.741000E+3	-494.753000E-9	4.740300E+3	-382.775400E-9	4.742200E+3	43.865571E-9	4.745100E+3	421.301400E-9	4.744700E+3	277.939400E-9	4.741800E+3	436.047067E-9
4.784200E+3	14.692970E-6	4.787300E+3	3.708543E-6	4.788900E+3	-1.822793E-6	4.793900E+3	-2.836948E-6	4.790900E+3	-2.786097E-6	4.784000E+3	-3.536185E-6	4.792500E+3	-1.988265E-6	4.792400E+3	-2.851415E-6	4.796500E+3	-3.167008E-6	4.791400E+3	-5.152789E-6	4.796100E+3	-544.330667E-9	4.798700E+3	-438.965600E-9	4.788900E+3	-436.078067E-9	4.795300E+3	35.359417E-9	4.789100E+3	553.799133E-9	4.798100E+3	209.641667E-9	4.797200E+3	436.947267E-9
4.833200E+3	14.989510E-6	4.846600E+3	3.637387E-6	4.844200E+3	-2.032161E-6	4.845100E+3	-3.074249E-6	4.848100E+3	-3.183895E-6	4.847500E+3	-3.607089E-6	4.845900E+3	-2.134296E-6	4.840700E+3	-2.917849E-6	4.845400E+3	-2.873084E-6	4.840700E+3	-5.579209E-6	4.849600E+3	-804.293800E-9	4.842800E+3	-535.576267E-9	4.848900E+3	-418.538200E-9	4.849000E+3	7.605831E-9	4.843800E+3	427.137533E-9	4.842500E+3	286.973333E-9	4.850400E+3	390.443267E-9
4.891300E+3	14.794310E-6	4.899700E+3	3.615160E-6	4.897500E+3	-1.771755E-6	4.893500E+3	-3.128202E-6	4.897800E+3	-3.148009E-6	4.890800E+3	-3.573809E-6	4.899400E+3	-2.525203E-6	4.896300E+3	-2.886743E-6	4.899000E+3	-2.602378E-6	4.895700E+3	-4.940631E-6	4.898300E+3	-1.096483E-6	4.904300E+3	-481.993133E-9	4.901900E+3	-400.874067E-9	4.902200E+3	9.685807E-9	4.903000E+3	458.802600E-9	4.896200E+3	224.791467E-9	4.899300E+3	404.909867E-9
4.940000E+3	14.679570E-6	4.953500E+3	3.637761E-6	4.941500E+3	-1.605235E-6	4.952200E+3	-3.212332E-6	4.951000E+3	-2.749776E-6	4.949500E+3	-3.389160E-6	4.945900E+3	-2.575741E-6	4.954900E+3	-2.714697E-6	4.947600E+3	-2.427662E-6	4.955100E+3	-3.212893E-6	4.951600E+3	-1.527997E-6	4.952400E+3	-541.101733E-9	4.951000E+3	-391.716200E-9	4.955100E+3	79.659513E-9	4.952700E+3	348.130267E-9	4.949200E+3	198.559000E-9	4.957300E+3	362.379400E-9
4.994300E+3	14.456040E-6	5.003900E+3	3.288329E-6	5.001600E+3	-1.888421E-6	4.997200E+3	-2.949327E-6	4.999700E+3	-2.947837E-6	4.998200E+3	-3.658373E-6	4.998900E+3	-2.243261E-6	5.005000E+3	-2.653290E-6	5.001000E+3	-2.119519E-6	4.999100E+3	-1.632865E-6	5.000800E+3	-2.260644E-6	5.006400E+3	-622.499800E-9	5.004000E+3	-400.377267E-9	5.005200E+3	-3.694275E-9	5.001400E+3	360.858267E-9	5.009000E+3	264.341933E-9	5.007600E+3	306.344733E-9
5.048800E+3	14.168820E-6	5.053400E+3	3.851230E-6	5.049500E+3	-2.207560E-6	5.056900E+3	-2.915303E-6	5.053800E+3	-3.111935E-6	5.057500E+3	-3.449136E-6	5.058000E+3	-2.116475E-6	5.058600E+3	-2.711654E-6	5.050300E+3	-2.070220E-6	5.058400E+3	-624.485933E-9	5.058700E+3	-3.314281E-6	5.059800E+3	-692.007333E-9	5.057300E+3	-392.895867E-9	5.061700E+3	116.198680E-9	5.055000E+3	418.755533E-9	5.058100E+3	302.060733E-9	5.061700E+3	369.457467E-9
5.102800E+3	14.348010E-6	5.107600E+3	4.041225E-6	5.099000E+3	-2.014960E-6	5.105700E+3	-3.102561E-6	5.102000E+3	-3.384504E-6	5.107000E+3	-3.134845E-6	5.108400E+3	-1.841050E-6	5.112100E+3	-2.778087E-6	5.112600E+3	-2.090089E-6	5.111400E+3	-53.768668E-9	5.107400E+3	-4.702338E-6	5.108100E+3	-898.854067E-9	5.111600E+3	-338.351267E-9	5.112300E+3	10.058334E-9	5.108200E+3	586.395467E-9	5.112000E+3	222.680267E-9	5.106500E+3	384.948400E-9
5.152000E+3	14.063780E-6	5.152900E+3	4.125664E-6	5.158500E+3	-2.062459E-6	5.161200E+3	-3.119137E-6	5.161900E+3	-3.755298E-6	5.160800E+3	-3.017625E-6	5.162300E+3	-1.634543E-6	5.156900E+3	-2.732701E-6	5.163500E+3	-2.141001E-6	5.160200E+3	318.327667E-9	5.163400E+3	-5.692333E-6	5.162200E+3	-948.184867E-9	5.161000E+3	-373.244867E-9	5.159400E+3	-179.652933E-9	5.162100E+3	516.825533E-9	5.166800E+3	224.667133E-9	5.158900E+3	378.956867E-9
5.204900E+3	14.060420E-6	5.210500E+3	3.777837E-6	5.205600E+3	-2.095429E-6	5.208700E+3	-3.286653E-6	5.209300E+3	-3.900653E-6	5.212800E+3	-3.039231E-6	5.209500E+3	-1.971313E-6	5.214200E+3	-2.785351E-6	5.214300E+3	-2.135910E-6	5.212900E+3	589.779067E-9	5.210800E+3	-5.717169E-6	5.214100E+3	-1.237424E-6	5.216100E+3	-364.894000E-9	5.211700E+3	-149.198667E-9	5.218100E+3	508.754067E-9	5.215200E+3	262.013733E-9	5.216400E+3	284.148467E-9
5.253000E+3	14.558120E-6	5.264200E+3	3.094862E-6	5.258500E+3	-2.062085E-6	5.257500E+3	-3.346255E-6	5.257800E+3	-3.580265E-6	5.260200E+3	-2.913564E-6	5.262700E+3	-1.831360E-6	5.263800E+3	-2.637086E-6	5.267500E+3	-2.050787E-6	5.265600E+3	669.624600E-9	5.269100E+3	-4.443370E-6	5.267600E+3	-1.623179E-6	5.265200E+3	-521.699400E-9	5.270200E+3	-116.974867E-9	5.268800E+3	474.977333E-9	5.269400E+3	88.972833E-9	5.261400E+3	346.919533E-9
5.306500E+3	14.717170E-6	5.312000E+3	3.543511E-6	5.316800E+3	-1.715753E-6	5.316300E+3	-3.489680E-6	5.317400E+3	-3.300807E-6	5.318900E+3	-2.984345E-6	5.315500E+3	-2.015149E-6	5.316600E+3	-2.738103E-6	5.311800E+3	-1.947967E-6	5.320500E+3	838.007733E-9	5.317900E+3	-3.413686E-6	5.315500E+3	-2.126378E-6	5.313700E+3	-569.973000E-9	5.323200E+3	-55.010345E-9	5.317100E+3	511.734067E-9	5.315900E+3	140.661667E-9	5.320600E+3	267.726133E-9
5.364600E+3	14.855400E-6	5.370600E+3	3.382703E-6	5.367300E+3	-2.349121E-6	5.365800E+3	-3.363207E-6	5.365900E+3	-3.142174E-6	5.369400E+3	-2.946719E-6	5.369000E+3	-1.913631E-6	5.371400E+3	-2.675021E-6	5.364700E+3	-1.910897E-6	5.369500E+3	1.019867E-6	5.366700E+3	-2.439149E-6	5.365300E+3	-2.894129E-6	5.374700E+3	-550.229067E-9	5.373000E+3	-77.393327E-9	5.375000E+3	442.194067E-9	5.375100E+3	65.969040E-9	5.374700E+3	279.926400E-9
5.414100E+3	14.846090E-6	5.415800E+3	3.152853E-6	5.416200E+3	-2.245867E-6	5.414600E+3	-3.737357E-6	5.419000E+3	-3.237354E-6	5.417700E+3	-2.724072E-6	5.417700E+3	-1.592321E-6	5.424700E+3	-2.544013E-6	5.418000E+3	-1.973733E-6	5.424300E+3	1.194832E-6	5.426200E+3	-1.874949E-6	5.424600E+3	-4.047026E-6	5.416700E+3	-725.907467E-9	5.420200E+3	-12.635029E-9	5.425900E+3	383.458400E-9	5.423200E+3	179.963467E-9	5.428400E+3	243.200867E-9
5.465300E+3	14.271640E-6	5.474600E+3	3.313909E-6	5.465300E+3	-2.078602E-6	5.469700E+3	-3.274731E-6	5.467800E+3	-3.346380E-6	5.467200E+3	-2.776473E-6	5.470700E+3	-1.556558E-6	5.473500E+3	-2.294669E-6	5.478500E+3	-1.913878E-6	5.473100E+3	1.586733E-6	5.475000E+3	-1.475347E-6	5.477800E+3	-4.781471E-6	5.469400E+3	-818.139400E-9	5.473600E+3	-35.700892E-9	5.470600E+3	327.051333E-9	5.478500E+3	56.469523E-9	5.477500E+3	254.159467E-9
5.517500E+3	14.414330E-6	5.524800E+3	3.030541E-6	5.524700E+3	-1.979943E-6	5.524700E+3	-3.020789E-6	5.527700E+3	-3.300187E-6	5.526800E+3	-2.657015E-6	5.529800E+3	-1.638513E-6	5.522200E+3	-2.341980E-6	5.529400E+3	-1.912637E-6	5.529000E+3	1.611691E-6	5.528800E+3	-1.289145E-6	5.526400E+3	-4.931102E-6	5.523300E+3	-885.474133E-9	5.532200E+3	-101.452627E-9	5.530300E+3	354.587533E-9	5.531900E+3	101.235280E-9	5.526200E+3	247.298733E-9
5.572300E+3	14.403150E-6	5.579800E+3	3.394376E-6	5.572900E+3	-2.159813E-6	5.573300E+3	-3.381585E-6	5.577200E+3	-3.470683E-6	5.575700E+3	-2.279023E-6	5.579700E+3	-1.757785E-6	5.582000E+3	-2.123430E-6	5.578800E+3	-1.989879E-6	5.584100E+3	1.484722E-6	5.582300E+3	-1.357627E-6	5.584800E+3	-4.095800E-6	5.584100E+3	-1.370170E-6	5.585500E+3	-161.585193E-9	5.585200E+3	370.047267E-9	5.580800E+3	77.175960E-9	5.576100E+3	208.213867E-9
5.621100E+3	14.761890E-6	5.628200E+3	3.428151E-6	5.631900E+3	-2.437099E-6	5.632900E+3	-3.246419E-6	5.625600E+3	-3.325332E-6	5.624400E+3	-2.081210E-6	5.633400E+3	-2.018438E-6	5.635400E+3	-2.152549E-6	5.632200E+3	-1.996272E-6	5.632900E+3	1.612622E-6	5.630300E+3	-1.205262E-6	5.634900E+3	-3.117276E-6	5.631400E+3	-1.821395E-6	5.638000E+3	-83.136420E-9	5.637800E+3	295.262067E-9	5.634700E+3	142.151733E-9	5.631300E+3	181.267400E-9
5.673300E+3	15.034610E-6	5.682300E+3	3.606965E-6	5.675500E+3	-2.463302E-6	5.684700E+3	-3.183834E-6	5.685300E+3	-3.233133E-6	5.684700E+3	-2.015271E-6	5.680400E+3	-2.100023E-6	5.687100E+3	-2.063267E-6	5.679500E+3	-2.058486E-6	5.686500E+3	2.007077E-6	5.687700E+3	-1.209609E-6	5.687500E+3	-2.164688E-6	5.682800E+3	-2.354925E-6	5.689100E+3	-61.126141E-9	5.688900E+3	174.903333E-9	5.686100E+3	60.753567E-9	5.679600E+3	206.319933E-9
5.731100E+3	14.803250E-6	5.736800E+3	3.710903E-6	5.729900E+3	-2.020985E-6	5.734000E+3	-3.210657E-6	5.737100E+3	-3.097097E-6	5.735100E+3	-1.701721E-6	5.733000E+3	-2.147147E-6	5.739000E+3	-2.025951E-6	5.738500E+3	-1.980814E-6	5.735000E+3	1.934430E-6	5.737400E+3	-1.253134E-6	5.735600E+3	-1.536845E-6	5.731700E+3	-3.272559E-6	5.737900E+3	-104.153551E-9	5.739000E+3	92.480973E-9	5.739200E+3	71.060273E-9	5.741500E+3	161.523267E-9
5.785400E+3	14.926920E-6	5.781100E+3	3.561019E-6	5.788300E+3	-1.982739E-6	5.790200E+3	-3.274048E-6	5.785900E+3	-3.151797E-6	5.788400E+3	-1.664220E-6	5.781600E+3	-2.031104E-6	5.789200E+3	-1.972741E-6	5.791900E+3	-2.000000E-6	5.793000E+3	2.154288E-6	5.786100E+3	-1.174281E-6	5.790300E+3	-1.138641E-6	5.791200E+3	-4.121593E-6	5.790400E+3	-181.081093E-9	5.792100E+3	120.327547E-9	5.793100E+3	68.297320E-9	5.786800E+3	117.781987E-9
5.834500E+3	14.967910E-6	5.840600E+3	3.617768E-6	5.833600E+3	-1.920895E-6	5.841100E+3	-3.329493E-6	5.833500E+3	-3.020977E-6	5.840500E+3	-1.334406E-6	5.840700E+3	-2.059292E-6	5.837600E+3	-1.875259E-6	5.844600E+3	-1.950325E-6	5.838500E+3	2.292309E-6	5.843900E+3	-1.161428E-6	5.843400E+3	-1.013969E-6	5.835300E+3	-4.634693E-6	5.839400E+3	-276.355933E-9	5.841200E+3	102.539113E-9	5.845600E+3	55.072507E-9	5.845600E+3	128.585333E-9
5.890400E+3	15.117280E-6	5.892900E+3	4.092757E-6	5.891900E+3	-1.675395E-6	5.893100E+3	-3.236485E-6	5.888400E+3	-3.063445E-6	5.893900E+3	-1.250339E-6	5.893100E+3	-1.991927E-6	5.891200E+3	-1.869421E-6	5.896800E+3	-2.111757E-6	5.893500E+3	2.328259E-6	5.896100E+3	-1.180615E-6	5.895600E+3	-822.299400E-9	5.897500E+3	-4.347319E-6	5.896800E+3	-726.000667E-9	5.898900E+3	168.228600E-9	5.898000E+3	4.936020E-9	5.899000E+3	139.544000E-9
