2pf_1.0_GHz	2pf_1.0_GHz	2pf_2.0_GHz	2pf_2.0_GHz	2pf_3.0_GHz	2pf_3.0_GHz	2pf_4.0_GHz	2pf_4.0_GHz	2pf_5.0_GHz	2pf_5.0_GHz	2pf_6.0_GHz	2pf_6.0_GHz	2pf_7.0_GHz	2pf_7.0_GHz	2pf_8.0_GHz	2pf_8.0_GHz	2pf_9.0_GHz	2pf_9.0_GHz	2pf_10.0_GHz	2pf_10.0_GHz	2pf_11.0_GHz	2pf_11.0_GHz	2pf_12.0_GHz	2pf_12.0_GHz	2pf_13.0_GHz	2pf_13.0_GHz	2pf_14.0_GHz	2pf_14.0_GHz	2pf_15.0_GHz	2pf_15.0_GHz	2pf_16.0_GHz	2pf_16.0_GHz	2pf_17.0_GHz	2pf_17.0_GHz
5.936800E+3	15.145590E-6	5.942500E+3	4.101449E-6	5.941100E+3	-1.644413E-6	5.943000E+3	-3.516689E-6	5.945800E+3	-3.228785E-6	5.947400E+3	-1.056873E-6	5.942200E+3	-2.104121E-6	5.944200E+3	-1.726431E-6	5.950000E+3	-2.078105E-6	5.942400E+3	2.099152E-6	5.949500E+3	-1.072146E-6	5.945200E+3	-702.314000E-9	5.947600E+3	-3.470063E-6	5.951200E+3	-1.117035E-6	5.944400E+3	129.982267E-9	5.951100E+3	-11.206978E-9	5.943100E+3	203.991600E-9
5.994900E+3	14.978700E-6	5.990600E+3	3.326077E-6	5.994700E+3	-1.664654E-6	5.997300E+3	-3.306333E-6	5.995200E+3	-3.196563E-6	5.998900E+3	-941.013667E-9	5.996400E+3	-1.912139E-6	5.997500E+3	-1.915991E-6	6.002300E+3	-2.063514E-6	6.000100E+3	2.240279E-6	6.001900E+3	-1.186077E-6	5.994200E+3	-642.802533E-9	6.001700E+3	-2.513467E-6	5.997300E+3	-1.677041E-6	6.002400E+3	99.062187E-9	6.004400E+3	20.737558E-9	6.002600E+3	152.520533E-9
6.043300E+3	15.111320E-6	6.049800E+3	3.222887E-6	6.047900E+3	-1.652610E-6	6.040600E+3	-3.253000E-6	6.043200E+3	-3.368857E-6	6.050400E+3	-1.301375E-6	6.050000E+3	-1.776227E-6	6.045900E+3	-1.743443E-6	6.047700E+3	-2.001551E-6	6.049700E+3	2.131377E-6	6.049900E+3	-1.372343E-6	6.055700E+3	-604.556200E-9	6.051700E+3	-1.762692E-6	6.052200E+3	-2.409873E-6	6.055200E+3	-43.399884E-9	6.047800E+3	101.359487E-9	6.051100E+3	143.051933E-9
6.097300E+3	15.207830E-6	6.098300E+3	3.465900E-6	6.096200E+3	-1.532717E-6	6.102600E+3	-2.998191E-6	6.102400E+3	-3.337999E-6	6.097000E+3	-734.258400E-9	6.096900E+3	-1.715441E-6	6.099200E+3	-1.674339E-6	6.099700E+3	-1.979509E-6	6.099200E+3	2.148639E-6	6.107000E+3	-1.258036E-6	6.108500E+3	-624.579733E-9	6.099700E+3	-1.224852E-6	6.100900E+3	-3.317943E-6	6.103400E+3	-209.672667E-9	6.108400E+3	53.830707E-9	6.105800E+3	107.630347E-9
6.144600E+3	15.858680E-6	6.146100E+3	3.155087E-6	6.151600E+3	-2.329811E-6	6.151000E+3	-3.004585E-6	6.150000E+3	-3.325271E-6	6.144900E+3	-1.582138E-6	6.148100E+3	-1.689551E-6	6.150400E+3	-1.806712E-6	6.147000E+3	-1.844274E-6	6.157800E+3	2.319815E-6	6.156200E+3	-481.682533E-9	6.151800E+3	-586.146867E-9	6.152500E+3	-973.174533E-9	6.152600E+3	-3.962370E-6	6.158700E+3	-329.969267E-9	6.157400E+3	91.921980E-9	6.158600E+3	108.096193E-9
6.197800E+3	15.919760E-6	6.204400E+3	2.859672E-6	6.202100E+3	-1.902082E-6	6.199900E+3	-3.264487E-6	6.198100E+3	-3.350353E-6	6.203100E+3	-1.073138E-6	6.196600E+3	-1.443061E-6	6.198800E+3	-2.005897E-6	6.208500E+3	-1.915307E-6	6.208000E+3	2.472491E-6	6.205000E+3	-274.679667E-9	6.204500E+3	-526.883733E-9	6.208300E+3	-794.173467E-9	6.205300E+3	-3.861317E-6	6.205000E+3	-452.004200E-9	6.206400E+3	-31.696193E-9	6.207400E+3	82.732947E-9
6.255100E+3	16.294160E-6	6.257800E+3	2.878671E-6	6.246300E+3	-2.019307E-6	6.257900E+3	-3.464285E-6	6.256000E+3	-3.650428E-6	6.257500E+3	-1.319381E-6	6.255100E+3	-1.559661E-6	6.257700E+3	-1.896184E-6	6.258900E+3	-1.911955E-6	6.261100E+3	2.221469E-6	6.252500E+3	-262.013533E-9	6.253200E+3	-493.107333E-9	6.260800E+3	-632.030067E-9	6.253800E+3	-3.192961E-6	6.258300E+3	-869.301133E-9	6.262400E+3	-102.911647E-9	6.262900E+3	75.065027E-9
6.304000E+3	16.498680E-6	6.303000E+3	2.740089E-6	6.307900E+3	-2.076552E-6	6.309300E+3	-2.896801E-6	6.305000E+3	-3.732327E-6	6.306900E+3	-1.296159E-6	6.304000E+3	-1.709356E-6	6.309800E+3	-2.033153E-6	6.306900E+3	-1.860231E-6	6.311100E+3	2.331363E-6	6.310800E+3	-688.871867E-9	6.309900E+3	-383.178933E-9	6.303500E+3	-534.986000E-9	6.314200E+3	-2.231153E-6	6.310300E+3	-1.285543E-6	6.305500E+3	-81.956813E-9	6.307500E+3	124.114867E-9
6.356600E+3	16.235680E-6	6.355000E+3	2.914806E-6	6.356500E+3	-1.952622E-6	6.358500E+3	-3.234499E-6	6.359300E+3	-3.760011E-6	6.355200E+3	-1.325961E-6	6.355700E+3	-1.651428E-6	6.362100E+3	-1.985160E-6	6.363400E+3	-1.970259E-6	6.354700E+3	2.163849E-6	6.362800E+3	-537.003733E-9	6.361600E+3	-332.018267E-9	6.356000E+3	-331.490533E-9	6.364600E+3	-1.404813E-6	6.358500E+3	-1.757009E-6	6.357900E+3	-155.221127E-9	6.364900E+3	42.810033E-9
6.409900E+3	15.990550E-6	6.412600E+3	3.027062E-6	6.405700E+3	-1.963985E-6	6.406800E+3	-3.435912E-6	6.412800E+3	-3.311551E-6	6.404100E+3	-1.019868E-6	6.408900E+3	-1.579531E-6	6.410700E+3	-2.031851E-6	6.414000E+3	-2.064819E-6	6.416900E+3	2.087605E-6	6.405900E+3	-703.276333E-9	6.414100E+3	-336.395600E-9	6.409000E+3	-218.582400E-9	6.413000E+3	-839.250467E-9	6.413900E+3	-2.454267E-6	6.416100E+3	-342.324867E-9	6.417500E+3	65.161947E-9
6.459000E+3	15.873190E-6	6.462900E+3	2.973043E-6	6.464100E+3	-2.180303E-6	6.460400E+3	-3.273613E-6	6.464400E+3	-3.339611E-6	6.465300E+3	-1.169003E-6	6.457600E+3	-1.620385E-6	6.459300E+3	-1.964048E-6	6.466900E+3	-2.102445E-6	6.467200E+3	1.931513E-6	6.463500E+3	-495.714867E-9	6.462600E+3	-329.286533E-9	6.467900E+3	-299.701400E-9	6.462000E+3	-532.222733E-9	6.466800E+3	-3.051648E-6	6.465100E+3	-460.603400E-9	6.470800E+3	-25.797802E-9
6.513200E+3	16.029290E-6	6.510900E+3	2.845267E-6	6.513400E+3	-1.993664E-6	6.517100E+3	-3.315213E-6	6.517300E+3	-3.320427E-6	6.509400E+3	-1.540166E-6	6.516200E+3	-1.508563E-6	6.520100E+3	-1.877804E-6	6.515000E+3	-2.121380E-6	6.511400E+3	1.970627E-6	6.516200E+3	-796.036133E-9	6.515000E+3	-371.568467E-9	6.516900E+3	-328.510333E-9	6.515100E+3	-359.337000E-9	6.519700E+3	-3.185106E-6	6.521700E+3	-641.653800E-9	6.522200E+3	-57.804407E-9
6.566300E+3	16.042350E-6	6.563700E+3	2.643357E-6	6.561700E+3	-2.007014E-6	6.563600E+3	-3.284417E-6	6.566600E+3	-3.026689E-6	6.568700E+3	-1.182291E-6	6.564800E+3	-1.705881E-6	6.565700E+3	-1.985781E-6	6.567600E+3	-1.938839E-6	6.570000E+3	1.880658E-6	6.568600E+3	-493.479533E-9	6.572500E+3	-425.150533E-9	6.569300E+3	-213.211800E-9	6.572500E+3	-308.114200E-9	6.572300E+3	-2.746422E-6	6.565800E+3	-951.661000E-9	6.566300E+3	-90.090360E-9
6.614300E+3	15.954790E-6	6.618500E+3	3.066921E-6	6.619900E+3	-2.003787E-6	6.611500E+3	-3.471611E-6	6.619700E+3	-3.162476E-6	6.617100E+3	-1.347071E-6	6.621900E+3	-1.583069E-6	6.622100E+3	-1.921763E-6	6.620200E+3	-2.025331E-6	6.624300E+3	1.827200E-6	6.621400E+3	-301.812533E-9	6.624300E+3	-460.976000E-9	6.617600E+3	-149.292000E-9	6.625000E+3	-198.807400E-9	6.625300E+3	-2.056714E-6	6.626900E+3	-1.107102E-6	6.627000E+3	-63.827000E-9
6.669100E+3	16.011030E-6	6.665100E+3	2.846012E-6	6.663200E+3	-2.136282E-6	6.671000E+3	-3.126899E-6	6.670000E+3	-3.466397E-6	6.669700E+3	-1.596915E-6	6.670300E+3	-1.589837E-6	6.668800E+3	-2.065751E-6	6.670700E+3	-2.115297E-6	6.670700E+3	1.915245E-6	6.672100E+3	-299.453000E-9	6.675200E+3	-368.246667E-9	6.673200E+3	-240.189467E-9	6.673200E+3	-347.012600E-9	6.673500E+3	-1.303983E-6	6.669700E+3	-1.492204E-6	6.676000E+3	-179.373533E-9
6.722100E+3	16.071400E-6	6.718000E+3	2.546623E-6	6.721000E+3	-2.218673E-6	6.716400E+3	-3.175328E-6	6.719700E+3	-3.357744E-6	6.722000E+3	-1.851230E-6	6.718200E+3	-1.524831E-6	6.717100E+3	-2.124795E-6	6.722900E+3	-2.183718E-6	6.726500E+3	1.841419E-6	6.724200E+3	-270.892333E-9	6.726900E+3	-404.382133E-9	6.725100E+3	-163.975733E-9	6.725500E+3	-235.719000E-9	6.726900E+3	-679.217133E-9	6.727100E+3	-2.126719E-6	6.728000E+3	-243.511467E-9
6.771400E+3	16.442060E-6	6.771200E+3	2.661984E-6	6.769500E+3	-2.054139E-6	6.773200E+3	-3.249833E-6	6.771400E+3	-3.422750E-6	6.773600E+3	-2.107411E-6	6.770500E+3	-1.603497E-6	6.768700E+3	-2.172729E-6	6.774600E+3	-2.076305E-6	6.776000E+3	1.803358E-6	6.776000E+3	-344.466933E-9	6.778300E+3	-473.983867E-9	6.773700E+3	-188.004000E-9	6.772800E+3	-203.184467E-9	6.772900E+3	-378.615867E-9	6.775800E+3	-2.665615E-6	6.770800E+3	-319.445400E-9
6.818600E+3	16.581020E-6	6.823700E+3	2.322113E-6	6.816500E+3	-2.107101E-6	6.816500E+3	-3.122801E-6	6.822500E+3	-3.327008E-6	6.821900E+3	-2.193961E-6	6.822200E+3	-1.623365E-6	6.820800E+3	-2.050041E-6	6.822500E+3	-2.026014E-6	6.824800E+3	1.956784E-6	6.827600E+3	-194.026533E-9	6.829200E+3	-378.956867E-9	6.821400E+3	-462.683600E-9	6.829100E+3	-185.303000E-9	6.829300E+3	-160.436847E-9	6.823200E+3	-3.089366E-6	6.822600E+3	-436.698933E-9
6.875100E+3	16.622730E-6	6.869000E+3	2.260149E-6	6.874400E+3	-2.105362E-6	6.870500E+3	-3.301925E-6	6.875300E+3	-3.300869E-6	6.876800E+3	-2.270829E-6	6.870300E+3	-1.518745E-6	6.878900E+3	-2.233326E-6	6.875400E+3	-2.184339E-6	6.872700E+3	2.214263E-6	6.880100E+3	-211.535267E-9	6.878600E+3	-383.768800E-9	6.874000E+3	-344.497933E-9	6.879400E+3	-105.395113E-9	6.881100E+3	-26.418671E-9	6.875000E+3	-2.875721E-6	6.880900E+3	-616.663400E-9
6.923300E+3	16.915170E-6	6.920600E+3	1.980871E-6	6.923300E+3	-2.171859E-6	6.924200E+3	-3.187312E-6	6.928100E+3	-3.281312E-6	6.920700E+3	-2.023965E-6	6.927100E+3	-1.460384E-6	6.930800E+3	-2.142865E-6	6.927600E+3	-2.243881E-6	6.931000E+3	2.168691E-6	6.930600E+3	-298.086933E-9	6.927600E+3	-405.003000E-9	6.929900E+3	-260.896133E-9	6.927400E+3	-204.519333E-9	6.930800E+3	-4.625588E-9	6.933900E+3	-2.376749E-6	6.932900E+3	-749.811533E-9
6.979100E+3	16.680860E-6	6.979700E+3	2.382089E-6	6.971400E+3	-2.021853E-6	6.972400E+3	-3.426971E-6	6.977300E+3	-2.941381E-6	6.972200E+3	-2.278401E-6	6.979000E+3	-1.410651E-6	6.979800E+3	-1.983731E-6	6.980100E+3	-2.195826E-6	6.974600E+3	2.395625E-6	6.979500E+3	-341.734933E-9	6.979600E+3	-466.781733E-9	6.981400E+3	-197.379200E-9	6.984000E+3	-193.777933E-9	6.984800E+3	135.415133E-9	6.982100E+3	-1.704609E-6	6.984600E+3	-1.118090E-6
7.030300E+3	16.786640E-6	7.030000E+3	2.633671E-6	7.022700E+3	-2.118091E-6	7.029100E+3	-3.200288E-6	7.020700E+3	-3.205691E-6	7.029600E+3	-2.493599E-6	7.030500E+3	-1.367685E-6	7.027400E+3	-1.953803E-6	7.031800E+3	-2.136281E-6	7.035000E+3	2.456842E-6	7.030900E+3	-507.449467E-9	7.030600E+3	-455.946400E-9	7.033600E+3	-254.345733E-9	7.031300E+3	-92.977487E-9	7.030900E+3	108.592947E-9	7.036800E+3	-943.807267E-9	7.027000E+3	-1.498567E-6
7.076800E+3	16.453970E-6	7.081100E+3	2.547865E-6	7.080000E+3	-1.773123E-6	7.080600E+3	-3.272745E-6	7.078200E+3	-3.239589E-6	7.081000E+3	-2.656893E-6	7.082100E+3	-1.546935E-6	7.083700E+3	-1.885254E-6	7.080000E+3	-2.252201E-6	7.085700E+3	2.653353E-6	7.085700E+3	-593.007800E-9	7.083200E+3	-303.054133E-9	7.084700E+3	-322.053067E-9	7.078800E+3	-114.801700E-9	7.085900E+3	106.512827E-9	7.087700E+3	-443.684467E-9	7.085100E+3	-1.998040E-6
7.130400E+3	16.517680E-6	7.124000E+3	2.770139E-6	7.129800E+3	-1.892645E-6	7.127700E+3	-3.026998E-6	7.128700E+3	-2.733696E-6	7.131200E+3	-2.557798E-6	7.128300E+3	-1.552335E-6	7.130700E+3	-1.902703E-6	7.133700E+3	-2.254250E-6	7.133900E+3	2.593809E-6	7.135300E+3	-823.479600E-9	7.132900E+3	-401.060267E-9	7.132400E+3	-311.218733E-9	7.128500E+3	-127.436913E-9	7.133400E+3	130.417133E-9	7.136800E+3	-206.599627E-9	7.135600E+3	-2.312241E-6
7.174900E+3	16.487900E-6	7.173000E+3	2.548114E-6	7.181600E+3	-1.633237E-6	7.180100E+3	-2.850545E-6	7.176100E+3	-2.692779E-6	7.182800E+3	-2.520919E-6	7.176700E+3	-1.541780E-6	7.178800E+3	-1.648013E-6	7.184300E+3	-2.212651E-6	7.186000E+3	2.466095E-6	7.184400E+3	-1.054948E-6	7.186700E+3	-546.317467E-9	7.179300E+3	-177.697267E-9	7.182700E+3	23.997209E-9	7.186900E+3	136.594733E-9	7.182300E+3	-2.017873E-9	7.187000E+3	-2.434305E-6
7.227100E+3	16.738200E-6	7.230100E+3	2.703953E-6	7.229700E+3	-1.665088E-6	7.228200E+3	-2.735930E-6	7.232900E+3	-2.880533E-6	7.231200E+3	-2.706065E-6	7.228800E+3	-1.574812E-6	7.234900E+3	-1.546810E-6	7.228700E+3	-2.188125E-6	7.231200E+3	2.137897E-6	7.235900E+3	-861.601133E-9	7.236200E+3	-513.814267E-9	7.232200E+3	-323.077600E-9	7.233800E+3	89.469507E-9	7.237000E+3	161.771733E-9	7.237000E+3	15.832573E-9	7.231600E+3	-2.119363E-6
7.280300E+3	16.528850E-6	7.282900E+3	2.242143E-6	7.277500E+3	-1.835584E-6	7.275500E+3	-2.638265E-6	7.280600E+3	-2.675332E-6	7.278800E+3	-2.919277E-6	7.280000E+3	-1.533337E-6	7.285400E+3	-1.716498E-6	7.279800E+3	-2.103251E-6	7.286700E+3	1.886059E-6	7.285900E+3	-1.045820E-6	7.284100E+3	-536.321333E-9	7.286500E+3	-280.236733E-9	7.285800E+3	102.818720E-9	7.286100E+3	275.114267E-9	7.283800E+3	78.852413E-9	7.284500E+3	-1.518715E-6
7.333900E+3	16.591440E-6	7.333900E+3	2.527874E-6	7.331800E+3	-1.566927E-6	7.332200E+3	-2.676327E-6	7.331300E+3	-2.796528E-6	7.334100E+3	-2.796590E-6	7.331000E+3	-1.786222E-6	7.328800E+3	-1.689924E-6	7.326700E+3	-1.997144E-6	7.335200E+3	1.897176E-6	7.329300E+3	-733.761600E-9	7.334600E+3	-522.630800E-9	7.337200E+3	-232.211200E-9	7.337300E+3	-35.111074E-9	7.333600E+3	348.037067E-9	7.334900E+3	28.995347E-9	7.331600E+3	-996.799933E-9
7.378300E+3	16.481160E-6	7.383300E+3	2.743567E-6	7.380500E+3	-1.197252E-6	7.379500E+3	-3.086667E-6	7.379700E+3	-2.662107E-6	7.382500E+3	-2.533459E-6	7.384300E+3	-1.905560E-6	7.386700E+3	-1.691041E-6	7.385900E+3	-2.039549E-6	7.387100E+3	1.978951E-6	7.388500E+3	-564.881600E-9	7.386700E+3	-595.770667E-9	7.387700E+3	-158.542933E-9	7.387900E+3	24.431823E-9	7.389100E+3	390.163933E-9	7.386000E+3	99.310500E-9	7.382900E+3	-633.116600E-9
7.435200E+3	16.585840E-6	7.433900E+3	2.888853E-6	7.428000E+3	-1.173038E-6	7.434300E+3	-3.089397E-6	7.433500E+3	-2.854145E-6	7.430500E+3	-2.579530E-6	7.435100E+3	-1.704887E-6	7.432100E+3	-1.672042E-6	7.434800E+3	-1.919964E-6	7.438000E+3	2.061776E-6	7.438300E+3	-95.367888E-9	7.437300E+3	-510.646933E-9	7.438200E+3	-132.496800E-9	7.438100E+3	-127.809133E-9	7.437500E+3	345.615533E-9	7.438000E+3	126.163920E-9	7.434000E+3	-332.701267E-9
7.481500E+3	16.324720E-6	7.484700E+3	2.376253E-6	7.482800E+3	-1.596294E-6	7.482500E+3	-3.207179E-6	7.481900E+3	-3.091199E-6	7.480100E+3	-2.531225E-6	7.483100E+3	-1.552274E-6	7.486600E+3	-1.530791E-6	7.481300E+3	-2.014837E-6	7.487900E+3	1.919903E-6	7.485600E+3	-37.315167E-9	7.488100E+3	-540.015467E-9	7.483500E+3	-113.373600E-9	7.488300E+3	-89.935087E-9	7.484100E+3	402.395267E-9	7.488100E+3	186.141133E-9	7.485300E+3	-130.634193E-9
7.534900E+3	16.154470E-6	7.533200E+3	1.930582E-6	7.533000E+3	-1.772935E-6	7.529000E+3	-3.155211E-6	7.531400E+3	-2.795783E-6	7.534600E+3	-2.368677E-6	7.532400E+3	-1.572079E-6	7.529600E+3	-1.608713E-6	7.532000E+3	-1.892644E-6	7.536200E+3	1.911832E-6	7.536700E+3	172.233600E-9	7.537700E+3	-438.623933E-9	7.533800E+3	-224.139267E-9	7.535700E+3	-142.648400E-9	7.530000E+3	296.224467E-9	7.531300E+3	105.953980E-9	7.535700E+3	620.892667E-12
7.580100E+3	16.049790E-6	7.578400E+3	1.907858E-6	7.579400E+3	-1.734379E-6	7.579300E+3	-3.308570E-6	7.576900E+3	-2.617279E-6	7.575400E+3	-2.422819E-6	7.580900E+3	-1.611506E-6	7.578300E+3	-1.660866E-6	7.576800E+3	-1.904441E-6	7.577500E+3	1.981249E-6	7.579700E+3	263.379800E-9	7.586300E+3	-514.155667E-9	7.581700E+3	-199.862800E-9	7.581300E+3	-47.032073E-9	7.585300E+3	162.082000E-9	7.586000E+3	93.908813E-9	7.583900E+3	55.041447E-9
7.632200E+3	16.173100E-6	7.629000E+3	1.416611E-6	7.625000E+3	-1.632057E-6	7.628700E+3	-3.293791E-6	7.626300E+3	-3.388725E-6	7.631400E+3	-2.457465E-6	7.628000E+3	-1.798267E-6	7.627600E+3	-1.972183E-6	7.631300E+3	-2.039796E-6	7.632000E+3	1.907051E-6	7.630800E+3	325.840400E-9	7.634900E+3	-528.343000E-9	7.632900E+3	-262.820667E-9	7.633700E+3	-27.877724E-9	7.629800E+3	164.068867E-9	7.634200E+3	69.539167E-9	7.633700E+3	103.998360E-9
7.679100E+3	16.153350E-6	7.679200E+3	1.670303E-6	7.678100E+3	-1.381283E-6	7.674500E+3	-3.221336E-6	7.676400E+3	-3.609885E-6	7.679700E+3	-2.291069E-6	7.679000E+3	-1.842601E-6	7.676200E+3	-1.888111E-6	7.680400E+3	-2.015954E-6	7.677800E+3	1.927602E-6	7.682300E+3	458.026733E-9	7.683600E+3	-428.751600E-9	7.675100E+3	-172.264533E-9	7.682700E+3	-66.000127E-9	7.680000E+3	90.121513E-9	7.682800E+3	124.580680E-9	7.678200E+3	159.567467E-9
7.729000E+3	16.198440E-6	7.725700E+3	1.261143E-6	7.727100E+3	-1.889975E-6	7.726900E+3	-3.171168E-6	7.725800E+3	-3.789692E-6	7.724100E+3	-2.503905E-6	7.726700E+3	-1.966037E-6	7.721600E+3	-2.108777E-6	7.725300E+3	-1.998385E-6	7.730700E+3	1.945299E-6	7.729900E+3	491.369333E-9	7.731000E+3	-404.661400E-9	7.729700E+3	-140.071733E-9	7.731800E+3	10.461920E-9	7.729300E+3	123.214867E-9	7.725500E+3	117.378180E-9	7.733100E+3	158.946533E-9
7.775100E+3	15.915300E-6	7.777600E+3	1.320001E-6	7.775400E+3	-1.911519E-6	7.769500E+3	-3.423557E-6	7.772300E+3	-3.842293E-6	7.769400E+3	-2.707307E-6	7.773500E+3	-2.004842E-6	7.775300E+3	-2.129825E-6	7.773900E+3	-2.202901E-6	7.774100E+3	1.933999E-6	7.778400E+3	649.508067E-9	7.779400E+3	-472.214533E-9	7.775600E+3	-69.911687E-9	7.781300E+3	-2.079957E-9	7.779700E+3	101.328393E-9	7.780400E+3	110.828093E-9	7.781000E+3	105.550447E-9
7.825000E+3	16.363450E-6	7.824600E+3	1.381718E-6	7.820100E+3	-1.810994E-6	7.822700E+3	-3.329864E-6	7.820600E+3	-3.604418E-6	7.822500E+3	-2.785785E-6	7.824900E+3	-1.853465E-6	7.824000E+3	-2.337386E-6	7.823500E+3	-1.993975E-6	7.827000E+3	1.958772E-6	7.820700E+3	412.019200E-9	7.825200E+3	-559.604267E-9	7.824700E+3	-166.676600E-9	7.827100E+3	-121.941787E-9	7.825700E+3	123.680400E-9	7.829200E+3	128.274933E-9	7.826600E+3	111.666100E-9
7.874000E+3	16.405920E-6	7.866600E+3	1.476464E-6	7.870000E+3	-1.597474E-6	7.868200E+3	-3.431503E-6	7.865700E+3	-3.415237E-6	7.867800E+3	-2.794853E-6	7.868600E+3	-1.836143E-6	7.873400E+3	-2.409533E-6	7.874000E+3	-1.985223E-6	7.869500E+3	1.977894E-6	7.874600E+3	427.354733E-9	7.874600E+3	-633.520333E-9	7.873300E+3	-57.835467E-9	7.877700E+3	-52.433763E-9	7.876400E+3	147.460400E-9	7.874200E+3	163.727333E-9	7.875900E+3	132.931620E-9
