4pf_1.0_GHz	4pf_1.0_GHz	4pf_2.0_GHz	4pf_2.0_GHz	4pf_3.0_GHz	4pf_3.0_GHz	4pf_4.0_GHz	4pf_4.0_GHz	4pf_5.0_GHz	4pf_5.0_GHz	4pf_6.0_GHz	4pf_6.0_GHz	4pf_7.0_GHz	4pf_7.0_GHz	4pf_8.0_GHz	4pf_8.0_GHz	4pf_9.0_GHz	4pf_9.0_GHz	4pf_10.0_GHz	4pf_10.0_GHz	4pf_11.0_GHz	4pf_11.0_GHz	4pf_12.0_GHz	4pf_12.0_GHz	4pf_13.0_GHz	4pf_13.0_GHz	4pf_14.0_GHz	4pf_14.0_GHz	4pf_15.0_GHz	4pf_15.0_GHz	4pf_16.0_GHz	4pf_16.0_GHz	4pf_17.0_GHz	4pf_17.0_GHz

72.400000E+0	26.692852E-6	73.700000E+0	19.788833E-6	74.100000E+0	9.238759E-6	74.300000E+0	6.163159E-6	74.500000E+0	3.965719E-6	74.700000E+0	4.601503E-6	75.000000E+0	3.308073E-6	74.900000E+0	3.286223E-6	75.400000E+0	1.651060E-6	73.100000E+0	1.740466E-6	73.900000E+0	2.612686E-6	74.500000E+0	1.005338E-6	74.200000E+0	2.036507E-6	75.900000E+0	174.841107E-9	74.100000E+0	437.103600E-9	75.100000E+0	1.796098E-6	75.100000E+0	621.878267E-9
113.800000E+0	40.724113E-6	122.800000E+0	28.542787E-6	123.800000E+0	15.399920E-6	123.000000E+0	8.396365E-6	120.700000E+0	4.009430E-6	119.000000E+0	5.628694E-6	120.400000E+0	3.699482E-6	125.100000E+0	4.331301E-6	121.300000E+0	2.696132E-6	114.500000E+0	1.392770E-6	116.500000E+0	3.816705E-6	115.900000E+0	2.318634E-6	124.000000E+0	2.090148E-6	121.800000E+0	1.609335E-6	120.600000E+0	848.378400E-9	115.600000E+0	1.649071E-6	120.300000E+0	1.839806E-6
165.300000E+0	38.588773E-6	175.000000E+0	30.686640E-6	175.600000E+0	15.086000E-6	168.300000E+0	6.550579E-6	172.500000E+0	1.547744E-6	172.400000E+0	6.568461E-6	166.200000E+0	6.051887E-6	171.200000E+0	2.988193E-6	167.400000E+0	2.725934E-6	166.800000E+0	2.338503E-6	174.800000E+0	2.481555E-6	176.900000E+0	2.837197E-6	165.000000E+0	1.114613E-6	177.900000E+0	2.809380E-6	173.300000E+0	1.666953E-6	168.100000E+0	1.468268E-6	172.000000E+0	2.845143E-6
224.300000E+0	36.133580E-6	217.600000E+0	28.159340E-6	217.900000E+0	12.215047E-6	222.200000E+0	6.345936E-6	218.600000E+0	2.062332E-6	219.200000E+0	8.028794E-6	224.200000E+0	6.618132E-6	223.300000E+0	3.369669E-6	225.300000E+0	2.725933E-6	219.500000E+0	2.072267E-6	221.900000E+0	3.008061E-6	216.400000E+0	2.229225E-6	222.800000E+0	2.342475E-6	220.500000E+0	1.810003E-6	219.900000E+0	2.793486E-6	226.000000E+0	2.497449E-6	218.500000E+0	1.565625E-6
273.700000E+0	36.581587E-6	275.600000E+0	25.421500E-6	271.200000E+0	14.877393E-6	265.700000E+0	5.346567E-6	266.600000E+0	-1.146402E-6	277.000000E+0	8.817570E-6	272.200000E+0	5.048543E-6	270.300000E+0	4.526007E-6	272.800000E+0	3.210723E-6	271.000000E+0	3.902138E-6	273.500000E+0	2.668315E-6	268.000000E+0	2.525265E-6	269.500000E+0	1.992792E-6	274.000000E+0	1.994779E-6	267.700000E+0	2.290817E-6	267.500000E+0	2.131872E-6	276.000000E+0	1.851729E-6
322.500000E+0	36.133320E-6	323.400000E+0	26.855993E-6	323.800000E+0	12.699813E-6	320.900000E+0	3.602125E-6	322.100000E+0	-977.522400E-9	318.200000E+0	10.846126E-6	324.300000E+0	6.940004E-6	322.200000E+0	4.212087E-6	323.500000E+0	4.025324E-6	321.900000E+0	2.803420E-6	325.100000E+0	2.658383E-6	320.500000E+0	1.740467E-6	325.900000E+0	2.268960E-6	320.100000E+0	3.359729E-6	319.100000E+0	3.004089E-6	320.200000E+0	1.563637E-6	322.300000E+0	1.539795E-6
376.700000E+0	32.382933E-6	370.100000E+0	25.908260E-6	373.000000E+0	10.267960E-6	370.100000E+0	4.975031E-6	369.400000E+0	-3.989562E-6	371.800000E+0	10.865990E-6	376.800000E+0	6.808866E-6	369.300000E+0	4.369049E-6	377.300000E+0	3.568351E-6	376.200000E+0	3.961747E-6	367.800000E+0	3.194827E-6	371.800000E+0	1.607348E-6	374.100000E+0	2.884879E-6	371.600000E+0	1.631190E-6	377.300000E+0	3.290191E-6	378.400000E+0	3.496827E-6	376.700000E+0	1.106666E-6
420.100000E+0	33.686547E-6	423.700000E+0	23.690973E-6	424.300000E+0	12.048140E-6	423.800000E+0	2.761698E-6	428.000000E+0	-5.710155E-6	429.400000E+0	13.180627E-6	429.600000E+0	7.369167E-6	422.200000E+0	5.805522E-6	428.600000E+0	4.214078E-6	421.900000E+0	3.097469E-6	421.600000E+0	2.318631E-6	426.100000E+0	3.163039E-6	428.100000E+0	2.513343E-6	425.100000E+0	2.338503E-6	417.800000E+0	528.497367E-9	429.400000E+0	1.966965E-6	422.300000E+0	3.157075E-6
474.800000E+0	32.032520E-6	472.900000E+0	23.931387E-6	478.600000E+0	9.427528E-6	477.400000E+0	1.798084E-6	470.300000E+0	-7.784415E-6	479.000000E+0	13.504487E-6	478.300000E+0	8.706309E-6	476.900000E+0	5.509485E-6	470.800000E+0	4.315402E-6	481.200000E+0	3.349801E-6	476.100000E+0	1.804044E-6	480.100000E+0	2.002727E-6	475.700000E+0	2.797458E-6	477.200000E+0	3.059721E-6	472.100000E+0	1.947097E-6	473.000000E+0	2.219291E-6	476.800000E+0	961.626533E-9
523.600000E+0	30.408460E-6	520.900000E+0	23.045260E-6	521.000000E+0	8.950689E-6	525.700000E+0	2.594803E-6	521.900000E+0	-10.033513E-6	522.500000E+0	14.233647E-6	532.200000E+0	8.136092E-6	531.300000E+0	5.733996E-6	525.100000E+0	4.112745E-6	529.900000E+0	3.296153E-6	529.100000E+0	3.806773E-6	528.000000E+0	641.747220E-9	522.900000E+0	2.574935E-6	533.700000E+0	1.118587E-6	527.400000E+0	3.165021E-6	527.400000E+0	1.436480E-6	534.600000E+0	693.403033E-9
573.600000E+0	31.152107E-6	572.000000E+0	21.370387E-6	585.200000E+0	8.227483E-6	574.000000E+0	-164.907067E-9	577.200000E+0	-12.723673E-6	577.000000E+0	16.556287E-6	575.300000E+0	8.744059E-6	574.500000E+0	6.498924E-6	580.700000E+0	5.231330E-6	574.500000E+0	2.819315E-6	583.800000E+0	3.343839E-6	577.900000E+0	3.387549E-6	582.800000E+0	814.600067E-9	586.400000E+0	2.755736E-6	575.600000E+0	931.823533E-9	582.700000E+0	1.919279E-6	585.100000E+0	1.547743E-6
625.000000E+0	29.199707E-6	625.100000E+0	22.457153E-6	629.900000E+0	6.159183E-6	633.700000E+0	-977.522333E-9	633.400000E+0	-14.782013E-6	632.500000E+0	15.997973E-6	630.800000E+0	10.305710E-6	630.200000E+0	5.704195E-6	627.900000E+0	3.359733E-6	638.700000E+0	3.562392E-6	627.100000E+0	2.078227E-6	638.100000E+0	1.227863E-6	636.000000E+0	1.631189E-6	636.300000E+0	2.634541E-6	628.000000E+0	2.070281E-6	636.100000E+0	2.115976E-6	634.000000E+0	1.565623E-6
679.200000E+0	29.210613E-6	680.900000E+0	20.065033E-6	685.500000E+0	6.248583E-6	682.000000E+0	-1.211967E-6	681.300000E+0	-16.441053E-6	682.300000E+0	18.346420E-6	686.100000E+0	9.534811E-6	678.800000E+0	5.914795E-6	683.600000E+0	4.065061E-6	682.100000E+0	4.315405E-6	687.200000E+0	3.099457E-6	681.800000E+0	2.996143E-6	684.300000E+0	3.168997E-6	683.800000E+0	1.968950E-6	688.600000E+0	2.849117E-6	684.000000E+0	1.998753E-6	686.800000E+0	1.029180E-6
729.600000E+0	28.919040E-6	731.000000E+0	19.037840E-6	738.100000E+0	6.727407E-6	730.600000E+0	-4.214070E-6	736.100000E+0	-19.792840E-6	732.600000E+0	19.314020E-6	730.800000E+0	10.573927E-6	733.800000E+0	5.716116E-6	736.800000E+0	5.410145E-6	741.900000E+0	3.790876E-6	739.600000E+0	3.415363E-6	734.500000E+0	3.439208E-6	732.300000E+0	2.074253E-6	738.600000E+0	2.259027E-6	741.400000E+0	1.883517E-6	731.900000E+0	582.142073E-9	731.000000E+0	2.350424E-6
789.900000E+0	28.145173E-6	784.700000E+0	19.149093E-6	784.700000E+0	4.373024E-6	788.900000E+0	-5.416105E-6	783.800000E+0	-21.841260E-6	785.500000E+0	19.925947E-6	782.100000E+0	11.140180E-6	786.600000E+0	5.825390E-6	782.700000E+0	5.259145E-6	783.700000E+0	4.577667E-6	785.600000E+0	2.628579E-6	785.600000E+0	1.760332E-6	784.000000E+0	2.785541E-6	785.000000E+0	2.121939E-6	783.000000E+0	1.494100E-6	789.800000E+0	1.339125E-6	788.300000E+0	1.351045E-6
834.500000E+0	25.009473E-6	839.000000E+0	18.046420E-6	839.600000E+0	3.918033E-6	840.900000E+0	-5.952545E-6	844.500000E+0	-22.955867E-6	840.600000E+0	22.033973E-6	841.700000E+0	11.062691E-6	842.400000E+0	7.061193E-6	837.100000E+0	5.598890E-6	842.400000E+0	4.833966E-6	833.500000E+0	3.153101E-6	845.400000E+0	2.956405E-6	843.400000E+0	3.033890E-6	844.800000E+0	1.712649E-6	843.200000E+0	2.100082E-6	837.600000E+0	2.819314E-6	841.000000E+0	2.121939E-6
889.700000E+0	24.867920E-6	893.900000E+0	16.107267E-6	887.700000E+0	2.527251E-6	894.800000E+0	-8.334769E-6	886.900000E+0	-27.408327E-6	889.800000E+0	22.351860E-6	888.900000E+0	12.370020E-6	885.500000E+0	7.875807E-6	896.700000E+0	6.288320E-6	891.200000E+0	2.402079E-6	893.800000E+0	2.739843E-6	892.400000E+0	3.230586E-6	886.200000E+0	2.145781E-6	887.800000E+0	3.312048E-6	891.300000E+0	907.982140E-9	892.500000E+0	1.718611E-6	888.500000E+0	3.248473E-6
938.900000E+0	21.815167E-6	936.600000E+0	15.250893E-6	947.500000E+0	-365.577600E-9	943.200000E+0	-9.880521E-6	942.200000E+0	-24.879087E-6	939.600000E+0	20.955127E-6	943.900000E+0	13.528320E-6	944.600000E+0	6.618131E-6	945.700000E+0	4.702836E-6	943.400000E+0	3.892207E-6	936.700000E+0	3.735247E-6	941.300000E+0	1.774241E-6	945.900000E+0	2.493475E-6	942.500000E+0	2.223265E-6	939.400000E+0	1.317270E-6	936.400000E+0	2.179555E-6	948.200000E+0	1.597412E-6
988.900000E+0	21.117040E-6	991.500000E+0	13.170700E-6	994.900000E+0	-699.364340E-9	991.500000E+0	-12.797180E-6	997.400000E+0	-23.599573E-6	1.000400E+3	24.126093E-6	992.600000E+0	12.765380E-6	992.900000E+0	7.557907E-6	989.700000E+0	5.020729E-6	998.600000E+0	3.554443E-6	997.100000E+0	4.480312E-6	989.600000E+0	2.972300E-6	994.400000E+0	3.747167E-6	998.400000E+0	2.104056E-6	1.000300E+3	1.251706E-6	995.900000E+0	2.030543E-6	1.001700E+3	2.193463E-6
1.046600E+3	20.232673E-6	1.041800E+3	12.846853E-6	1.043700E+3	-2.298764E-6	1.048100E+3	-16.051647E-6	1.051300E+3	-21.088247E-6	1.049200E+3	24.471800E-6	1.048500E+3	11.889207E-6	1.048300E+3	7.615533E-6	1.050100E+3	5.118081E-6	1.054900E+3	3.260393E-6	1.053200E+3	3.188863E-6	1.054600E+3	2.187503E-6	1.050200E+3	2.135846E-6	1.046700E+3	2.715999E-6	1.048300E+3	1.943122E-6	1.044600E+3	981.496673E-9	1.045400E+3	2.666329E-6
1.101700E+3	19.473447E-6	1.097500E+3	15.298600E-6	1.103200E+3	-2.449765E-6	1.102000E+3	-15.904620E-6	1.095500E+3	-16.492720E-6	1.094500E+3	21.628653E-6	1.103100E+3	13.522360E-6	1.103300E+3	7.776471E-6	1.098300E+3	5.769760E-6	1.097000E+3	4.657139E-6	1.105700E+3	3.590207E-6	1.102700E+3	2.922629E-6	1.098500E+3	3.280257E-6	1.096400E+3	1.722583E-6	1.103200E+3	3.006075E-6	1.100000E+3	2.396121E-6	1.105200E+3	1.408665E-6
1.146500E+3	18.133593E-6	1.147400E+3	18.503380E-6	1.152000E+3	739.101200E-9	1.157500E+3	-16.568213E-6	1.154700E+3	-13.023680E-6	1.151800E+3	24.062520E-6	1.147500E+3	12.592513E-6	1.147400E+3	8.372523E-6	1.152900E+3	6.121425E-6	1.156200E+3	4.577667E-6	1.150100E+3	3.884257E-6	1.147400E+3	3.467024E-6	1.158400E+3	3.564376E-6	1.156100E+3	2.302739E-6	1.147200E+3	1.698743E-6	1.153600E+3	2.668315E-6	1.159000E+3	1.859674E-6
1.201400E+3	18.867487E-6	1.203200E+3	21.879000E-6	1.206600E+3	927.851200E-9	1.206800E+3	-18.068280E-6	1.198400E+3	-9.916284E-6	1.212000E+3	22.518740E-6	1.209900E+3	14.303173E-6	1.212100E+3	7.710902E-6	1.209200E+3	6.357858E-6	1.209900E+3	3.119324E-6	1.203000E+3	2.763685E-6	1.207600E+3	3.298143E-6	1.207300E+3	2.296779E-6	1.209500E+3	3.242512E-6	1.201000E+3	3.542524E-6	1.202000E+3	1.112626E-6	1.202400E+3	2.068293E-6
1.251600E+3	16.078473E-6	1.253700E+3	25.463220E-6	1.254800E+3	-409.287800E-9	1.255300E+3	-18.324587E-6	1.263500E+3	-4.857807E-6	1.257000E+3	21.706127E-6	1.264800E+3	14.062787E-6	1.256400E+3	7.245975E-6	1.252700E+3	5.751879E-6	1.264900E+3	5.392262E-6	1.259900E+3	4.122678E-6	1.256300E+3	3.298142E-6	1.256100E+3	3.524641E-6	1.253300E+3	1.806031E-6	1.262000E+3	3.459076E-6	1.263000E+3	2.580897E-6	1.258200E+3	941.758467E-9
1.302900E+3	12.529947E-6	1.307400E+3	24.604913E-6	1.303100E+3	1.768282E-6	1.308900E+3	-20.454447E-6	1.305900E+3	-1.062955E-6	1.310400E+3	22.904193E-6	1.313400E+3	13.577973E-6	1.310300E+3	7.436716E-6	1.311700E+3	6.427396E-6	1.306400E+3	4.629323E-6	1.311100E+3	4.678994E-6	1.314500E+3	2.936537E-6	1.314300E+3	3.331913E-6	1.312100E+3	3.353775E-6	1.308600E+3	1.446413E-6	1.305200E+3	2.342476E-6	1.312000E+3	2.217307E-6
1.356900E+3	9.175447E-6	1.357100E+3	29.005713E-6	1.367300E+3	2.030547E-6	1.363800E+3	-21.368380E-6	1.359500E+3	3.240524E-6	1.360300E+3	21.914753E-6	1.357700E+3	14.432320E-6	1.365500E+3	7.637386E-6	1.366800E+3	6.246597E-6	1.359300E+3	4.128640E-6	1.359500E+3	3.176943E-6	1.358100E+3	3.161049E-6	1.357500E+3	1.964977E-6	1.359500E+3	4.237918E-6	1.363600E+3	2.288831E-6	1.365500E+3	1.575558E-6	1.360300E+3	1.033153E-6
1.416300E+3	4.212333E-6	1.412800E+3	32.385427E-6	1.416200E+3	617.905687E-9	1.408200E+3	-18.580873E-6	1.414900E+3	7.706928E-6	1.416100E+3	21.543213E-6	1.419400E+3	14.974720E-6	1.413300E+3	7.911572E-6	1.415400E+3	5.610813E-6	1.414800E+3	5.046556E-6	1.420000E+3	3.846509E-6	1.419000E+3	3.486888E-6	1.413100E+3	2.942497E-6	1.409600E+3	2.572949E-6	1.411600E+3	3.081577E-6	1.412700E+3	3.327939E-6	1.420500E+3	1.311308E-6
1.470500E+3	-1.595427E-6	1.469500E+3	32.816567E-6	1.461400E+3	2.721959E-6	1.468900E+3	-17.827867E-6	1.463800E+3	11.102415E-6	1.472200E+3	22.687640E-6	1.475100E+3	12.924327E-6	1.470300E+3	8.555311E-6	1.472200E+3	7.641360E-6	1.471500E+3	5.559157E-6	1.468900E+3	4.867739E-6	1.472800E+3	2.847131E-6	1.462600E+3	2.805406E-6	1.471700E+3	3.014023E-6	1.468300E+3	1.394755E-6	1.469400E+3	1.951067E-6	1.470000E+3	3.383577E-6
1.518600E+3	-8.260009E-6	1.519900E+3	37.575000E-6	1.518400E+3	2.934551E-6	1.513900E+3	-15.310520E-6	1.518600E+3	13.357453E-6	1.515300E+3	21.062400E-6	1.518700E+3	15.280727E-6	1.525500E+3	9.173213E-6	1.520200E+3	5.881022E-6	1.526300E+3	4.233941E-6	1.524200E+3	3.782926E-6	1.516400E+3	3.290191E-6	1.528100E+3	2.616661E-6	1.525800E+3	3.067667E-6	1.517400E+3	2.813355E-6	1.518100E+3	2.078227E-6	1.518200E+3	2.016634E-6
1.579100E+3	-17.907820E-6	1.568100E+3	39.822093E-6	1.574400E+3	4.418719E-6	1.572600E+3	-9.356002E-6	1.575800E+3	16.896047E-6	1.569800E+3	20.887587E-6	1.574400E+3	13.826347E-6	1.569000E+3	8.893070E-6	1.576500E+3	6.061822E-6	1.576100E+3	4.750513E-6	1.572600E+3	5.008807E-6	1.571900E+3	3.737233E-6	1.578300E+3	2.988194E-6	1.581100E+3	2.235185E-6	1.577900E+3	2.402082E-6	1.571500E+3	2.060345E-6	1.572300E+3	1.502046E-6
1.628600E+3	-27.516100E-6	1.619800E+3	41.381753E-6	1.630800E+3	8.140059E-6	1.621400E+3	-4.174337E-6	1.630800E+3	18.535193E-6	1.627000E+3	21.940587E-6	1.625500E+3	12.983927E-6	1.624700E+3	9.437459E-6	1.621400E+3	6.681711E-6	1.626000E+3	5.537301E-6	1.629300E+3	4.251822E-6	1.628800E+3	3.465030E-6	1.622300E+3	3.067669E-6	1.624300E+3	3.592192E-6	1.622400E+3	796.719933E-9	1.621700E+3	1.738478E-6	1.633300E+3	2.415990E-6
1.677400E+3	-39.872527E-6	1.681700E+3	44.276553E-6	1.674500E+3	10.420939E-6	1.682800E+3	2.286845E-6	1.674400E+3	21.269027E-6	1.683100E+3	20.241860E-6	1.676400E+3	14.253527E-6	1.680800E+3	8.805649E-6	1.680800E+3	7.275783E-6	1.682500E+3	5.501538E-6	1.677800E+3	4.933307E-6	1.677100E+3	3.004089E-6	1.682100E+3	2.694145E-6	1.684900E+3	2.976277E-6	1.675700E+3	2.757723E-6	1.686100E+3	2.068293E-6	1.682600E+3	2.622619E-6
1.732900E+3	-56.752827E-6	1.732500E+3	46.028927E-6	1.736000E+3	15.272800E-6	1.731100E+3	9.828863E-6	1.730000E+3	24.875120E-6	1.739300E+3	20.074980E-6	1.731900E+3	14.124387E-6	1.736600E+3	7.770507E-6	1.729000E+3	6.212821E-6	1.731200E+3	5.853206E-6	1.727200E+3	5.308817E-6	1.738600E+3	2.847130E-6	1.738600E+3	3.749153E-6	1.729300E+3	1.525887E-6	1.730700E+3	2.086175E-6	1.736100E+3	2.127898E-6	1.736600E+3	2.602751E-6
1.781900E+3	-72.813733E-6	1.787800E+3	45.395133E-6	1.784900E+3	23.726747E-6	1.778200E+3	16.999347E-6	1.785200E+3	25.536727E-6	1.781700E+3	22.111460E-6	1.781200E+3	11.599113E-6	1.784500E+3	9.111621E-6	1.783900E+3	7.941372E-6	1.790700E+3	4.688928E-6	1.786800E+3	4.746545E-6	1.791500E+3	3.431261E-6	1.779800E+3	2.698119E-6	1.789000E+3	3.236551E-6	1.790100E+3	1.168257E-6	1.777800E+3	2.056373E-6	1.779400E+3	2.169621E-6
1.835200E+3	-96.644660E-6	1.835700E+3	47.113733E-6	1.833400E+3	30.543607E-6	1.834000E+3	26.085100E-6	1.840800E+3	27.638793E-6	1.837600E+3	19.506727E-6	1.836900E+3	14.480020E-6	1.832600E+3	7.736728E-6	1.839500E+3	7.937398E-6	1.839500E+3	5.602865E-6	1.831200E+3	3.592191E-6	1.835300E+3	2.594802E-6	1.840800E+3	2.614673E-6	1.843700E+3	2.793486E-6	1.839500E+3	2.803419E-6	1.833900E+3	2.541157E-6	1.839100E+3	437.103193E-9
1.888400E+3	-127.958067E-6	1.894800E+3	44.822920E-6	1.888500E+3	41.914213E-6	1.890700E+3	33.710627E-6	1.895800E+3	30.374693E-6	1.892300E+3	19.729247E-6	1.892700E+3	13.617747E-6	1.893200E+3	8.704323E-6	1.895000E+3	6.544618E-6	1.890200E+3	6.347925E-6	1.890800E+3	4.768400E-6	1.885000E+3	2.868986E-6	1.888800E+3	3.653782E-6	1.892900E+3	2.648448E-6	1.887400E+3	3.103429E-6	1.894300E+3	2.968328E-6	1.894500E+3	689.431760E-9
