4pf_1.0_GHz	4pf_1.0_GHz	4pf_2.0_GHz	4pf_2.0_GHz	4pf_3.0_GHz	4pf_3.0_GHz	4pf_4.0_GHz	4pf_4.0_GHz	4pf_5.0_GHz	4pf_5.0_GHz	4pf_6.0_GHz	4pf_6.0_GHz	4pf_7.0_GHz	4pf_7.0_GHz	4pf_8.0_GHz	4pf_8.0_GHz	4pf_9.0_GHz	4pf_9.0_GHz	4pf_10.0_GHz	4pf_10.0_GHz	4pf_11.0_GHz	4pf_11.0_GHz	4pf_12.0_GHz	4pf_12.0_GHz	4pf_13.0_GHz	4pf_13.0_GHz	4pf_14.0_GHz	4pf_14.0_GHz	4pf_15.0_GHz	4pf_15.0_GHz	4pf_16.0_GHz	4pf_16.0_GHz	4pf_17.0_GHz	4pf_17.0_GHz
3.951300E+3	1.037128E-6	3.955600E+3	-4.303480E-6	3.951500E+3	-15.789387E-6	3.951000E+3	-23.617460E-6	3.948500E+3	-31.787367E-6	3.947600E+3	-50.376080E-6	3.951400E+3	-85.533140E-6	3.956300E+3	52.186093E-6	3.950400E+3	25.008233E-6	3.947800E+3	15.302580E-6	3.955500E+3	9.820918E-6	3.955100E+3	8.451991E-6	3.946200E+3	5.396238E-6	3.954700E+3	5.563129E-6	3.951700E+3	3.896181E-6	3.958000E+3	2.191474E-6	3.954400E+3	2.829251E-6
4.006700E+3	305.972027E-9	4.008700E+3	-3.051775E-6	4.005200E+3	-15.125753E-6	4.009900E+3	-20.410720E-6	4.007900E+3	-28.520940E-6	4.007400E+3	-45.230220E-6	4.007500E+3	-85.811280E-6	4.005500E+3	52.430467E-6	4.007000E+3	26.776500E-6	4.002500E+3	18.564960E-6	4.004300E+3	11.920980E-6	4.010300E+3	8.448014E-6	4.004500E+3	6.347923E-6	4.003200E+3	3.761075E-6	4.009700E+3	4.659125E-6	4.009400E+3	4.619387E-6	4.007600E+3	3.645837E-6
4.055600E+3	3.093501E-6	4.051900E+3	-2.670301E-6	4.058700E+3	-12.763413E-6	4.055300E+3	-19.918007E-6	4.052700E+3	-26.706987E-6	4.062000E+3	-39.069093E-6	4.055700E+3	-80.472693E-6	4.053900E+3	48.866113E-6	4.062600E+3	30.406487E-6	4.052900E+3	18.566960E-6	4.060300E+3	12.425613E-6	4.059000E+3	8.450010E-6	4.058300E+3	6.198914E-6	4.063300E+3	5.563129E-6	4.054400E+3	3.306087E-6	4.063700E+3	3.472979E-6	4.056000E+3	3.415363E-6
4.108400E+3	3.715375E-6	4.109700E+3	-1.035140E-6	4.107500E+3	-13.049493E-6	4.115400E+3	-19.439187E-6	4.107300E+3	-25.244673E-6	4.111700E+3	-35.759040E-6	4.111000E+3	-67.522593E-6	4.114300E+3	26.198380E-6	4.111400E+3	34.578867E-6	4.108800E+3	18.199380E-6	4.109200E+3	12.322313E-6	4.115100E+3	8.984465E-6	4.114900E+3	6.953909E-6	4.112800E+3	4.706806E-6	4.113600E+3	4.595548E-6	4.108500E+3	2.167633E-6	4.111600E+3	2.735867E-6
4.157800E+3	5.110135E-6	4.163800E+3	1.509994E-6	4.157100E+3	-12.205107E-6	4.168600E+3	-16.725173E-6	4.161700E+3	-20.825973E-6	4.167500E+3	-33.158293E-6	4.166900E+3	-55.400773E-6	4.163600E+3	-8.906977E-6	4.166500E+3	36.959080E-6	4.164800E+3	21.569047E-6	4.164200E+3	14.015080E-6	4.164100E+3	8.533457E-6	4.158300E+3	7.557911E-6	4.161700E+3	3.717362E-6	4.159200E+3	4.001484E-6	4.158900E+3	5.128014E-6	4.161000E+3	3.393510E-6
4.209400E+3	6.228715E-6	4.215800E+3	-83.447333E-9	4.215600E+3	-10.375256E-6	4.216900E+3	-17.625213E-6	4.215900E+3	-22.182980E-6	4.214900E+3	-28.773240E-6	4.209800E+3	-49.545600E-6	4.210700E+3	-39.845913E-6	4.215400E+3	42.198347E-6	4.218400E+3	20.893520E-6	4.208300E+3	14.855527E-6	4.215900E+3	9.810990E-6	4.220200E+3	6.030033E-6	4.215600E+3	5.767773E-6	4.217200E+3	4.138573E-6	4.217200E+3	3.329931E-6	4.213100E+3	2.819315E-6
4.264500E+3	11.986561E-6	4.269000E+3	2.263000E-6	4.262500E+3	-10.983207E-6	4.269800E+3	-15.930433E-6	4.270700E+3	-20.984920E-6	4.273200E+3	-27.748067E-6	4.269700E+3	-41.711560E-6	4.265400E+3	-60.433507E-6	4.274300E+3	45.178560E-6	4.262400E+3	23.816147E-6	4.268100E+3	13.643553E-6	4.264000E+3	9.451363E-6	4.266400E+3	6.318121E-6	4.264100E+3	5.340604E-6	4.266000E+3	5.388289E-6	4.265600E+3	3.186875E-6	4.272700E+3	2.408039E-6
4.319700E+3	12.302467E-6	4.319000E+3	2.102071E-6	4.318300E+3	-10.369285E-6	4.319100E+3	-14.295247E-6	4.315600E+3	-18.594793E-6	4.323800E+3	-25.244673E-6	4.323100E+3	-36.343180E-6	4.319400E+3	-66.004660E-6	4.324800E+3	46.899167E-6	4.322700E+3	27.603033E-6	4.316700E+3	15.463527E-6	4.324800E+3	9.946084E-6	4.325900E+3	6.429383E-6	4.323700E+3	3.518677E-6	4.321700E+3	4.285595E-6	4.321300E+3	4.019361E-6	4.323000E+3	3.073627E-6
4.370200E+3	7.826139E-6	4.372100E+3	2.622619E-6	4.372100E+3	-8.525509E-6	4.368000E+3	-14.927053E-6	4.378200E+3	-18.404040E-6	4.367900E+3	-22.175027E-6	4.372100E+3	-34.928560E-6	4.373000E+3	-59.116153E-6	4.374600E+3	45.903753E-6	4.378700E+3	27.988473E-6	4.372200E+3	15.747647E-6	4.368800E+3	11.783920E-6	4.379300E+3	6.892313E-6	4.372800E+3	5.757839E-6	4.377100E+3	4.035255E-6	4.369600E+3	2.270950E-6	4.370900E+3	4.220034E-6
4.420100E+3	7.927473E-6	4.421200E+3	4.768399E-6	4.425600E+3	-7.261870E-6	4.427400E+3	-13.039560E-6	4.429100E+3	-17.430527E-6	4.428000E+3	-22.254500E-6	4.425700E+3	-29.440867E-6	4.431300E+3	-53.469573E-6	4.429700E+3	30.859480E-6	4.427500E+3	31.278733E-6	4.427700E+3	16.713240E-6	4.424100E+3	10.478560E-6	4.425100E+3	7.130743E-6	4.428000E+3	6.083677E-6	4.426600E+3	5.835323E-6	4.423300E+3	3.820681E-6	4.426600E+3	2.340488E-6
4.474800E+3	8.712270E-6	4.477300E+3	3.643853E-6	4.473500E+3	-7.154574E-6	4.481300E+3	-12.282593E-6	4.473700E+3	-14.301227E-6	4.483000E+3	-20.766380E-6	4.479500E+3	-26.967247E-6	4.481800E+3	-44.101707E-6	4.474900E+3	3.139195E-6	4.482100E+3	34.902733E-6	4.482400E+3	19.210687E-6	4.479600E+3	12.493187E-6	4.479900E+3	7.953292E-6	4.482800E+3	4.973044E-6	4.484400E+3	5.571077E-6	4.482800E+3	4.955160E-6	4.484200E+3	3.520669E-6
4.530600E+3	10.037484E-6	4.525700E+3	4.239901E-6	4.533400E+3	-6.177057E-6	4.525200E+3	-11.815693E-6	4.536200E+3	-15.328407E-6	4.527600E+3	-18.066260E-6	4.532800E+3	-25.181087E-6	4.536500E+3	-36.305433E-6	4.534100E+3	-27.175899E-6	4.533200E+3	37.795540E-6	4.526800E+3	19.836540E-6	4.534400E+3	12.062053E-6	4.528200E+3	6.955900E-6	4.536600E+3	5.815457E-6	4.529900E+3	5.604853E-6	4.527400E+3	2.990181E-6	4.535000E+3	3.548485E-6
4.578500E+3	10.075235E-6	4.585500E+3	5.602865E-6	4.582300E+3	-6.630059E-6	4.584900E+3	-11.074600E-6	4.580100E+3	-13.170673E-6	4.587000E+3	-18.390147E-6	4.586700E+3	-22.026013E-6	4.581100E+3	-32.717220E-6	4.582500E+3	-51.693367E-6	4.581600E+3	42.687100E-6	4.586200E+3	20.641200E-6	4.583500E+3	12.219000E-6	4.587100E+3	8.356623E-6	4.587200E+3	5.366434E-6	4.585500E+3	6.035992E-6	4.580500E+3	4.822045E-6	4.583900E+3	3.407415E-6
4.638400E+3	11.881263E-6	4.629900E+3	5.886981E-6	4.635600E+3	-5.408157E-6	4.637500E+3	-10.005683E-6	4.629400E+3	-13.005773E-6	4.640000E+3	-16.747027E-6	4.635900E+3	-21.036580E-6	4.640400E+3	-27.408313E-6	4.641700E+3	-59.370433E-6	4.630500E+3	47.010420E-6	4.630800E+3	24.231400E-6	4.641900E+3	14.120407E-6	4.631400E+3	9.302356E-6	4.635900E+3	6.369778E-6	4.634100E+3	5.676379E-6	4.640600E+3	5.102187E-6	4.642400E+3	3.494839E-6
4.686100E+3	11.817680E-6	4.683800E+3	6.002217E-6	4.680000E+3	-4.919400E-6	4.689900E+3	-10.283865E-6	4.688300E+3	-13.013720E-6	4.687600E+3	-16.580147E-6	4.684300E+3	-21.273000E-6	4.683800E+3	-23.675087E-6	4.685200E+3	-55.063007E-6	4.684200E+3	43.948700E-6	4.689400E+3	24.857253E-6	4.682000E+3	14.366773E-6	4.689900E+3	7.847995E-6	4.692500E+3	6.463159E-6	4.692100E+3	4.977017E-6	4.692000E+3	3.463048E-6	4.685300E+3	3.443177E-6
4.736900E+3	10.752745E-6	4.737000E+3	8.187746E-6	4.739000E+3	-6.089638E-6	4.740100E+3	-9.793101E-6	4.732700E+3	-11.533553E-6	4.736800E+3	-16.206613E-6	4.738800E+3	-16.611933E-6	4.739300E+3	-22.802873E-6	4.745000E+3	-48.925720E-6	4.734500E+3	36.992860E-6	4.738000E+3	26.536100E-6	4.736500E+3	14.325060E-6	4.744800E+3	10.856054E-6	4.738200E+3	5.962481E-6	4.736800E+3	6.147255E-6	4.745900E+3	4.353151E-6	4.740500E+3	2.982237E-6
4.796000E+3	12.429607E-6	4.792500E+3	6.792972E-6	4.793200E+3	-4.462427E-6	4.793500E+3	-8.579153E-6	4.792200E+3	-11.263347E-6	4.796700E+3	-14.257487E-6	4.787900E+3	-16.492740E-6	4.794100E+3	-19.850467E-6	4.794300E+3	-40.620787E-6	4.790200E+3	15.240994E-6	4.793500E+3	31.195287E-6	4.787600E+3	16.321840E-6	4.794400E+3	11.962707E-6	4.788200E+3	7.450617E-6	4.792200E+3	5.400210E-6	4.798200E+3	5.255173E-6	4.794400E+3	3.824650E-6
4.841200E+3	13.707160E-6	4.850300E+3	8.740083E-6	4.847900E+3	-3.089523E-6	4.841700E+3	-8.346690E-6	4.845000E+3	-11.936893E-6	4.845800E+3	-13.272033E-6	4.843500E+3	-16.319847E-6	4.842800E+3	-18.602720E-6	4.843000E+3	-34.199393E-6	4.845100E+3	-16.673501E-6	4.848200E+3	33.126513E-6	4.847400E+3	17.180160E-6	4.843400E+3	9.155332E-6	4.847700E+3	8.354643E-6	4.847300E+3	7.089017E-6	4.843400E+3	3.923991E-6	4.849700E+3	4.015388E-6
4.896800E+3	12.775327E-6	4.897100E+3	9.258647E-6	4.891400E+3	-2.537184E-6	4.895700E+3	-7.102924E-6	4.894400E+3	-10.405053E-6	4.901200E+3	-14.227687E-6	4.896300E+3	-15.719840E-6	4.903100E+3	-16.695373E-6	4.902900E+3	-31.787367E-6	4.893900E+3	-41.594347E-6	4.892800E+3	37.978327E-6	4.900800E+3	17.480160E-6	4.898600E+3	10.722953E-6	4.896600E+3	7.130735E-6	4.895500E+3	5.809495E-6	4.898900E+3	5.296895E-6	4.898300E+3	2.835209E-6
4.944900E+3	13.703173E-6	4.944800E+3	8.060580E-6	4.950100E+3	-1.694767E-6	4.944000E+3	-6.598263E-6	4.949400E+3	-9.340101E-6	4.952000E+3	-12.040207E-6	4.949700E+3	-15.278733E-6	4.952600E+3	-13.846220E-6	4.956700E+3	-24.714180E-6	4.948700E+3	-54.486827E-6	4.947000E+3	41.965880E-6	4.951100E+3	20.188200E-6	4.953500E+3	12.332247E-6	4.951200E+3	8.644711E-6	4.949000E+3	5.173712E-6	4.947700E+3	4.839927E-6	4.946700E+3	4.235925E-6
5.005100E+3	15.151553E-6	4.996800E+3	9.520909E-6	5.003700E+3	-2.471621E-6	5.004100E+3	-7.249948E-6	5.002600E+3	-8.706310E-6	5.000500E+3	-11.899127E-6	5.000700E+3	-13.562120E-6	5.006800E+3	-14.442260E-6	5.001600E+3	-22.600200E-6	4.998100E+3	-56.841207E-6	5.006700E+3	40.529413E-6	5.006900E+3	21.584947E-6	5.002500E+3	11.434220E-6	5.006400E+3	8.261263E-6	5.003700E+3	6.630053E-6	5.003400E+3	5.161791E-6	5.008600E+3	4.378983E-6
5.053500E+3	14.106487E-6	5.060000E+3	9.687805E-6	5.052400E+3	-1.506019E-6	5.057800E+3	-5.185635E-6	5.051200E+3	-8.465905E-6	5.055700E+3	-11.140140E-6	5.051300E+3	-11.662727E-6	5.051300E+3	-13.579987E-6	5.051100E+3	-21.944560E-6	5.052700E+3	-49.340967E-6	5.057800E+3	37.257107E-6	5.061400E+3	24.479740E-6	5.060400E+3	13.852180E-6	5.054800E+3	7.383067E-6	5.052600E+3	6.735353E-6	5.056600E+3	5.189606E-6	5.059700E+3	3.504771E-6
5.109000E+3	15.252920E-6	5.110300E+3	9.455341E-6	5.102100E+3	-800.693867E-9	5.106000E+3	-6.395613E-6	5.106700E+3	-8.970558E-6	5.114500E+3	-10.560022E-6	5.110000E+3	-12.175293E-6	5.111600E+3	-11.469980E-6	5.110600E+3	-17.704680E-6	5.112400E+3	-42.873853E-6	5.112400E+3	21.652493E-6	5.112900E+3	27.322893E-6	5.106000E+3	14.229687E-6	5.113500E+3	9.115589E-6	5.107400E+3	7.265835E-6	5.111900E+3	5.449881E-6	5.109900E+3	3.661731E-6
5.163800E+3	15.692000E-6	5.154800E+3	11.050773E-6	5.159500E+3	-1.575558E-6	5.155200E+3	-6.592303E-6	5.160800E+3	-9.151358E-6	5.164500E+3	-10.355379E-6	5.164700E+3	-11.489847E-6	5.160700E+3	-12.421673E-6	5.166000E+3	-16.093353E-6	5.162100E+3	-36.521980E-6	5.161900E+3	-5.086295E-6	5.162000E+3	28.699753E-6	5.165600E+3	15.280740E-6	5.159700E+3	9.554689E-6	5.165400E+3	7.776466E-6	5.156000E+3	4.678993E-6	5.158600E+3	4.490245E-6
5.206300E+3	14.531667E-6	5.213100E+3	11.702440E-6	5.211700E+3	-1.066930E-6	5.208700E+3	-5.586971E-6	5.213700E+3	-6.910197E-6	5.215700E+3	-10.095105E-6	5.211800E+3	-10.037488E-6	5.214100E+3	-11.489860E-6	5.218000E+3	-16.468880E-6	5.215600E+3	-29.653467E-6	5.209400E+3	-29.923693E-6	5.209100E+3	31.272773E-6	5.213300E+3	16.057600E-6	5.211900E+3	9.133473E-6	5.214000E+3	8.173842E-6	5.210200E+3	5.445906E-6	5.216300E+3	3.278271E-6
5.261400E+3	16.774847E-6	5.263400E+3	11.328923E-6	5.266500E+3	387.433093E-9	5.261700E+3	-5.712142E-6	5.266700E+3	-8.467893E-6	5.264900E+3	-9.731511E-6	5.265100E+3	-10.353387E-6	5.263500E+3	-9.558657E-6	5.268000E+3	-13.881987E-6	5.259500E+3	-26.142720E-6	5.268300E+3	-47.185260E-6	5.263500E+3	35.073600E-6	5.267600E+3	17.182153E-6	5.259800E+3	10.099083E-6	5.263600E+3	7.178425E-6	5.258300E+3	6.143282E-6	5.264900E+3	4.277653E-6
5.310100E+3	16.667553E-6	5.317800E+3	12.576647E-6	5.315300E+3	103.315033E-9	5.310000E+3	-4.818069E-6	5.315000E+3	-7.190338E-6	5.312300E+3	-10.746772E-6	5.313300E+3	-9.777199E-6	5.311300E+3	-10.649421E-6	5.312400E+3	-12.880620E-6	5.318800E+3	-24.394307E-6	5.320700E+3	-52.005273E-6	5.318600E+3	36.136527E-6	5.312200E+3	18.203387E-6	5.319500E+3	10.357364E-6	5.311800E+3	8.702333E-6	5.312900E+3	5.378356E-6	5.318100E+3	4.078968E-6
5.365400E+3	16.665560E-6	5.366900E+3	11.158049E-6	5.363700E+3	431.142173E-9	5.370100E+3	-3.222644E-6	5.369100E+3	-6.028046E-6	5.367800E+3	-9.113607E-6	5.371300E+3	-9.095727E-6	5.365000E+3	-10.085174E-6	5.371800E+3	-13.240227E-6	5.368900E+3	-19.997480E-6	5.370300E+3	-45.758720E-6	5.367300E+3	33.772213E-6	5.371700E+3	19.627920E-6	5.372900E+3	10.546116E-6	5.371400E+3	8.189727E-6	5.368200E+3	5.501537E-6	5.367300E+3	4.504147E-6
5.420300E+3	16.615907E-6	5.425300E+3	10.989167E-6	5.423100E+3	1.074876E-6	5.418400E+3	-4.625349E-6	5.424000E+3	-7.073114E-6	5.425300E+3	-7.023443E-6	5.424400E+3	-9.248712E-6	5.424800E+3	-9.179173E-6	5.427400E+3	-11.388513E-6	5.427000E+3	-19.466987E-6	5.418800E+3	-39.732687E-6	5.426400E+3	26.589767E-6	5.420300E+3	21.249173E-6	5.417300E+3	12.795187E-6	5.425800E+3	7.609576E-6	5.426500E+3	6.467135E-6	5.426200E+3	5.640615E-6
5.474800E+3	17.960973E-6	5.478200E+3	12.801147E-6	5.468100E+3	1.382836E-6	5.466900E+3	-4.037243E-6	5.473000E+3	-6.234675E-6	5.474300E+3	-8.088409E-6	5.469500E+3	-8.384443E-6	5.472900E+3	-7.730771E-6	5.476100E+3	-11.698453E-6	5.479300E+3	-17.267567E-6	5.472600E+3	-35.035847E-6	5.475700E+3	5.122048E-6	5.475900E+3	23.315460E-6	5.475900E+3	13.456787E-6	5.475100E+3	8.738099E-6	5.471600E+3	6.759196E-6	5.476800E+3	4.673034E-6
5.529800E+3	17.072853E-6	5.524500E+3	12.483253E-6	5.527100E+3	645.720767E-9	5.530600E+3	-2.849117E-6	5.530900E+3	-6.419451E-6	5.531700E+3	-8.056614E-6	5.528300E+3	-8.104304E-6	5.532000E+3	-7.756591E-6	5.531000E+3	-11.475940E-6	5.525300E+3	-16.075467E-6	5.528100E+3	-28.254720E-6	5.524200E+3	-18.990129E-6	5.524500E+3	27.428187E-6	5.531000E+3	12.072007E-6	5.528900E+3	9.934167E-6	5.530600E+3	7.210204E-6	5.525300E+3	4.792243E-6
5.575600E+3	17.460300E-6	5.579800E+3	12.968047E-6	5.580400E+3	1.390783E-6	5.580500E+3	-3.765043E-6	5.581300E+3	-5.074371E-6	5.582800E+3	-7.092985E-6	5.577700E+3	-8.630811E-6	5.581600E+3	-7.214178E-6	5.584200E+3	-8.942741E-6	5.581400E+3	-14.056820E-6	5.576800E+3	-25.759260E-6	5.577300E+3	-34.817267E-6	5.584200E+3	28.542780E-6	5.585000E+3	14.869427E-6	5.582100E+3	9.826874E-6	5.581600E+3	6.864503E-6	5.584300E+3	5.680351E-6
5.629900E+3	18.797427E-6	5.635000E+3	14.170060E-6	5.629300E+3	971.561140E-9	5.625200E+3	-3.912077E-6	5.629900E+3	-5.056490E-6	5.632000E+3	-7.168485E-6	5.632700E+3	-7.619500E-6	5.626700E+3	-7.357231E-6	5.638800E+3	-8.463919E-6	5.635600E+3	-14.303207E-6	5.632600E+3	-22.661813E-6	5.632800E+3	-44.350073E-6	5.635900E+3	30.007100E-6	5.635700E+3	14.996600E-6	5.626800E+3	10.760683E-6	5.630600E+3	7.289681E-6	5.633800E+3	5.614787E-6
5.683600E+3	17.488113E-6	5.678100E+3	13.663433E-6	5.677100E+3	2.078227E-6	5.682800E+3	-2.986207E-6	5.683900E+3	-5.153843E-6	5.685500E+3	-7.134711E-6	5.684400E+3	-6.922115E-6	5.687200E+3	-6.568461E-6	5.682300E+3	-8.555307E-6	5.686600E+3	-11.922987E-6	5.687400E+3	-19.466980E-6	5.679700E+3	-42.500333E-6	5.683400E+3	32.194680E-6	5.684700E+3	16.723200E-6	5.684400E+3	11.169960E-6	5.687200E+3	8.757968E-6	5.686600E+3	4.953173E-6
5.733900E+3	20.080913E-6	5.738300E+3	13.182600E-6	5.735700E+3	2.261016E-6	5.735400E+3	-3.234560E-6	5.736900E+3	-5.229343E-6	5.734400E+3	-6.912181E-6	5.733000E+3	-7.049283E-6	5.736300E+3	-5.298881E-6	5.741100E+3	-7.387045E-6	5.736200E+3	-11.990520E-6	5.739000E+3	-19.455080E-6	5.732200E+3	-35.955733E-6	5.738600E+3	25.620187E-6	5.738900E+3	19.695487E-6	5.732800E+3	11.493827E-6	5.737000E+3	7.230072E-6	5.734300E+3	5.261133E-6
5.788400E+3	19.769013E-6	5.791500E+3	15.117813E-6	5.784300E+3	1.573573E-6	5.791300E+3	-2.684211E-6	5.781200E+3	-3.912076E-6	5.792300E+3	-5.761812E-6	5.792000E+3	-6.900259E-6	5.784800E+3	-6.451239E-6	5.790300E+3	-8.563259E-6	5.784300E+3	-12.044173E-6	5.787700E+3	-17.943080E-6	5.791700E+3	-32.584107E-6	5.792600E+3	11.569321E-6	5.788800E+3	20.841867E-6	5.787600E+3	12.542827E-6	5.786300E+3	8.869231E-6	5.787700E+3	4.265735E-6
5.842300E+3	18.930547E-6	5.833300E+3	13.939607E-6	5.842100E+3	3.016009E-6	5.835400E+3	-2.372277E-6	5.840500E+3	-4.923373E-6	5.842400E+3	-6.781053E-6	5.844000E+3	-6.971787E-6	5.837800E+3	-5.753864E-6	5.838900E+3	-6.981727E-6	5.843200E+3	-9.944091E-6	5.842300E+3	-14.038940E-6	5.840400E+3	-27.897073E-6	5.845600E+3	-7.691026E-6	5.843900E+3	21.986280E-6	5.838500E+3	13.194547E-6	5.838900E+3	9.530841E-6	5.845700E+3	5.161792E-6
5.891700E+3	21.596867E-6	5.892200E+3	14.058807E-6	5.891400E+3	3.431253E-6	5.893600E+3	-3.935917E-6	5.885300E+3	-4.879663E-6	5.895200E+3	-5.797575E-6	5.887900E+3	-6.204873E-6	5.891400E+3	-5.785655E-6	5.891300E+3	-5.517431E-6	5.896400E+3	-10.252067E-6	5.895600E+3	-14.388620E-6	5.888700E+3	-23.319427E-6	5.895600E+3	-27.332867E-6	5.892600E+3	25.351960E-6	5.896100E+3	12.948173E-6	5.896400E+3	8.509615E-6	5.895000E+3	6.655881E-6
