4pf_1.0_GHz	4pf_1.0_GHz	4pf_2.0_GHz	4pf_2.0_GHz	4pf_3.0_GHz	4pf_3.0_GHz	4pf_4.0_GHz	4pf_4.0_GHz	4pf_5.0_GHz	4pf_5.0_GHz	4pf_6.0_GHz	4pf_6.0_GHz	4pf_7.0_GHz	4pf_7.0_GHz	4pf_8.0_GHz	4pf_8.0_GHz	4pf_9.0_GHz	4pf_9.0_GHz	4pf_10.0_GHz	4pf_10.0_GHz	4pf_11.0_GHz	4pf_11.0_GHz	4pf_12.0_GHz	4pf_12.0_GHz	4pf_13.0_GHz	4pf_13.0_GHz	4pf_14.0_GHz	4pf_14.0_GHz	4pf_15.0_GHz	4pf_15.0_GHz	4pf_16.0_GHz	4pf_16.0_GHz	4pf_17.0_GHz	4pf_17.0_GHz
5.946900E+3	19.584207E-6	5.942600E+3	15.737713E-6	5.944500E+3	2.024582E-6	5.943900E+3	-1.941136E-6	5.947400E+3	-3.333906E-6	5.948600E+3	-6.306201E-6	5.950300E+3	-6.296266E-6	5.944200E+3	-6.012152E-6	5.949600E+3	-6.868477E-6	5.940700E+3	-10.160662E-6	5.940900E+3	-13.021687E-6	5.943600E+3	-21.612753E-6	5.945400E+3	-35.542487E-6	5.940700E+3	25.032100E-6	5.941900E+3	14.990633E-6	5.946400E+3	9.109634E-6	5.939500E+3	6.339977E-6
5.995300E+3	20.613400E-6	5.997600E+3	14.879347E-6	5.993900E+3	4.361099E-6	5.997200E+3	-2.274924E-6	5.990900E+3	-4.263748E-6	5.994200E+3	-6.824769E-6	5.994200E+3	-6.641973E-6	6.000700E+3	-6.049899E-6	5.999400E+3	-6.643959E-6	5.994600E+3	-9.153345E-6	6.000200E+3	-11.160027E-6	5.996300E+3	-19.147120E-6	5.993600E+3	-36.033220E-6	6.000200E+3	26.796380E-6	5.992900E+3	15.072100E-6	6.000000E+3	10.148750E-6	6.002000E+3	6.073745E-6
6.052800E+3	21.100173E-6	6.051500E+3	15.461540E-6	6.047200E+3	3.502787E-6	6.045900E+3	-2.618645E-6	6.052400E+3	-3.999495E-6	6.046800E+3	-4.454481E-6	6.049400E+3	-5.116095E-6	6.047500E+3	-5.342591E-6	6.053500E+3	-5.958507E-6	6.052900E+3	-8.032767E-6	6.044900E+3	-12.745507E-6	6.045100E+3	-15.942367E-6	6.048100E+3	-34.948440E-6	6.044600E+3	25.351960E-6	6.047300E+3	17.525867E-6	6.050700E+3	10.651403E-6	6.051900E+3	6.419449E-6
6.099000E+3	20.535900E-6	6.101900E+3	15.785400E-6	6.099600E+3	3.536561E-6	6.098100E+3	-927.850867E-9	6.102700E+3	-2.938525E-6	6.095900E+3	-5.894929E-6	6.104000E+3	-5.581012E-6	6.101300E+3	-5.078344E-6	6.101900E+3	-5.817442E-6	6.105400E+3	-7.045308E-6	6.104400E+3	-10.210337E-6	6.104000E+3	-15.562880E-6	6.106400E+3	-29.136880E-6	6.103500E+3	15.992013E-6	6.102400E+3	19.661713E-6	6.104400E+3	12.459420E-6	6.100300E+3	6.177057E-6
6.152200E+3	20.359073E-6	6.145600E+3	16.208600E-6	6.151100E+3	3.975653E-6	6.150300E+3	-1.903385E-6	6.154300E+3	-3.608087E-6	6.156000E+3	-4.839927E-6	6.154900E+3	-5.551209E-6	6.148000E+3	-3.749153E-6	6.154000E+3	-5.521406E-6	6.153800E+3	-6.868471E-6	6.151400E+3	-8.130122E-6	6.155600E+3	-13.526347E-6	6.155100E+3	-23.438647E-6	6.155800E+3	1.283495E-6	6.153200E+3	20.804120E-6	6.151800E+3	12.135553E-6	6.156900E+3	7.782424E-6
6.205400E+3	22.369740E-6	6.203500E+3	16.961627E-6	6.204900E+3	4.029303E-6	6.203300E+3	-1.150376E-6	6.207000E+3	-2.553077E-6	6.206400E+3	-4.120697E-6	6.208000E+3	-5.819429E-6	6.208100E+3	-4.196197E-6	6.207400E+3	-4.341235E-6	6.207100E+3	-7.029412E-6	6.208700E+3	-9.034135E-6	6.205800E+3	-12.590533E-6	6.203200E+3	-22.792920E-6	6.204500E+3	-15.022437E-6	6.201500E+3	23.041293E-6	6.208300E+3	11.777960E-6	6.201800E+3	7.542017E-6
6.258200E+3	20.849820E-6	6.253700E+3	17.762300E-6	6.257700E+3	4.820058E-6	6.259100E+3	-351.669273E-9	6.256000E+3	-1.625227E-6	6.258100E+3	-5.292921E-6	6.256400E+3	-4.569719E-6	6.258900E+3	-4.508127E-6	6.256200E+3	-6.248583E-6	6.255900E+3	-6.832714E-6	6.258500E+3	-10.077213E-6	6.250700E+3	-11.322960E-6	6.255900E+3	-18.203380E-6	6.256700E+3	-29.051473E-6	6.256400E+3	25.779127E-6	6.259900E+3	14.561487E-6	6.260700E+3	7.633409E-6
6.304800E+3	21.038580E-6	6.311400E+3	16.298027E-6	6.306200E+3	4.694887E-6	6.308600E+3	-886.127200E-9	6.304700E+3	-2.638513E-6	6.311200E+3	-4.033271E-6	6.310300E+3	-5.298882E-6	6.311600E+3	-4.037245E-6	6.312600E+3	-3.798824E-6	6.312300E+3	-6.524751E-6	6.306800E+3	-8.273183E-6	6.302900E+3	-9.912307E-6	6.312700E+3	-15.391993E-6	6.310800E+3	-31.109853E-6	6.310200E+3	24.257213E-6	6.305400E+3	14.187960E-6	6.310000E+3	8.406296E-6
6.357900E+3	22.345893E-6	6.361700E+3	16.725173E-6	6.361800E+3	4.045195E-6	6.356000E+3	-703.338460E-9	6.362000E+3	-2.729908E-6	6.363100E+3	-4.798202E-6	6.358200E+3	-4.388916E-6	6.363900E+3	-4.245866E-6	6.362200E+3	-3.701469E-6	6.361500E+3	-7.106899E-6	6.364300E+3	-8.360599E-6	6.355600E+3	-10.794451E-6	6.361400E+3	-15.576760E-6	6.358700E+3	-30.344893E-6	6.353700E+3	24.489680E-6	6.358500E+3	15.252900E-6	6.356700E+3	8.694388E-6
6.412500E+3	20.309407E-6	6.414400E+3	16.641733E-6	6.407500E+3	4.227986E-6	6.408800E+3	-566.247860E-9	6.414500E+3	-3.411393E-6	6.409100E+3	-4.142548E-6	6.406400E+3	-4.645217E-6	6.413400E+3	-3.967706E-6	6.414800E+3	-6.560519E-6	6.410400E+3	-5.839297E-6	6.409300E+3	-8.126157E-6	6.414700E+3	-10.583849E-6	6.410000E+3	-13.202473E-6	6.413600E+3	-27.541453E-6	6.408100E+3	20.651147E-6	6.415400E+3	17.827847E-6	6.414900E+3	9.294411E-6
6.465600E+3	22.312113E-6	6.465200E+3	15.852960E-6	6.461800E+3	4.522035E-6	6.462000E+3	-435.115760E-9	6.467100E+3	-3.260391E-6	6.457800E+3	-4.251825E-6	6.467600E+3	-5.137951E-6	6.465500E+3	-3.129260E-6	6.463800E+3	-4.549851E-6	6.467600E+3	-6.290306E-6	6.464200E+3	-6.330043E-6	6.467100E+3	-7.190346E-6	6.465000E+3	-11.734233E-6	6.462300E+3	-23.003527E-6	6.458800E+3	8.144028E-6	6.465900E+3	17.400687E-6	6.459800E+3	10.363318E-6
6.512300E+3	23.551913E-6	6.515700E+3	17.148360E-6	6.515000E+3	4.456469E-6	6.515100E+3	-331.801120E-9	6.517600E+3	-2.320622E-6	6.515100E+3	-4.021349E-6	6.518000E+3	-4.680980E-6	6.514800E+3	-3.014023E-6	6.520500E+3	-3.101442E-6	6.514000E+3	-6.137321E-6	6.518200E+3	-8.664587E-6	6.515800E+3	-8.356628E-6	6.520300E+3	-12.801147E-6	6.517400E+3	-18.864987E-6	6.513600E+3	-7.257897E-6	6.519100E+3	19.935887E-6	6.513200E+3	10.512340E-6
6.565900E+3	22.143233E-6	6.569900E+3	18.684173E-6	6.562700E+3	4.482298E-6	6.567900E+3	37.749900E-9	6.569800E+3	-1.347072E-6	6.563700E+3	-2.855079E-6	6.570000E+3	-3.339862E-6	6.571100E+3	-3.119324E-6	6.565300E+3	-4.607469E-6	6.571000E+3	-5.797575E-6	6.562700E+3	-6.133348E-6	6.568500E+3	-8.493720E-6	6.567500E+3	-9.777206E-6	6.565000E+3	-18.386167E-6	6.567500E+3	-20.305420E-6	6.568200E+3	22.540607E-6	6.572500E+3	11.259375E-6
6.622000E+3	22.481000E-6	6.622100E+3	16.190700E-6	6.621500E+3	6.000231E-6	6.620700E+3	574.194953E-9	6.618100E+3	-2.008690E-6	6.617800E+3	-3.085549E-6	6.619400E+3	-4.593559E-6	6.619600E+3	-2.729907E-6	6.619800E+3	-3.463047E-6	6.623100E+3	-5.120068E-6	6.621500E+3	-5.912809E-6	6.616600E+3	-8.227485E-6	6.616400E+3	-9.346073E-6	6.623400E+3	-15.342320E-6	6.621100E+3	-29.850133E-6	6.622400E+3	21.807480E-6	6.619000E+3	13.176673E-6
6.667200E+3	23.849913E-6	6.669800E+3	17.325200E-6	6.662700E+3	5.076359E-6	6.662800E+3	478.826867E-9	6.668400E+3	-1.764307E-6	6.669700E+3	-3.604112E-6	6.665800E+3	-3.184891E-6	6.666200E+3	-3.109390E-6	6.666400E+3	-4.331299E-6	6.670900E+3	-5.239277E-6	6.668500E+3	-5.380341E-6	6.667700E+3	-7.824150E-6	6.672800E+3	-9.044068E-6	6.670600E+3	-13.321707E-6	6.672300E+3	-29.579927E-6	6.669800E+3	22.282293E-6	6.672900E+3	13.150827E-6
6.720400E+3	22.151187E-6	6.723100E+3	18.197407E-6	6.716200E+3	4.347191E-6	6.723300E+3	-77.486420E-9	6.721200E+3	-570.220807E-9	6.717200E+3	-4.339245E-6	6.719000E+3	-3.264362E-6	6.723900E+3	-3.272311E-6	6.723200E+3	-3.824655E-6	6.714900E+3	-3.969692E-6	6.725100E+3	-4.718731E-6	6.721800E+3	-6.820789E-6	6.725600E+3	-7.891703E-6	6.717600E+3	-12.197167E-6	6.722000E+3	-27.531493E-6	6.717500E+3	21.682293E-6	6.719400E+3	12.950147E-6
6.769900E+3	22.691593E-6	6.768000E+3	17.951047E-6	6.773300E+3	6.347923E-6	6.772600E+3	11.920967E-9	6.774600E+3	-1.500057E-6	6.776600E+3	-2.753750E-6	6.770900E+3	-4.424681E-6	6.772200E+3	-3.552457E-6	6.775500E+3	-3.562390E-6	6.775800E+3	-4.814097E-6	6.769800E+3	-5.590945E-6	6.769300E+3	-5.986324E-6	6.774000E+3	-7.567840E-6	6.771900E+3	-10.591805E-6	6.773800E+3	-25.238707E-6	6.775500E+3	12.811091E-6	6.772900E+3	15.388033E-6
6.824900E+3	24.541360E-6	6.821500E+3	18.302727E-6	6.821200E+3	5.054504E-6	6.824000E+3	1.219916E-6	6.822500E+3	-1.233824E-6	6.826500E+3	-3.856443E-6	6.826800E+3	-3.598153E-6	6.819500E+3	-3.349797E-6	6.823900E+3	-3.916049E-6	6.820000E+3	-4.146522E-6	6.820800E+3	-6.115464E-6	6.826900E+3	-8.064561E-6	6.828900E+3	-8.056611E-6	6.819200E+3	-10.917633E-6	6.820900E+3	-19.741173E-6	6.823700E+3	784.800133E-9	6.820800E+3	15.745660E-6
6.875700E+3	21.797533E-6	6.877500E+3	17.951033E-6	6.876600E+3	6.399580E-6	6.868100E+3	828.509600E-9	6.870800E+3	-820.561733E-9	6.875700E+3	-3.300126E-6	6.876500E+3	-4.766414E-6	6.876400E+3	-2.559040E-6	6.872300E+3	-3.294165E-6	6.873500E+3	-4.718729E-6	6.875000E+3	-5.173713E-6	6.875600E+3	-6.123413E-6	6.878900E+3	-6.663829E-6	6.873300E+3	-9.735485E-6	6.869900E+3	-17.390767E-6	6.871500E+3	-12.878646E-6	6.875300E+3	17.907340E-6
6.919800E+3	24.312847E-6	6.927400E+3	18.348420E-6	6.923900E+3	6.606209E-6	6.928700E+3	135.104633E-9	6.928100E+3	-1.370913E-6	6.923300E+3	-3.568349E-6	6.929800E+3	-3.667686E-6	6.930400E+3	-2.179556E-6	6.928500E+3	-2.272937E-6	6.930300E+3	-5.435974E-6	6.927900E+3	-4.456470E-6	6.923200E+3	-4.784296E-6	6.926000E+3	-6.097585E-6	6.925400E+3	-7.824150E-6	6.929500E+3	-15.515153E-6	6.931400E+3	-25.073787E-6	6.929400E+3	20.484233E-6
6.973600E+3	24.718187E-6	6.975600E+3	18.733847E-6	6.978400E+3	6.127387E-6	6.978100E+3	-284.116887E-9	6.980300E+3	-1.233822E-6	6.975600E+3	-3.411385E-6	6.979100E+3	-2.894813E-6	6.979900E+3	-3.627957E-6	6.980500E+3	-3.814719E-6	6.975900E+3	-4.289577E-6	6.981200E+3	-4.875689E-6	6.980800E+3	-5.801548E-6	6.980500E+3	-7.094973E-6	6.981700E+3	-9.016251E-6	6.976600E+3	-12.727647E-6	6.980800E+3	-26.796380E-6	6.982100E+3	20.619347E-6
7.029700E+3	23.112800E-6	7.026300E+3	18.835200E-6	7.030300E+3	7.156567E-6	7.025900E+3	864.272067E-9	7.031500E+3	-1.297402E-6	7.026500E+3	-2.286843E-6	7.024400E+3	-3.725308E-6	7.028400E+3	-2.402082E-6	7.032100E+3	-2.559045E-6	7.032600E+3	-4.118705E-6	7.024700E+3	-4.086914E-6	7.028600E+3	-4.877676E-6	7.026600E+3	-5.489618E-6	7.032700E+3	-7.708915E-6	7.028700E+3	-12.719687E-6	7.029000E+3	-26.649367E-6	7.026100E+3	19.345800E-6
7.074700E+3	24.189667E-6	7.080100E+3	19.224607E-6	7.079200E+3	6.618132E-6	7.073500E+3	733.141340E-9	7.082200E+3	-2.008687E-6	7.078400E+3	-2.145781E-6	7.083800E+3	-4.154468E-6	7.075700E+3	-2.400096E-6	7.083900E+3	-2.290817E-6	7.081800E+3	-3.514705E-6	7.081800E+3	-4.170361E-6	7.080800E+3	-5.241265E-6	7.079300E+3	-5.626707E-6	7.077000E+3	-6.641975E-6	7.080700E+3	-12.276627E-6	7.082500E+3	-24.644640E-6	7.083600E+3	15.191307E-6
7.130400E+3	23.853880E-6	7.130000E+3	19.695467E-6	7.131000E+3	5.074367E-6	7.129200E+3	1.674900E-6	7.130500E+3	-1.154350E-6	7.132300E+3	-2.620632E-6	7.132000E+3	-3.679616E-6	7.132700E+3	-3.496823E-6	7.133200E+3	-2.380225E-6	7.131500E+3	-2.813353E-6	7.133600E+3	-4.347194E-6	7.131200E+3	-5.239277E-6	7.133400E+3	-4.708797E-6	7.128500E+3	-6.715487E-6	7.131800E+3	-9.648072E-6	7.128800E+3	-20.023300E-6	7.133500E+3	6.314155E-6
7.177600E+3	23.460500E-6	7.176100E+3	19.608067E-6	7.178500E+3	6.943979E-6	7.180700E+3	526.510500E-9	7.181400E+3	-1.277534E-6	7.183100E+3	-1.792123E-6	7.183200E+3	-3.695506E-6	7.177300E+3	-2.650433E-6	7.177000E+3	-2.417975E-6	7.178800E+3	-2.946470E-6	7.184100E+3	-4.446535E-6	7.174800E+3	-3.484902E-6	7.182700E+3	-4.382957E-6	7.181300E+3	-5.523393E-6	7.180700E+3	-9.572564E-6	7.181500E+3	-16.790733E-6	7.183100E+3	-4.527986E-6
7.230800E+3	25.475120E-6	7.231900E+3	19.045787E-6	7.231300E+3	7.162520E-6	7.227700E+3	427.168620E-9	7.232600E+3	-751.023667E-9	7.234600E+3	-1.589466E-6	7.231200E+3	-3.012036E-6	7.233700E+3	-1.563636E-6	7.235600E+3	-1.770267E-6	7.230300E+3	-3.804780E-6	7.229300E+3	-5.288948E-6	7.229600E+3	-5.207488E-6	7.234100E+3	-5.167751E-6	7.232400E+3	-4.877675E-6	7.231900E+3	-8.996385E-6	7.234600E+3	-16.496687E-6	7.234600E+3	-14.225720E-6
7.282800E+3	24.445967E-6	7.275800E+3	19.333880E-6	7.274700E+3	6.409516E-6	7.279300E+3	1.720597E-6	7.283500E+3	19.868360E-9	7.284900E+3	-3.155086E-6	7.283000E+3	-2.195449E-6	7.285400E+3	-3.272313E-6	7.279200E+3	-2.255055E-6	7.281500E+3	-3.000115E-6	7.280300E+3	-4.611441E-6	7.284600E+3	-4.599521E-6	7.280500E+3	-4.384942E-6	7.284600E+3	-5.948574E-6	7.283700E+3	-7.414861E-6	7.284900E+3	-12.602473E-6	7.282500E+3	-21.259113E-6
7.327700E+3	24.279067E-6	7.328500E+3	18.986187E-6	7.331600E+3	7.345318E-6	7.331700E+3	907.981927E-9	7.331400E+3	-1.084811E-6	7.335300E+3	-1.571583E-6	7.336000E+3	-4.043206E-6	7.329600E+3	-856.324373E-9	7.330800E+3	-2.115976E-6	7.336100E+3	-3.137206E-6	7.328000E+3	-4.023341E-6	7.332800E+3	-4.939267E-6	7.333200E+3	-4.343220E-6	7.332900E+3	-4.162414E-6	7.328000E+3	-8.404313E-6	7.332700E+3	-11.541507E-6	7.329300E+3	-21.674353E-6
7.379700E+3	25.876480E-6	7.380000E+3	19.077553E-6	7.384100E+3	6.485020E-6	7.382400E+3	1.355019E-6	7.378200E+3	-413.261173E-9	7.384500E+3	-2.612685E-6	7.385900E+3	-2.467647E-6	7.382400E+3	-1.843782E-6	7.382000E+3	-1.655031E-6	7.379300E+3	-4.323349E-6	7.384500E+3	-3.935918E-6	7.384900E+3	-4.889597E-6	7.380500E+3	-4.973043E-6	7.384600E+3	-4.818068E-6	7.382200E+3	-7.569834E-6	7.380200E+3	-12.125627E-6	7.385400E+3	-21.410093E-6
7.427700E+3	25.262540E-6	7.432800E+3	19.713367E-6	7.434000E+3	6.564487E-6	7.430800E+3	2.014647E-6	7.434100E+3	-49.670740E-9	7.433400E+3	-2.177567E-6	7.433000E+3	-2.247107E-6	7.433800E+3	-3.727298E-6	7.436500E+3	-2.626593E-6	7.436700E+3	-2.853090E-6	7.438100E+3	-3.190852E-6	7.432800E+3	-3.812729E-6	7.436300E+3	-3.759089E-6	7.435400E+3	-5.203513E-6	7.430000E+3	-6.643959E-6	7.433000E+3	-9.751377E-6	7.435600E+3	-19.914040E-6
7.484700E+3	25.628147E-6	7.483400E+3	19.508707E-6	7.476900E+3	8.219539E-6	7.483800E+3	1.506019E-6	7.476900E+3	-480.813973E-9	7.479300E+3	-959.640027E-9	7.483900E+3	-3.463047E-6	7.484300E+3	-1.160310E-6	7.484500E+3	-1.702715E-6	7.486300E+3	-3.051771E-6	7.486800E+3	-2.898789E-6	7.479100E+3	-3.276285E-6	7.485400E+3	-4.498186E-6	7.483500E+3	-4.688928E-6	7.484600E+3	-6.701579E-6	7.482800E+3	-10.055353E-6	7.482800E+3	-14.954900E-6
7.533100E+3	26.228140E-6	7.526800E+3	20.345167E-6	7.528800E+3	5.988309E-6	7.531800E+3	949.705733E-9	7.532800E+3	-347.695200E-9	7.529400E+3	-1.400718E-6	7.533800E+3	-3.476957E-6	7.533700E+3	-1.728543E-6	7.534600E+3	-2.568975E-6	7.536200E+3	-3.029919E-6	7.536400E+3	-3.957775E-6	7.530100E+3	-3.224627E-6	7.535800E+3	-4.259773E-6	7.529400E+3	-3.759087E-6	7.532100E+3	-6.288319E-6	7.529300E+3	-8.114225E-6	7.532700E+3	-14.247567E-6
7.581500E+3	24.457900E-6	7.576800E+3	21.519387E-6	7.579300E+3	7.549963E-6	7.580300E+3	1.084810E-6	7.580600E+3	-39.736567E-9	7.581900E+3	-3.115351E-6	7.583200E+3	-2.594804E-6	7.578800E+3	-2.076241E-6	7.582900E+3	-1.835833E-6	7.577200E+3	-2.272935E-6	7.583900E+3	-2.692159E-6	7.581600E+3	-4.021354E-6	7.581700E+3	-3.874325E-6	7.581300E+3	-4.559784E-6	7.582100E+3	-6.145269E-6	7.579200E+3	-7.027420E-6	7.577300E+3	-13.220387E-6
7.628700E+3	25.296313E-6	7.627800E+3	19.405400E-6	7.629200E+3	6.794959E-6	7.629900E+3	1.329191E-6	7.627400E+3	-864.271940E-9	7.631700E+3	-1.011298E-6	7.628900E+3	-1.792122E-6	7.631900E+3	-1.118588E-6	7.631700E+3	-1.388795E-6	7.632000E+3	-2.922629E-6	7.626600E+3	-2.348437E-6	7.624400E+3	-3.016009E-6	7.628300E+3	-2.729905E-6	7.630800E+3	-4.380970E-6	7.624500E+3	-5.318750E-6	7.629300E+3	-8.082444E-6	7.631900E+3	-8.893071E-6
7.678700E+3	26.816240E-6	7.677800E+3	20.261720E-6	7.677800E+3	7.265841E-6	7.673600E+3	2.187503E-6	7.679100E+3	625.851860E-9	7.677800E+3	-3.059721E-6	7.677500E+3	-1.664967E-6	7.673100E+3	-2.261018E-6	7.680100E+3	-2.670301E-6	7.676800E+3	-2.976273E-6	7.681300E+3	-3.182905E-6	7.679100E+3	-1.974913E-6	7.679500E+3	-3.111381E-6	7.674100E+3	-3.633915E-6	7.678000E+3	-4.915425E-6	7.679000E+3	-7.830115E-6	7.679700E+3	-9.383817E-6
7.728300E+3	24.801620E-6	7.727400E+3	21.042527E-6	7.725600E+3	7.408894E-6	7.723300E+3	3.667693E-6	7.719300E+3	-784.798493E-9	7.727400E+3	-1.446414E-6	7.727400E+3	-1.670927E-6	7.729100E+3	-2.056372E-6	7.726000E+3	-3.578286E-6	7.726200E+3	-1.176206E-6	7.729800E+3	-1.964979E-6	7.726200E+3	-2.872959E-6	7.728700E+3	-2.014647E-6	7.723600E+3	-4.104798E-6	7.724600E+3	-4.742571E-6	7.725600E+3	-5.652536E-6	7.726700E+3	-9.195071E-6
7.775100E+3	26.365240E-6	7.774600E+3	20.249780E-6	7.772100E+3	8.032778E-6	7.769400E+3	681.483473E-9	7.776100E+3	-802.680200E-9	7.777300E+3	-1.557674E-6	7.776700E+3	-1.964978E-6	7.776700E+3	-1.660992E-6	7.775900E+3	-1.659002E-6	7.775100E+3	-2.924618E-6	7.775600E+3	-2.731892E-6	7.775400E+3	-2.080215E-6	7.775200E+3	-3.119325E-6	7.773200E+3	-2.763683E-6	7.777200E+3	-4.146522E-6	7.777900E+3	-5.807507E-6	7.772600E+3	-8.247355E-6
7.820900E+3	26.720880E-6	7.823600E+3	20.504127E-6	7.816700E+3	8.108276E-6	7.824100E+3	2.882892E-6	7.822300E+3	280.143267E-9	7.822800E+3	-1.726557E-6	7.821500E+3	-1.192100E-6	7.825400E+3	-1.492112E-6	7.824700E+3	-2.714012E-6	7.823500E+3	-3.186877E-6	7.824300E+3	-3.627954E-6	7.824200E+3	-2.491487E-6	7.824000E+3	-3.039851E-6	7.824600E+3	-2.680236E-6	7.823600E+3	-3.457091E-6	7.821900E+3	-5.269081E-6	7.824700E+3	-8.231460E-6
7.869700E+3	25.506940E-6	7.872000E+3	21.366393E-6	7.870400E+3	8.259269E-6	7.870900E+3	2.537187E-6	7.867700E+3	953.678827E-9	7.871000E+3	-923.876667E-9	7.873400E+3	-1.863647E-6	7.873400E+3	-1.488136E-6	7.872700E+3	-2.863023E-6	7.872900E+3	-1.494097E-6	7.872300E+3	-1.682849E-6	7.873100E+3	-2.572949E-6	7.869400E+3	-3.512721E-6	7.871600E+3	-3.709418E-6	7.871700E+3	-3.739219E-6	7.872700E+3	-3.546497E-6	7.873400E+3	-6.842642E-6
