time;R_free_bottom;bottom_Hextz;bottom_Hexty;bottom_Hextx;free_Hextz;free_mz;bottom_my;free_mx;bottom_mx;bottom_K;free_my;free_Hexty;free_Hextx;bottom_mz;free_K;
6.01e-10;181.879;0;0;0;0;-1;0.770386;0;4.14887e-07;1.5e+06;0;0;0;0.637578;800000;
6.02e-10;181.879;0;0;0;0;-1;0.770386;0;-3.77941e-08;1.5e+06;0;0;0;0.637578;800000;
6.03e-10;181.879;0;0;0;0;-1;0.770386;0;-4.34874e-07;1.5e+06;0;0;0;0.637578;800000;
6.04e-10;181.879;0;0;0;0;-1;0.770386;0;-3.82465e-07;1.5e+06;0;0;0;0.637578;800000;
6.05e-10;181.879;0;0;0;0;-1;0.770385;0;4.93797e-08;1.5e+06;0;0;0;0.637578;800000;
6.06e-10;181.879;0;0;0;0;-1;0.770386;0;4.14891e-07;1.5e+06;0;0;0;0.637578;800000;
6.07e-10;181.879;0;0;0;0;-1;0.770386;0;3.52095e-07;1.5e+06;0;0;0;0.637578;800000;
6.08e-10;181.879;0;0;0;0;-1;0.770386;0;-5.94322e-08;1.5e+06;0;0;0;0.637578;800000;
6.09e-10;181.879;0;0;0;0;-1;0.770386;0;-3.95402e-07;1.5e+06;0;0;0;0.637578;800000;
6.1e-10;181.879;0;0;0;0;-1;0.770386;0;-3.23673e-07;1.5e+06;0;0;0;0.637578;800000;
6.11e-10;181.879;0;0;0;0;-1;0.770386;0;6.8083e-08;1.5e+06;0;0;0;0.637578;800000;
6.12e-10;181.879;0;0;0;0;-1;0.770386;0;3.76434e-07;1.5e+06;0;0;0;0.637578;800000;
6.13e-10;181.879;0;0;0;0;-1;0.770386;0;2.97099e-07;1.5e+06;0;0;0;0.637578;800000;
6.14e-10;181.879;0;0;0;0;-1;0.770386;0;-7.54547e-08;1.5e+06;0;0;0;0.637578;800000;
6.15e-10;181.879;0;0;0;0;-1;0.770386;0;-3.58009e-07;1.5e+06;0;0;0;0.637578;800000;
6.16e-10;181.879;0;0;0;0;-1;0.770386;0;-2.72276e-07;1.5e+06;0;0;0;0.637578;800000;
6.17e-10;181.879;0;0;0;0;-1;0.770386;0;8.16615e-08;1.5e+06;0;0;0;0.637578;800000;
6.18e-10;181.879;0;0;0;0;-1;0.770386;0;3.40146e-07;1.5e+06;0;0;0;0.637578;800000;
6.19e-10;181.879;0;0;0;0;-1;0.770386;0;2.49113e-07;1.5e+06;0;0;0;0.637578;800000;
6.2e-10;181.879;0;0;0;0;-1;0.770386;0;-8.68095e-08;1.5e+06;0;0;0;0.637578;800000;
6.21e-10;181.879;0;0;0;0;-1;0.770386;0;-3.22856e-07;1.5e+06;0;0;0;0.637578;800000;
6.22e-10;181.879;0;0;0;0;-1;0.770386;0;-2.27519e-07;1.5e+06;0;0;0;0.637578;800000;
6.23e-10;181.879;0;0;0;0;-1;0.770386;0;9.09972e-08;1.5e+06;0;0;0;0.637578;800000;
6.24e-10;181.879;0;0;0;0;-1;0.770386;0;3.06148e-07;1.5e+06;0;0;0;0.637578;800000;
6.25e-10;181.879;0;0;0;0;-1;0.770386;0;2.07409e-07;1.5e+06;0;0;0;0.637578;800000;
6.26e-10;181.879;0;0;0;0;-1;0.770386;0;-9.43161e-08;1.5e+06;0;0;0;0.637578;800000;
6.27e-10;181.879;0;0;0;0;-1;0.770386;0;-2.90029e-07;1.5e+06;0;0;0;0.637578;800000;
6.28e-10;181.879;0;0;0;0;-1;0.770386;0;-1.88699e-07;1.5e+06;0;0;0;0.637578;800000;
6.29e-10;181.879;0;0;0;0;-1;0.770386;0;9.6851e-08;1.5e+06;0;0;0;0.637578;800000;
6.3e-10;181.879;0;0;0;0;-1;0.770386;0;2.745e-07;1.5e+06;0;0;0;0.637578;800000;
6.31e-10;181.879;0;0;0;0;-1;0.770386;0;1.7131e-07;1.5e+06;0;0;0;0.637578;800000;
6.32e-10;181.879;0;0;0;0;-1;0.770386;0;-9.86804e-08;1.5e+06;0;0;0;0.637578;800000;
6.33e-10;181.879;0;0;0;0;-1;0.770386;0;-2.59561e-07;1.5e+06;0;0;0;0.637578;800000;
6.34e-10;181.879;0;0;0;0;-1;0.770386;0;-1.55167e-07;1.5e+06;0;0;0;0.637578;800000;
6.35e-10;181.879;0;0;0;0;-1;0.770386;0;9.98768e-08;1.5e+06;0;0;0;0.637578;800000;
6.36e-10;181.879;0;0;0;0;-1;0.770386;0;2.45208e-07;1.5e+06;0;0;0;0.637578;800000;
6.37e-10;181.879;0;0;0;0;-1;0.770386;0;1.40198e-07;1.5e+06;0;0;0;0.637578;800000;
6.38e-10;181.879;0;0;0;0;-1;0.770386;0;-1.00507e-07;1.5e+06;0;0;0;0.637578;800000;
6.39e-10;181.879;0;0;0;0;-1;0.770386;0;-2.31438e-07;1.5e+06;0;0;0;0.637578;800000;
6.4e-10;181.879;0;0;0;0;-1;0.770386;0;-1.26332e-07;1.5e+06;0;0;0;0.637578;800000;
6.41e-10;181.879;0;0;0;0;-1;0.770386;0;1.00634e-07;1.5e+06;0;0;0;0.637578;800000;
6.42e-10;181.879;0;0;0;0;-1;0.770386;0;2.18241e-07;1.5e+06;0;0;0;0.637578;800000;
6.43e-10;181.879;0;0;0;0;-1;0.770386;0;1.13503e-07;1.5e+06;0;0;0;0.637578;800000;
6.44e-10;181.879;0;0;0;0;-1;0.770386;0;-1.00313e-07;1.5e+06;0;0;0;0.637578;800000;
6.45e-10;181.879;0;0;0;0;-1;0.770386;0;-2.05611e-07;1.5e+06;0;0;0;0.637578;800000;
6.46e-10;181.879;0;0;0;0;-1;0.770386;0;-1.01649e-07;1.5e+06;0;0;0;0.637578;800000;
6.47e-10;181.879;0;0;0;0;-1;0.770386;0;9.9597e-08;1.5e+06;0;0;0;0.637578;800000;
6.48e-10;181.879;0;0;0;0;-1;0.770386;0;1.93536e-07;1.5e+06;0;0;0;0.637578;800000;
6.49e-10;181.879;0;0;0;0;-1;0.770386;0;9.07088e-08;1.5e+06;0;0;0;0.637578;800000;
6.5e-10;181.879;0;0;0;0;-1;0.770386;0;-9.85345e-08;1.5e+06;0;0;0;0.637578;800000;
6.51e-10;181.879;0;0;0;0;-1;0.770386;0;-1.82006e-07;1.5e+06;0;0;0;0.637578;800000;
6.52e-10;181.879;0;0;0;0;-1;0.770386;0;-8.06259e-08;1.5e+06;0;0;0;0.637578;800000;
6.53e-10;181.879;0;0;0;0;-1;0.770386;0;9.71693e-08;1.5e+06;0;0;0;0.637578;800000;
6.54e-10;181.879;0;0;0;0;-1;0.770386;0;1.71007e-07;1.5e+06;0;0;0;0.637578;800000;
6.55e-10;181.879;0;0;0;0;-1;0.770386;0;7.13458e-08;1.5e+06;0;0;0;0.637578;800000;
6.56e-10;181.879;0;0;0;0;-1;0.770386;0;-9.55419e-08;1.5e+06;0;0;0;0.637578;800000;
6.57e-10;181.879;0;0;0;0;-1;0.770386;0;-1.60527e-07;1.5e+06;0;0;0;0.637578;800000;
6.58e-10;181.879;0;0;0;0;-1;0.770386;0;-6.28169e-08;1.5e+06;0;0;0;0.637578;800000;
6.59e-10;181.879;0;0;0;0;-1;0.770386;0;9.36891e-08;1.5e+06;0;0;0;0.637578;800000;
6.6e-10;181.879;0;0;0;0;-1;0.770386;0;1.50551e-07;1.5e+06;0;0;0;0.637578;800000;
6.61e-10;181.879;0;0;0;0;-1;0.770386;0;5.49901e-08;1.5e+06;0;0;0;0.637578;800000;
6.62e-10;181.879;0;0;0;0;-1;0.770386;0;-9.16446e-08;1.5e+06;0;0;0;0.637578;800000;
6.63e-10;181.879;0;0;0;0;-1;0.770386;0;-1.41065e-07;1.5e+06;0;0;0;0.637578;800000;
6.64e-10;181.879;0;0;0;0;-1;0.770386;0;-4.78191e-08;1.5e+06;0;0;0;0.637578;800000;
6.65e-10;181.879;0;0;0;0;-1;0.770386;0;8.94391e-08;1.5e+06;0;0;0;0.637578;800000;
6.66e-10;181.879;0;0;0;0;-1;0.770386;0;1.32054e-07;1.5e+06;0;0;0;0.637578;800000;
6.67e-10;181.879;0;0;0;0;-1;0.770386;0;4.126e-08;1.5e+06;0;0;0;0.637578;800000;
6.68e-10;181.879;0;0;0;0;-1;0.770386;0;-8.71003e-08;1.5e+06;0;0;0;0.637578;800000;
6.69e-10;181.879;0;0;0;0;-1;0.770386;0;-1.23502e-07;1.5e+06;0;0;0;0.637578;800000;
6.7e-10;181.879;0;0;0;0;-1;0.770386;0;-3.52713e-08;1.5e+06;0;0;0;0.637578;800000;
6.71e-10;181.879;0;0;0;0;-1;0.770386;0;8.46536e-08;1.5e+06;0;0;0;0.637578;800000;
6.72e-10;181.879;0;0;0;0;-1;0.770386;0;1.15394e-07;1.5e+06;0;0;0;0.637578;800000;
6.73e-10;181.879;0;0;0;0;-1;0.770386;0;2.98136e-08;1.5e+06;0;0;0;0.637578;800000;
6.74e-10;181.879;0;0;0;0;-1;0.770386;0;-8.21217e-08;1.5e+06;0;0;0;0.637578;800000;
6.75e-10;181.879;0;0;0;0;-1;0.770386;0;-1.07714e-07;1.5e+06;0;0;0;0.637578;800000;
6.76e-10;181.879;0;0;0;0;-1;0.770386;0;-2.48498e-08;1.5e+06;0;0;0;0.637578;800000;
6.77e-10;181.879;0;0;0;0;-1;0.770386;0;7.95253e-08;1.5e+06;0;0;0;0.637578;800000;
6.78e-10;181.879;0;0;0;0;-1;0.770386;0;1.00446e-07;1.5e+06;0;0;0;0.637578;800000;
6.79e-10;181.879;0;0;0;0;-1;0.770386;0;2.03451e-08;1.5e+06;0;0;0;0.637578;800000;
6.8e-10;181.879;0;0;0;0;-1;0.770386;0;-7.68828e-08;1.5e+06;0;0;0;0.637578;800000;
6.81e-10;181.879;0;0;0;0;-1;0.770386;0;-9.35754e-08;1.5e+06;0;0;0;0.637578;800000;
6.82e-10;181.879;0;0;0;0;-1;0.770386;0;-1.62665e-08;1.5e+06;0;0;0;0.637578;800000;
6.83e-10;181.879;0;0;0;0;-1;0.770386;0;7.4211e-08;1.5e+06;0;0;0;0.637578;800000;
6.84e-10;181.879;0;0;0;0;-1;0.770386;0;8.70852e-08;1.5e+06;0;0;0;0.637578;800000;
6.85e-10;181.879;0;0;0;0;-1;0.770386;0;1.25829e-08;1.5e+06;0;0;0;0.637578;800000;
6.86e-10;181.879;0;0;0;0;-1;0.770386;0;-7.15246e-08;1.5e+06;0;0;0;0.637578;800000;
6.87e-10;181.879;0;0;0;0;-1;0.770386;0;-8.09603e-08;1.5e+06;0;0;0;0.637578;800000;
6.88e-10;181.879;0;0;0;0;-1;0.770386;0;-9.26513e-09;1.5e+06;0;0;0;0.637578;800000;
6.89e-10;181.879;0;0;0;0;-1;0.770386;0;6.88368e-08;1.5e+06;0;0;0;0.637578;800000;
6.9e-10;181.879;0;0;0;0;-1;0.770386;0;7.51856e-08;1.5e+06;0;0;0;0.637578;800000;
6.91e-10;181.879;0;0;0;0;-1;0.770386;0;6.28575e-09;1.5e+06;0;0;0;0.637578;800000;
6.92e-10;181.879;0;0;0;0;-1;0.770386;0;-6.61594e-08;1.5e+06;0;0;0;0.637578;800000;
6.93e-10;181.879;0;0;0;0;-1;0.770386;0;-6.97458e-08;1.5e+06;0;0;0;0.637578;800000;
6.94e-10;181.879;0;0;0;0;-1;0.770386;0;-3.61901e-09;1.5e+06;0;0;0;0.637578;800000;
6.95e-10;181.879;0;0;0;0;-1;0.770386;0;6.35027e-08;1.5e+06;0;0;0;0.637578;800000;
6.96e-10;181.879;0;0;0;0;-1;0.770386;0;6.46263e-08;1.5e+06;0;0;0;0.637578;800000;
6.97e-10;181.879;0;0;0;0;-1;0.770386;0;1.24073e-09;1.5e+06;0;0;0;0.637578;800000;
6.98e-10;181.879;0;0;0;0;-1;0.770386;0;-6.08758e-08;1.5e+06;0;0;0;0.637578;800000;
6.99e-10;181.879;0;0;0;0;-1;0.770386;0;-5.98124e-08;1.5e+06;0;0;0;0.637578;800000;
7e-10;181.879;0;0;0;0;-1;0.770386;0;8.71744e-10;1.5e+06;0;0;0;0.637578;800000;
7.01e-10;181.879;0;0;0;0;-1;0.770386;0;5.82866e-08;1.5e+06;0;0;0;0.637578;800000;
7.02e-10;181.879;0;0;0;0;-1;0.770386;0;5.52901e-08;1.5e+06;0;0;0;0.637578;800000;
7.03e-10;181.879;0;0;0;0;-1;0.770386;0;-2.73964e-09;1.5e+06;0;0;0;0.637578;800000;
7.04e-10;181.879;0;0;0;0;-1;0.770386;0;-5.57418e-08;1.5e+06;0;0;0;0.637578;800000;
7.05e-10;181.879;0;0;0;0;-1;0.770386;0;-5.10456e-08;1.5e+06;0;0;0;0.637578;800000;
7.06e-10;181.879;0;0;0;0;-1;0.770386;0;4.3828e-09;1.5e+06;0;0;0;0.637578;800000;
7.07e-10;181.879;0;0;0;0;-1;0.770386;0;5.32475e-08;1.5e+06;0;0;0;0.637578;800000;
7.08e-10;181.879;0;0;0;0;-1;0.770386;0;4.70655e-08;1.5e+06;0;0;0;0.637578;800000;
7.09e-10;181.879;0;0;0;0;-1;0.770386;0;-5.81977e-09;1.5e+06;0;0;0;0.637578;800000;
7.1e-10;181.879;0;0;0;0;-1;0.770386;0;-5.08085e-08;1.5e+06;0;0;0;0.637578;800000;
7.11e-10;181.879;0;0;0;0;-1;0.770386;0;-4.33367e-08;1.5e+06;0;0;0;0.637578;800000;
7.12e-10;181.879;0;0;0;0;-1;0.770386;0;7.0679e-09;1.5e+06;0;0;0;0.637578;800000;
7.13e-10;181.879;0;0;0;0;-1;0.770386;0;4.8429e-08;1.5e+06;0;0;0;0.637578;800000;
7.14e-10;181.879;0;0;0;0;-1;0.770386;0;3.98466e-08;1.5e+06;0;0;0;0.637578;800000;
7.15e-10;181.879;0;0;0;0;-1;0.770386;0;-8.14333e-09;1.5e+06;0;0;0;0.637578;800000;
7.16e-10;181.879;0;0;0;0;-1;0.770386;0;-4.61125e-08;1.5e+06;0;0;0;0.637578;800000;
7.17e-10;181.879;0;0;0;0;-1;0.770386;0;-3.6583e-08;1.5e+06;0;0;0;0.637578;800000;
7.18e-10;181.879;0;0;0;0;-1;0.770386;0;9.06114e-09;1.5e+06;0;0;0;0.637578;800000;
7.19e-10;181.879;0;0;0;0;-1;0.770386;0;4.38618e-08;1.5e+06;0;0;0;0.637578;800000;
7.2e-10;181.879;0;0;0;0;-1;0.770386;0;3.35342e-08;1.5e+06;0;0;0;0.637578;800000;
7.21e-10;181.879;0;0;0;0;-1;0.770386;0;-9.83533e-09;1.5e+06;0;0;0;0.637578;800000;
7.22e-10;181.879;0;0;0;0;-1;0.770386;0;-4.16791e-08;1.5e+06;0;0;0;0.637578;800000;
7.23e-10;181.879;0;0;0;0;-1;0.770386;0;-3.06887e-08;1.5e+06;0;0;0;0.637578;800000;
7.24e-10;181.879;0;0;0;0;-1;0.770386;0;1.0479e-08;1.5e+06;0;0;0;0.637578;800000;
7.25e-10;181.879;0;0;0;0;-1;0.770386;0;3.95659e-08;1.5e+06;0;0;0;0.637578;800000;
7.26e-10;181.879;0;0;0;0;-1;0.770386;0;2.80357e-08;1.5e+06;0;0;0;0.637578;800000;
7.27e-10;181.879;0;0;0;0;-1;0.770386;0;-1.10042e-08;1.5e+06;0;0;0;0.637578;800000;
7.28e-10;181.879;0;0;0;0;-1;0.770386;0;-3.75235e-08;1.5e+06;0;0;0;0.637578;800000;
7.29e-10;181.879;0;0;0;0;-1;0.770386;0;-2.55645e-08;1.5e+06;0;0;0;0.637578;800000;
7.3e-10;181.879;0;0;0;0;-1;0.770386;0;1.14221e-08;1.5e+06;0;0;0;0.637578;800000;
7.31e-10;181.879;0;0;0;0;-1;0.770386;0;3.55526e-08;1.5e+06;0;0;0;0.637578;800000;
7.32e-10;181.879;0;0;0;0;-1;0.770386;0;2.32651e-08;1.5e+06;0;0;0;0.637578;800000;
7.33e-10;181.879;0;0;0;0;-1;0.770386;0;-1.17434e-08;1.5e+06;0;0;0;0.637578;800000;
7.34e-10;181.879;0;0;0;0;-1;0.770386;0;-3.36534e-08;1.5e+06;0;0;0;0.637578;800000;
7.35e-10;181.879;0;0;0;0;-1;0.770386;0;-2.11278e-08;1.5e+06;0;0;0;0.637578;800000;
7.36e-10;181.879;0;0;0;0;-1;0.770386;0;1.19774e-08;1.5e+06;0;0;0;0.637578;800000;
7.37e-10;181.879;0;0;0;0;-1;0.770386;0;3.18261e-08;1.5e+06;0;0;0;0.637578;800000;
7.38e-10;181.879;0;0;0;0;-1;0.770386;0;1.91433e-08;1.5e+06;0;0;0;0.637578;800000;
7.39e-10;181.879;0;0;0;0;-1;0.770386;0;-1.21333e-08;1.5e+06;0;0;0;0.637578;800000;
7.4e-10;181.879;0;0;0;0;-1;0.770386;0;-3.00701e-08;1.5e+06;0;0;0;0.637578;800000;
7.41e-10;181.879;0;0;0;0;-1;0.770386;0;-1.73027e-08;1.5e+06;0;0;0;0.637578;800000;
7.42e-10;181.879;0;0;0;0;-1;0.770386;0;1.22192e-08;1.5e+06;0;0;0;0.637578;800000;
7.43e-10;181.879;0;0;0;0;-1;0.770386;0;2.83851e-08;1.5e+06;0;0;0;0.637578;800000;
7.44e-10;181.879;0;0;0;0;-1;0.770386;0;1.55975e-08;1.5e+06;0;0;0;0.637578;800000;
7.45e-10;181.879;0;0;0;0;-1;0.770386;0;-1.22428e-08;1.5e+06;0;0;0;0.637578;800000;
7.46e-10;181.879;0;0;0;0;-1;0.770386;0;-2.677e-08;1.5e+06;0;0;0;0.637578;800000;
7.47e-10;181.879;0;0;0;0;-1;0.770386;0;-1.40197e-08;1.5e+06;0;0;0;0.637578;800000;
7.48e-10;181.879;0;0;0;0;-1;0.770386;0;1.22111e-08;1.5e+06;0;0;0;0.637578;800000;
7.49e-10;181.879;0;0;0;0;-1;0.770386;0;2.5224e-08;1.5e+06;0;0;0;0.637578;800000;
7.5e-10;181.879;0;0;0;0;-1;0.770386;0;1.25614e-08;1.5e+06;0;0;0;0.637578;800000;
7.51e-10;181.879;0;0;0;0;-1;0.770386;0;-1.21304e-08;1.5e+06;0;0;0;0.637578;800000;
7.52e-10;181.879;0;0;0;0;-1;0.770386;0;-2.37457e-08;1.5e+06;0;0;0;0.637578;800000;
7.53e-10;181.879;0;0;0;0;-1;0.770386;0;-1.12154e-08;1.5e+06;0;0;0;0.637578;800000;
7.54e-10;181.879;0;0;0;0;-1;0.770386;0;1.20068e-08;1.5e+06;0;0;0;0.637578;800000;
7.55e-10;181.879;0;0;0;0;-1;0.770386;0;2.23339e-08;1.5e+06;0;0;0;0.637578;800000;
7.56e-10;181.879;0;0;0;0;-1;0.770386;0;9.97458e-09;1.5e+06;0;0;0;0.637578;800000;
7.57e-10;181.879;0;0;0;0;-1;0.770386;0;-1.18456e-08;1.5e+06;0;0;0;0.637578;800000;
7.58e-10;181.879;0;0;0;0;-1;0.770386;0;-2.09869e-08;1.5e+06;0;0;0;0.637578;800000;
7.59e-10;181.879;0;0;0;0;-1;0.770386;0;-8.83232e-09;1.5e+06;0;0;0;0.637578;800000;
7.6e-10;181.879;0;0;0;0;-1;0.770386;0;1.16518e-08;1.5e+06;0;0;0;0.637578;800000;
7.61e-10;181.879;0;0;0;0;-1;0.770386;0;1.97033e-08;1.5e+06;0;0;0;0.637578;800000;
7.62e-10;181.879;0;0;0;0;-1;0.770386;0;7.78231e-09;1.5e+06;0;0;0;0.637578;800000;
7.63e-10;181.879;0;0;0;0;-1;0.770386;0;-1.14301e-08;1.5e+06;0;0;0;0.637578;800000;
7.64e-10;181.879;0;0;0;0;-1;0.770386;0;-1.84812e-08;1.5e+06;0;0;0;0.637578;800000;
7.65e-10;181.879;0;0;0;0;-1;0.770386;0;-6.81853e-09;1.5e+06;0;0;0;0.637578;800000;
7.66e-10;181.879;0;0;0;0;-1;0.770386;0;1.11844e-08;1.5e+06;0;0;0;0.637578;800000;
7.67e-10;181.879;0;0;0;0;-1;0.770386;0;1.7319e-08;1.5e+06;0;0;0;0.637578;800000;
7.68e-10;181.879;0;0;0;0;-1;0.770386;0;5.9353e-09;1.5e+06;0;0;0;0.637578;800000;
7.69e-10;181.879;0;0;0;0;-1;0.770386;0;-1.09187e-08;1.5e+06;0;0;0;0.637578;800000;
7.7e-10;181.879;0;0;0;0;-1;0.770386;0;-1.62148e-08;1.5e+06;0;0;0;0.637578;800000;
7.71e-10;181.879;0;0;0;0;-1;0.770386;0;-5.12724e-09;1.5e+06;0;0;0;0.637578;800000;
7.72e-10;181.879;0;0;0;0;-1;0.770386;0;1.06363e-08;1.5e+06;0;0;0;0.637578;800000;
7.73e-10;181.879;0;0;0;0;-1;0.770386;0;1.51667e-08;1.5e+06;0;0;0;0.637578;800000;
7.74e-10;181.879;0;0;0;0;-1;0.770386;0;4.38925e-09;1.5e+06;0;0;0;0.637578;800000;
7.75e-10;181.879;0;0;0;0;-1;0.770386;0;-1.03403e-08;1.5e+06;0;0;0;0.637578;800000;
7.76e-10;181.879;0;0;0;0;-1;0.770386;0;-1.41729e-08;1.5e+06;0;0;0;0.637578;800000;
7.77e-10;181.879;0;0;0;0;-1;0.770386;0;-3.71652e-09;1.5e+06;0;0;0;0.637578;800000;
7.78e-10;181.879;0;0;0;0;-1;0.770386;0;1.00336e-08;1.5e+06;0;0;0;0.637578;800000;
7.79e-10;181.879;0;0;0;0;-1;0.770386;0;1.32315e-08;1.5e+06;0;0;0;0.637578;800000;
7.8e-10;181.879;0;0;0;0;-1;0.770386;0;3.1045e-09;1.5e+06;0;0;0;0.637578;800000;
7.81e-10;181.879;0;0;0;0;-1;0.770386;0;-9.71875e-09;1.5e+06;0;0;0;0.637578;800000;
7.82e-10;181.879;0;0;0;0;-1;0.770386;0;-1.23405e-08;1.5e+06;0;0;0;0.637578;800000;
7.83e-10;181.879;0;0;0;0;-1;0.770386;0;-2.54891e-09;1.5e+06;0;0;0;0.637578;800000;
7.84e-10;181.879;0;0;0;0;-1;0.770386;0;9.39797e-09;1.5e+06;0;0;0;0.637578;800000;
7.85e-10;181.879;0;0;0;0;-1;0.770386;0;1.14979e-08;1.5e+06;0;0;0;0.637578;800000;
7.86e-10;181.879;0;0;0;0;-1;0.770386;0;2.04569e-09;1.5e+06;0;0;0;0.637578;800000;
7.87e-10;181.879;0;0;0;0;-1;0.770386;0;-9.07334e-09;1.5e+06;0;0;0;0.637578;800000;
7.88e-10;181.879;0;0;0;0;-1;0.770386;0;-1.0702e-08;1.5e+06;0;0;0;0.637578;800000;
7.89e-10;181.879;0;0;0;0;-1;0.770386;0;-1.59104e-09;1.5e+06;0;0;0;0.637578;800000;
7.9e-10;181.879;0;0;0;0;-1;0.770386;0;8.74671e-09;1.5e+06;0;0;0;0.637578;800000;
7.91e-10;181.879;0;0;0;0;-1;0.770386;0;9.95082e-09;1.5e+06;0;0;0;0.637578;800000;
7.92e-10;181.879;0;0;0;0;-1;0.770386;0;1.18139e-09;1.5e+06;0;0;0;0.637578;800000;
7.93e-10;181.879;0;0;0;0;-1;0.770386;0;-8.41969e-09;1.5e+06;0;0;0;0.637578;800000;
7.94e-10;181.879;0;0;0;0;-1;0.770386;0;-9.24246e-09;1.5e+06;0;0;0;0.637578;800000;
7.95e-10;181.879;0;0;0;0;-1;0.770386;0;-8.13351e-10;1.5e+06;0;0;0;0.637578;800000;
7.96e-10;181.879;0;0;0;0;-1;0.770386;0;8.09374e-09;1.5e+06;0;0;0;0.637578;800000;
7.97e-10;181.879;0;0;0;0;-1;0.770386;0;8.5751e-09;1.5e+06;0;0;0;0.637578;800000;
7.98e-10;181.879;0;0;0;0;-1;0.770386;0;4.83777e-10;1.5e+06;0;0;0;0.637578;800000;
7.99e-10;181.879;0;0;0;0;-1;0.770386;0;-7.77014e-09;1.5e+06;0;0;0;0.637578;800000;
