time;R_free_bottom;bottom_Hextz;bottom_Hexty;bottom_Hextx;free_Hextz;free_mz;bottom_my;free_mx;bottom_mx;bottom_K;free_my;free_Hexty;free_Hextx;bottom_mz;free_K;
8e-10;181.879;0;0;0;0;-1;0.770386;0;-7.94695e-09;1.5e+06;0;0;0;0.637578;800000;
8.01e-10;181.879;0;0;0;0;-1;0.770386;0;-1.89696e-10;1.5e+06;0;0;0;0.637578;800000;
8.02e-10;181.879;0;0;0;0;-1;0.770386;0;7.45002e-09;1.5e+06;0;0;0;0.637578;800000;
8.03e-10;181.879;0;0;0;0;-1;0.770386;0;7.35623e-09;1.5e+06;0;0;0;0.637578;800000;
8.04e-10;181.879;0;0;0;0;-1;0.770386;0;-7.16742e-11;1.5e+06;0;0;0;0.637578;800000;
8.05e-10;181.879;0;0;0;0;-1;0.770386;0;-7.13435e-09;1.5e+06;0;0;0;0.637578;800000;
8.06e-10;181.879;0;0;0;0;-1;0.770386;0;-6.80123e-09;1.5e+06;0;0;0;0.637578;800000;
8.07e-10;181.879;0;0;0;0;-1;0.770386;0;3.02938e-10;1.5e+06;0;0;0;0.637578;800000;
8.08e-10;181.879;0;0;0;0;-1;0.770386;0;6.82399e-09;1.5e+06;0;0;0;0.637578;800000;
8.09e-10;181.879;0;0;0;0;-1;0.770386;0;6.28024e-09;1.5e+06;0;0;0;0.637578;800000;
8.1e-10;181.879;0;0;0;0;-1;0.770386;0;-5.06534e-10;1.5e+06;0;0;0;0.637578;800000;
8.11e-10;181.879;0;0;0;0;-1;0.770386;0;-6.51966e-09;1.5e+06;0;0;0;0.637578;800000;
8.12e-10;181.879;0;0;0;0;-1;0.770386;0;-5.79164e-09;1.5e+06;0;0;0;0.637578;800000;
8.13e-10;181.879;0;0;0;0;-1;0.770386;0;6.8474e-10;1.5e+06;0;0;0;0.637578;800000;
8.14e-10;181.879;0;0;0;0;-1;0.770386;0;6.22198e-09;1.5e+06;0;0;0;0.637578;800000;
8.15e-10;181.879;0;0;0;0;-1;0.770386;0;5.33383e-09;1.5e+06;0;0;0;0.637578;800000;
8.16e-10;181.879;0;0;0;0;-1;0.770386;0;-8.39684e-10;1.5e+06;0;0;0;0.637578;800000;
8.17e-10;181.879;0;0;0;0;-1;0.770386;0;-5.93149e-09;1.5e+06;0;0;0;0.637578;800000;
8.18e-10;181.879;0;0;0;0;-1;0.770386;0;-4.90528e-09;1.5e+06;0;0;0;0.637578;800000;
8.19e-10;181.879;0;0;0;0;-1;0.770386;0;9.73352e-10;1.5e+06;0;0;0;0.637578;800000;
8.2e-10;181.879;0;0;0;0;-1;0.770386;0;5.6486e-09;1.5e+06;0;0;0;0.637578;800000;
8.21e-10;181.879;0;0;0;0;-1;0.770386;0;4.50449e-09;1.5e+06;0;0;0;0.637578;800000;
8.22e-10;181.879;0;0;0;0;-1;0.770386;0;-1.0876e-09;1.5e+06;0;0;0;0.637578;800000;
8.23e-10;181.879;0;0;0;0;-1;0.770386;0;-5.37367e-09;1.5e+06;0;0;0;0.637578;800000;
8.24e-10;181.879;0;0;0;0;-1;0.770386;0;-4.13002e-09;1.5e+06;0;0;0;0.637578;800000;
8.25e-10;181.879;0;0;0;0;-1;0.770386;0;1.18414e-09;1.5e+06;0;0;0;0.637578;800000;
8.26e-10;181.879;0;0;0;0;-1;0.770386;0;5.10697e-09;1.5e+06;0;0;0;0.637578;800000;
8.27e-10;181.879;0;0;0;0;-1;0.770386;0;3.78047e-09;1.5e+06;0;0;0;0.637578;800000;
8.28e-10;181.879;0;0;0;0;-1;0.770386;0;-1.26458e-09;1.5e+06;0;0;0;0.637578;800000;
8.29e-10;181.879;0;0;0;0;-1;0.770386;0;-4.84871e-09;1.5e+06;0;0;0;0.637578;800000;
8.3e-10;181.879;0;0;0;0;-1;0.770386;0;-3.45452e-09;1.5e+06;0;0;0;0.637578;800000;
8.31e-10;181.879;0;0;0;0;-1;0.770386;0;1.33041e-09;1.5e+06;0;0;0;0.637578;800000;
8.32e-10;181.879;0;0;0;0;-1;0.770386;0;4.59904e-09;1.5e+06;0;0;0;0.637578;800000;
8.33e-10;181.879;0;0;0;0;-1;0.770386;0;3.15087e-09;1.5e+06;0;0;0;0.637578;800000;
8.34e-10;181.879;0;0;0;0;-1;0.770386;0;-1.38302e-09;1.5e+06;0;0;0;0.637578;800000;
8.35e-10;181.879;0;0;0;0;-1;0.770386;0;-4.35806e-09;1.5e+06;0;0;0;0.637578;800000;
8.36e-10;181.879;0;0;0;0;-1;0.770386;0;-2.86829e-09;1.5e+06;0;0;0;0.637578;800000;
8.37e-10;181.879;0;0;0;0;-1;0.770386;0;1.42368e-09;1.5e+06;0;0;0;0.637578;800000;
8.38e-10;181.879;0;0;0;0;-1;0.770386;0;4.1258e-09;1.5e+06;0;0;0;0.637578;800000;
8.39e-10;181.879;0;0;0;0;-1;0.770386;0;2.60559e-09;1.5e+06;0;0;0;0.637578;800000;
8.4e-10;181.879;0;0;0;0;-1;0.770386;0;-1.45358e-09;1.5e+06;0;0;0;0.637578;800000;
8.41e-10;181.879;0;0;0;0;-1;0.770386;0;-3.90228e-09;1.5e+06;0;0;0;0.637578;800000;
8.42e-10;181.879;0;0;0;0;-1;0.770386;0;-2.36163e-09;1.5e+06;0;0;0;0.637578;800000;
8.43e-10;181.879;0;0;0;0;-1;0.770386;0;1.47382e-09;1.5e+06;0;0;0;0.637578;800000;
8.44e-10;181.879;0;0;0;0;-1;0.770386;0;3.68746e-09;1.5e+06;0;0;0;0.637578;800000;
8.45e-10;181.879;0;0;0;0;-1;0.770386;0;2.13533e-09;1.5e+06;0;0;0;0.637578;800000;
8.46e-10;181.879;0;0;0;0;-1;0.770386;0;-1.48541e-09;1.5e+06;0;0;0;0.637578;800000;
8.47e-10;181.879;0;0;0;0;-1;0.770386;0;-3.48127e-09;1.5e+06;0;0;0;0.637578;800000;
8.48e-10;181.879;0;0;0;0;-1;0.770386;0;-1.92564e-09;1.5e+06;0;0;0;0.637578;800000;
8.49e-10;181.879;0;0;0;0;-1;0.770386;0;1.4893e-09;1.5e+06;0;0;0;0.637578;800000;
8.5e-10;181.879;0;0;0;0;-1;0.770386;0;3.28362e-09;1.5e+06;0;0;0;0.637578;800000;
8.51e-10;181.879;0;0;0;0;-1;0.770386;0;1.73158e-09;1.5e+06;0;0;0;0.637578;800000;
8.52e-10;181.879;0;0;0;0;-1;0.770386;0;-1.48633e-09;1.5e+06;0;0;0;0.637578;800000;
8.53e-10;181.879;0;0;0;0;-1;0.770386;0;-3.09438e-09;1.5e+06;0;0;0;0.637578;800000;
8.54e-10;181.879;0;0;0;0;-1;0.770386;0;-1.55219e-09;1.5e+06;0;0;0;0.637578;800000;
8.55e-10;181.879;0;0;0;0;-1;0.770386;0;1.47732e-09;1.5e+06;0;0;0;0.637578;800000;
8.56e-10;181.879;0;0;0;0;-1;0.770386;0;2.9134e-09;1.5e+06;0;0;0;0.637578;800000;
8.57e-10;181.879;0;0;0;0;-1;0.770386;0;1.38658e-09;1.5e+06;0;0;0;0.637578;800000;
8.58e-10;181.879;0;0;0;0;-1;0.770386;0;-1.46297e-09;1.5e+06;0;0;0;0.637578;800000;
8.59e-10;181.879;0;0;0;0;-1;0.770386;0;-2.74053e-09;1.5e+06;0;0;0;0.637578;800000;
8.6e-10;181.879;0;0;0;0;-1;0.770386;0;-1.23389e-09;1.5e+06;0;0;0;0.637578;800000;
8.61e-10;181.879;0;0;0;0;-1;0.770386;0;1.44397e-09;1.5e+06;0;0;0;0.637578;800000;
8.62e-10;181.879;0;0;0;0;-1;0.770386;0;2.57558e-09;1.5e+06;0;0;0;0.637578;800000;
8.63e-10;181.879;0;0;0;0;-1;0.770386;0;1.0933e-09;1.5e+06;0;0;0;0.637578;800000;
8.64e-10;181.879;0;0;0;0;-1;0.770386;0;-1.42093e-09;1.5e+06;0;0;0;0.637578;800000;
8.65e-10;181.879;0;0;0;0;-1;0.770386;0;-2.41835e-09;1.5e+06;0;0;0;0.637578;800000;
8.66e-10;181.879;0;0;0;0;-1;0.770386;0;-9.64032e-10;1.5e+06;0;0;0;0.637578;800000;
8.67e-10;181.879;0;0;0;0;-1;0.770386;0;1.3944e-09;1.5e+06;0;0;0;0.637578;800000;
8.68e-10;181.879;0;0;0;0;-1;0.770386;0;2.26865e-09;1.5e+06;0;0;0;0.637578;800000;
8.69e-10;181.879;0;0;0;0;-1;0.770386;0;8.45357e-10;1.5e+06;0;0;0;0.637578;800000;
8.7e-10;181.879;0;0;0;0;-1;0.770386;0;-1.3649e-09;1.5e+06;0;0;0;0.637578;800000;
8.71e-10;181.879;0;0;0;0;-1;0.770386;0;-2.12626e-09;1.5e+06;0;0;0;0.637578;800000;
8.72e-10;181.879;0;0;0;0;-1;0.770386;0;-7.36576e-10;1.5e+06;0;0;0;0.637578;800000;
8.73e-10;181.879;0;0;0;0;-1;0.770386;0;1.33289e-09;1.5e+06;0;0;0;0.637578;800000;
8.74e-10;181.879;0;0;0;0;-1;0.770386;0;1.99096e-09;1.5e+06;0;0;0;0.637578;800000;
8.75e-10;181.879;0;0;0;0;-1;0.770386;0;6.37029e-10;1.5e+06;0;0;0;0.637578;800000;
8.76e-10;181.879;0;0;0;0;-1;0.770386;0;-1.2988e-09;1.5e+06;0;0;0;0.637578;800000;
8.77e-10;181.879;0;0;0;0;-1;0.770386;0;-1.86252e-09;1.5e+06;0;0;0;0.637578;800000;
8.78e-10;181.879;0;0;0;0;-1;0.770386;0;-5.46092e-10;1.5e+06;0;0;0;0.637578;800000;
8.79e-10;181.879;0;0;0;0;-1;0.770386;0;1.26301e-09;1.5e+06;0;0;0;0.637578;800000;
8.8e-10;181.879;0;0;0;0;-1;0.770386;0;1.74072e-09;1.5e+06;0;0;0;0.637578;800000;
8.81e-10;181.879;0;0;0;0;-1;0.770386;0;4.63173e-10;1.5e+06;0;0;0;0.637578;800000;
8.82e-10;181.879;0;0;0;0;-1;0.770386;0;-1.22586e-09;1.5e+06;0;0;0;0.637578;800000;
8.83e-10;181.879;0;0;0;0;-1;0.770386;0;-1.62531e-09;1.5e+06;0;0;0;0.637578;800000;
8.84e-10;181.879;0;0;0;0;-1;0.770386;0;-3.87715e-10;1.5e+06;0;0;0;0.637578;800000;
8.85e-10;181.879;0;0;0;0;-1;0.770386;0;1.18768e-09;1.5e+06;0;0;0;0.637578;800000;
8.86e-10;181.879;0;0;0;0;-1;0.770386;0;1.51607e-09;1.5e+06;0;0;0;0.637578;800000;
8.87e-10;181.879;0;0;0;0;-1;0.770386;0;3.19192e-10;1.5e+06;0;0;0;0.637578;800000;
8.88e-10;181.879;0;0;0;0;-1;0.770386;0;-1.14875e-09;1.5e+06;0;0;0;0.637578;800000;
8.89e-10;181.879;0;0;0;0;-1;0.770386;0;-1.41276e-09;1.5e+06;0;0;0;0.637578;800000;
8.9e-10;181.879;0;0;0;0;-1;0.770386;0;-2.57109e-10;1.5e+06;0;0;0;0.637578;800000;
8.91e-10;181.879;0;0;0;0;-1;0.770386;0;1.10931e-09;1.5e+06;0;0;0;0.637578;800000;
8.92e-10;181.879;0;0;0;0;-1;0.770386;0;1.31516e-09;1.5e+06;0;0;0;0.637578;800000;
8.93e-10;181.879;0;0;0;0;-1;0.770386;0;2.00998e-10;1.5e+06;0;0;0;0.637578;800000;
8.94e-10;181.879;0;0;0;0;-1;0.770386;0;-1.0696e-09;1.5e+06;0;0;0;0.637578;800000;
8.95e-10;181.879;0;0;0;0;-1;0.770386;0;-1.22303e-09;1.5e+06;0;0;0;0.637578;800000;
8.96e-10;181.879;0;0;0;0;-1;0.770386;0;-1.50419e-10;1.5e+06;0;0;0;0.637578;800000;
8.97e-10;181.879;0;0;0;0;-1;0.770386;0;1.02981e-09;1.5e+06;0;0;0;0.637578;800000;
8.98e-10;181.879;0;0;0;0;-1;0.770386;0;1.13614e-09;1.5e+06;0;0;0;0.637578;800000;
8.99e-10;181.879;0;0;0;0;-1;0.770386;0;1.0496e-10;1.5e+06;0;0;0;0.637578;800000;
9e-10;181.879;0;0;0;0;-1;0.770386;0;-9.90137e-10;1.5e+06;0;0;0;0.637578;800000;
9.01e-10;181.879;0;0;0;0;-1;0.770386;0;-1.05427e-09;1.5e+06;0;0;0;0.637578;800000;
9.02e-10;181.879;0;0;0;0;-1;0.770386;0;-6.42314e-11;1.5e+06;0;0;0;0.637578;800000;
9.03e-10;181.879;0;0;0;0;-1;0.770386;0;9.50724e-10;1.5e+06;0;0;0;0.637578;800000;
9.04e-10;181.879;0;0;0;0;-1;0.770386;0;9.77197e-10;1.5e+06;0;0;0;0.637578;800000;
9.05e-10;181.879;0;0;0;0;-1;0.770386;0;2.78703e-11;1.5e+06;0;0;0;0.637578;800000;
9.06e-10;181.879;0;0;0;0;-1;0.770386;0;-9.11715e-10;1.5e+06;0;0;0;0.637578;800000;
9.07e-10;181.879;0;0;0;0;-1;0.770386;0;-9.0471e-10;1.5e+06;0;0;0;0.637578;800000;
9.08e-10;181.879;0;0;0;0;-1;0.770386;0;4.46529e-12;1.5e+06;0;0;0;0.637578;800000;
9.09e-10;181.879;0;0;0;0;-1;0.770386;0;8.73233e-10;1.5e+06;0;0;0;0.637578;800000;
9.1e-10;181.879;0;0;0;0;-1;0.770386;0;8.36596e-10;1.5e+06;0;0;0;0.637578;800000;
9.11e-10;181.879;0;0;0;0;-1;0.770386;0;-3.30953e-11;1.5e+06;0;0;0;0.637578;800000;
9.12e-10;181.879;0;0;0;0;-1;0.770386;0;-8.35382e-10;1.5e+06;0;0;0;0.637578;800000;
9.13e-10;181.879;0;0;0;0;-1;0.770386;0;-7.7265e-10;1.5e+06;0;0;0;0.637578;800000;
9.14e-10;181.879;0;0;0;0;-1;0.770386;0;5.8319e-11;1.5e+06;0;0;0;0.637578;800000;
9.15e-10;181.879;0;0;0;0;-1;0.770386;0;7.98254e-10;1.5e+06;0;0;0;0.637578;800000;
9.16e-10;181.879;0;0;0;0;-1;0.770386;0;7.1267e-10;1.5e+06;0;0;0;0.637578;800000;
9.17e-10;181.879;0;0;0;0;-1;0.770386;0;-8.04161e-11;1.5e+06;0;0;0;0.637578;800000;
9.18e-10;181.879;0;0;0;0;-1;0.770386;0;-7.61925e-10;1.5e+06;0;0;0;0.637578;800000;
9.19e-10;181.879;0;0;0;0;-1;0.770386;0;-6.56464e-10;1.5e+06;0;0;0;0.637578;800000;
9.2e-10;181.879;0;0;0;0;-1;0.770386;0;9.96482e-11;1.5e+06;0;0;0;0.637578;800000;
9.21e-10;181.879;0;0;0;0;-1;0.770386;0;7.26461e-10;1.5e+06;0;0;0;0.637578;800000;
9.22e-10;181.879;0;0;0;0;-1;0.770386;0;6.03842e-10;1.5e+06;0;0;0;0.637578;800000;
9.23e-10;181.879;0;0;0;0;-1;0.770386;0;-1.16259e-10;1.5e+06;0;0;0;0.637578;800000;
9.24e-10;181.879;0;0;0;0;-1;0.770386;0;-6.91916e-10;1.5e+06;0;0;0;0.637578;800000;
9.25e-10;181.879;0;0;0;0;-1;0.770386;0;-5.54623e-10;1.5e+06;0;0;0;0.637578;800000;
9.26e-10;181.879;0;0;0;0;-1;0.770386;0;1.30476e-10;1.5e+06;0;0;0;0.637578;800000;
9.27e-10;181.879;0;0;0;0;-1;0.770386;0;6.58333e-10;1.5e+06;0;0;0;0.637578;800000;
9.28e-10;181.879;0;0;0;0;-1;0.770386;0;5.08629e-10;1.5e+06;0;0;0;0.637578;800000;
9.29e-10;181.879;0;0;0;0;-1;0.770386;0;-1.42511e-10;1.5e+06;0;0;0;0.637578;800000;
9.3e-10;181.879;0;0;0;0;-1;0.770386;0;-6.25748e-10;1.5e+06;0;0;0;0.637578;800000;
9.31e-10;181.879;0;0;0;0;-1;0.770386;0;-4.65692e-10;1.5e+06;0;0;0;0.637578;800000;
9.32e-10;181.879;0;0;0;0;-1;0.770386;0;1.52561e-10;1.5e+06;0;0;0;0.637578;800000;
9.33e-10;181.879;0;0;0;0;-1;0.770386;0;5.94186e-10;1.5e+06;0;0;0;0.637578;800000;
9.34e-10;181.879;0;0;0;0;-1;0.770386;0;4.25647e-10;1.5e+06;0;0;0;0.637578;800000;
9.35e-10;181.879;0;0;0;0;-1;0.770386;0;-1.6081e-10;1.5e+06;0;0;0;0.637578;800000;
9.36e-10;181.879;0;0;0;0;-1;0.770386;0;-5.63667e-10;1.5e+06;0;0;0;0.637578;800000;
9.37e-10;181.879;0;0;0;0;-1;0.770386;0;-3.88336e-10;1.5e+06;0;0;0;0.637578;800000;
9.38e-10;181.879;0;0;0;0;-1;0.770386;0;1.67426e-10;1.5e+06;0;0;0;0.637578;800000;
9.39e-10;181.879;0;0;0;0;-1;0.770386;0;5.34203e-10;1.5e+06;0;0;0;0.637578;800000;
9.4e-10;181.879;0;0;0;0;-1;0.770386;0;3.53609e-10;1.5e+06;0;0;0;0.637578;800000;
9.41e-10;181.879;0;0;0;0;-1;0.770386;0;-1.72568e-10;1.5e+06;0;0;0;0.637578;800000;
9.42e-10;181.879;0;0;0;0;-1;0.770386;0;-5.05801e-10;1.5e+06;0;0;0;0.637578;800000;
9.43e-10;181.879;0;0;0;0;-1;0.770386;0;-3.2132e-10;1.5e+06;0;0;0;0.637578;800000;
9.44e-10;181.879;0;0;0;0;-1;0.770386;0;1.76381e-10;1.5e+06;0;0;0;0.637578;800000;
9.45e-10;181.879;0;0;0;0;-1;0.770386;0;4.78461e-10;1.5e+06;0;0;0;0.637578;800000;
9.46e-10;181.879;0;0;0;0;-1;0.770386;0;2.91331e-10;1.5e+06;0;0;0;0.637578;800000;
9.47e-10;181.879;0;0;0;0;-1;0.770386;0;-1.79001e-10;1.5e+06;0;0;0;0.637578;800000;
9.48e-10;181.879;0;0;0;0;-1;0.770386;0;-4.52181e-10;1.5e+06;0;0;0;0.637578;800000;
9.49e-10;181.879;0;0;0;0;-1;0.770386;0;-2.63507e-10;1.5e+06;0;0;0;0.637578;800000;
9.5e-10;181.879;0;0;0;0;-1;0.770386;0;1.80553e-10;1.5e+06;0;0;0;0.637578;800000;
9.51e-10;181.879;0;0;0;0;-1;0.770386;0;4.26952e-10;1.5e+06;0;0;0;0.637578;800000;
9.52e-10;181.879;0;0;0;0;-1;0.770386;0;2.37723e-10;1.5e+06;0;0;0;0.637578;800000;
9.53e-10;181.879;0;0;0;0;-1;0.770386;0;-1.81151e-10;1.5e+06;0;0;0;0.637578;800000;
9.54e-10;181.879;0;0;0;0;-1;0.770386;0;-4.02763e-10;1.5e+06;0;0;0;0.637578;800000;
9.55e-10;181.879;0;0;0;0;-1;0.770386;0;-2.13855e-10;1.5e+06;0;0;0;0.637578;800000;
9.56e-10;181.879;0;0;0;0;-1;0.770386;0;1.80902e-10;1.5e+06;0;0;0;0.637578;800000;
9.57e-10;181.879;0;0;0;0;-1;0.770386;0;3.79599e-10;1.5e+06;0;0;0;0.637578;800000;
9.58e-10;181.879;0;0;0;0;-1;0.770386;0;1.91789e-10;1.5e+06;0;0;0;0.637578;800000;
9.59e-10;181.879;0;0;0;0;-1;0.770386;0;-1.79903e-10;1.5e+06;0;0;0;0.637578;800000;
9.6e-10;181.879;0;0;0;0;-1;0.770386;0;-3.57444e-10;1.5e+06;0;0;0;0.637578;800000;
9.61e-10;181.879;0;0;0;0;-1;0.770386;0;-1.71413e-10;1.5e+06;0;0;0;0.637578;800000;
9.62e-10;181.879;0;0;0;0;-1;0.770386;0;1.78245e-10;1.5e+06;0;0;0;0.637578;800000;
9.63e-10;181.879;0;0;0;0;-1;0.770386;0;3.36277e-10;1.5e+06;0;0;0;0.637578;800000;
9.64e-10;181.879;0;0;0;0;-1;0.770386;0;1.52624e-10;1.5e+06;0;0;0;0.637578;800000;
9.65e-10;181.879;0;0;0;0;-1;0.770386;0;-1.76009e-10;1.5e+06;0;0;0;0.637578;800000;
9.66e-10;181.879;0;0;0;0;-1;0.770386;0;-3.16077e-10;1.5e+06;0;0;0;0.637578;800000;
9.67e-10;181.879;0;0;0;0;-1;0.770386;0;-1.3532e-10;1.5e+06;0;0;0;0.637578;800000;
9.68e-10;181.879;0;0;0;0;-1;0.770386;0;1.7327e-10;1.5e+06;0;0;0;0.637578;800000;
9.69e-10;181.879;0;0;0;0;-1;0.770386;0;2.9682e-10;1.5e+06;0;0;0;0.637578;800000;
9.7e-10;181.879;0;0;0;0;-1;0.770386;0;1.19406e-10;1.5e+06;0;0;0;0.637578;800000;
9.71e-10;181.879;0;0;0;0;-1;0.770386;0;-1.70099e-10;1.5e+06;0;0;0;0.637578;800000;
9.72e-10;181.879;0;0;0;0;-1;0.770386;0;-2.78483e-10;1.5e+06;0;0;0;0.637578;800000;
9.73e-10;181.879;0;0;0;0;-1;0.770386;0;-1.04794e-10;1.5e+06;0;0;0;0.637578;800000;
9.74e-10;181.879;0;0;0;0;-1;0.770386;0;1.66558e-10;1.5e+06;0;0;0;0.637578;800000;
9.75e-10;181.879;0;0;0;0;-1;0.770386;0;2.61038e-10;1.5e+06;0;0;0;0.637578;800000;
9.76e-10;181.879;0;0;0;0;-1;0.770386;0;9.13964e-11;1.5e+06;0;0;0;0.637578;800000;
9.77e-10;181.879;0;0;0;0;-1;0.770386;0;-1.62704e-10;1.5e+06;0;0;0;0.637578;800000;
9.78e-10;181.879;0;0;0;0;-1;0.770386;0;-2.44459e-10;1.5e+06;0;0;0;0.637578;800000;
9.79e-10;181.879;0;0;0;0;-1;0.770386;0;-7.91335e-11;1.5e+06;0;0;0;0.637578;800000;
9.8e-10;181.879;0;0;0;0;-1;0.770386;0;1.5859e-10;1.5e+06;0;0;0;0.637578;800000;
9.81e-10;181.879;0;0;0;0;-1;0.770386;0;2.28719e-10;1.5e+06;0;0;0;0.637578;800000;
9.82e-10;181.879;0;0;0;0;-1;0.770386;0;6.79283e-11;1.5e+06;0;0;0;0.637578;800000;
9.83e-10;181.879;0;0;0;0;-1;0.770386;0;-1.54263e-10;1.5e+06;0;0;0;0.637578;800000;
9.84e-10;181.879;0;0;0;0;-1;0.770386;0;-2.1379e-10;1.5e+06;0;0;0;0.637578;800000;
9.85e-10;181.879;0;0;0;0;-1;0.770386;0;-5.77084e-11;1.5e+06;0;0;0;0.637578;800000;
9.86e-10;181.879;0;0;0;0;-1;0.770386;0;1.49765e-10;1.5e+06;0;0;0;0.637578;800000;
9.87e-10;181.879;0;0;0;0;-1;0.770386;0;1.99643e-10;1.5e+06;0;0;0;0.637578;800000;
9.88e-10;181.879;0;0;0;0;-1;0.770386;0;4.84052e-11;1.5e+06;0;0;0;0.637578;800000;
9.89e-10;181.879;0;0;0;0;-1;0.770386;0;-1.45137e-10;1.5e+06;0;0;0;0.637578;800000;
9.9e-10;181.879;0;0;0;0;-1;0.770386;0;-1.86251e-10;1.5e+06;0;0;0;0.637578;800000;
9.91e-10;181.879;0;0;0;0;-1;0.770386;0;-3.99546e-11;1.5e+06;0;0;0;0.637578;800000;
9.92e-10;181.879;0;0;0;0;-1;0.770386;0;1.40411e-10;1.5e+06;0;0;0;0.637578;800000;
9.93e-10;181.879;0;0;0;0;-1;0.770386;0;1.73584e-10;1.5e+06;0;0;0;0.637578;800000;
9.94e-10;181.879;0;0;0;0;-1;0.770386;0;3.22956e-11;1.5e+06;0;0;0;0.637578;800000;
9.95e-10;181.879;0;0;0;0;-1;0.770386;0;-1.35621e-10;1.5e+06;0;0;0;0.637578;800000;
9.96e-10;181.879;0;0;0;0;-1;0.770386;0;-1.61615e-10;1.5e+06;0;0;0;0.637578;800000;
9.97e-10;181.879;0;0;0;0;-1;0.770386;0;-2.53707e-11;1.5e+06;0;0;0;0.637578;800000;
9.98e-10;181.879;0;0;0;0;-1;0.770386;0;1.30793e-10;1.5e+06;0;0;0;0.637578;800000;
9.99e-10;181.879;0;0;0;0;-1;0.770386;0;1.50315e-10;1.5e+06;0;0;0;0.637578;800000;
